Time [ps],Potential Energy [kJ/mol],Kinetic Energy [kJ/mol],Total Energy [kJ/mol]
415900.00100000005,-653485.0202489137,64029.92007328712,-589455.1001756266
415900.00200000004,-653337.8744388523,64083.15982740918,-589254.7146114431
415900.003,-653209.5897644223,64144.56909978573,-589065.0206646365
415900.004,-653202.4127362764,64190.06587134481,-589012.3468649316
415900.005,-653198.176809103,64325.04512535318,-588873.1316837498
415900.006,-653267.9186421197,64597.70506548825,-588670.2135766315
415900.00700000004,-653223.4497925222,63917.71966746963,-589305.7301250526
415900.00800000003,-653480.6148374933,63539.23549272858,-589941.3793447647
415900.009,-653503.7883218843,64447.43141516497,-589056.3569067194
415900.01,-653503.4802612644,64147.01371011024,-589356.4665511542
415900.011,-653397.6328830374,64121.643169254545,-589275.9897137829
415900.01200000005,-653697.3428516516,64020.970386312096,-589676.3724653395
415900.01300000004,-653476.6526615433,64101.08954416869,-589375.5631173747
415900.014,-653416.4889893626,64057.94459690855,-589358.5443924541
415900.015,-653342.6859907183,63921.21511280532,-589421.470877913
415900.016,-653231.9479421622,64357.20755960682,-588874.7403825554
415900.017,-653199.010037988,64391.06641268013,-588807.9436253079
415900.01800000004,-653379.5392293377,64113.62671164928,-589265.9125176885
415900.01900000003,-653260.0483583796,64142.887718339065,-589117.1606400405
415900.02,-653365.6476410851,64307.42047668445,-589058.2271644006
415900.021,-653431.6357708679,64080.568003321714,-589351.0677675462
415900.022,-653429.7767569514,64186.00312306755,-589243.7736338838
415900.02300000004,-653433.789100233,64479.67953832,-588954.109561913
415900.02400000003,-653436.8746853962,64861.28378669709,-588575.5908986991
415900.025,-653522.6453860737,64468.40734114246,-589054.2380449313
415900.026,-653454.9174943152,64146.59720390593,-589308.3202904093
415900.027,-653443.4690577096,64136.30128366747,-589307.1677740421
415900.028,-653437.5348710443,64408.08320649089,-589029.4516645535
415900.02900000004,-653362.0904472177,64480.43241893627,-588881.6580282814
415900.03,-653357.7432960635,64349.15595662851,-589008.587339435
415900.031,-653440.3906444929,64156.33828670516,-589284.0523577877
415900.032,-653454.3875537955,64322.9912379279,-589131.3963158675
415900.033,-653206.652209017,64776.66582858813,-588429.9863804288
415900.03400000004,-653184.2661766661,64363.40262393121,-588820.863552735
415900.03500000003,-653077.0422422842,64096.58411641809,-588980.458125866
415900.036,-653077.1363748647,64073.332592183724,-589003.803782681
415900.037,-653076.2165778604,64797.98030873661,-588278.2362691239
415900.038,-653067.2005152861,64068.668794067926,-588998.5317212181
415900.03900000005,-653045.7993591921,64375.46577455767,-588670.3335846345
415900.04000000004,-653151.975406647,63829.04919657565,-589322.9262100713
415900.041,-653357.72869322,63890.470593510705,-589467.2580997093
415900.042,-653420.5233655297,64319.9060029163,-589100.6173626134
415900.043,-653551.372780752,64437.03567832348,-589114.3371024285
415900.044,-653457.0632899088,64257.969276225704,-589199.0940136831
415900.04500000004,-653351.9223303754,64175.980252331734,-589175.9420780437
415900.04600000003,-653166.1487171922,64047.86683763605,-589118.2818795561
415900.047,-653378.8728973051,64374.567962362984,-589004.304934942
415900.048,-653475.7747949945,64236.431587677784,-589239.3432073167
415900.049,-653455.3620027793,63854.2751734569,-589601.0868293224
415900.05000000005,-653468.4759043856,64244.26903214188,-589224.2068722437
415900.05100000004,-653578.0333052946,64528.60183561686,-589049.4314696777
415900.052,-653348.6111890342,64628.6209284864,-588719.9902605477
415900.053,-653361.9723514541,63865.41925008753,-589496.5531013665
415900.054,-653536.3697630276,64662.86300768735,-588873.5067553403
415900.055,-653572.2311709267,63963.111508585396,-589609.1196623413
415900.05600000004,-653551.9857999622,63789.71392541168,-589762.2718745505
415900.05700000003,-653684.4107228459,64427.724851918785,-589256.6858709272
415900.058,-653563.0871033589,64126.91017237627,-589436.1769309826
415900.059,-653433.3760903542,64379.206300285696,-589054.1697900685
415900.06,-653430.1447280294,63762.26843077499,-589667.8762972543
415900.06100000005,-653385.9349586781,64162.12270330718,-589223.8122553709
415900.06200000003,-653345.8573384513,64120.19708385097,-589225.6602546003
415900.063,-653270.5601845969,64427.95587520822,-588842.6043093887
415900.064,-653180.7458083874,64171.066369666776,-589009.6794387207
415900.065,-653357.1605459366,64163.56541692691,-589193.5951290097
415900.066,-653423.0595621779,64130.05498452121,-589293.0045776566
415900.06700000004,-653334.7071240552,64260.658838413896,-589074.0482856414
415900.068,-653412.301865371,63874.15212131711,-589538.1497440538
415900.069,-653249.130449,64162.551784416864,-589086.5786645832
415900.07,-653437.0331914041,64297.39767872833,-589139.6355126757
415900.071,-653287.791887328,64444.52999002088,-588843.2618973071
415900.07200000004,-653460.6200477098,63586.614518215734,-589874.005529494
415900.07300000003,-653491.682889845,64348.2573639048,-589143.4255259401
415900.074,-653552.80726485,64457.82011986226,-589094.9871449878
415900.075,-653338.2405850887,64065.650358031315,-589272.5902270575
415900.076,-653427.7087447594,64217.76632459602,-589209.9424201634
415900.07700000005,-653328.0937260957,64301.78506178072,-589026.308664315
415900.07800000004,-653234.5075300211,64329.712228264725,-588904.7953017564
415900.079,-653152.0427290199,64121.333491924604,-589030.7092370953
415900.08,-653180.4252890013,64215.29250644208,-588965.1327825593
415900.081,-653176.034059529,64361.17760602398,-588814.856453505
415900.082,-653134.071394749,64334.27637724341,-588799.7950175055
415900.08300000004,-653288.2419340591,64100.59330743135,-589187.6486266277
415900.08400000003,-653322.2806366167,64316.07733756068,-589006.203299056
415900.085,-653345.7226574578,64615.657403365076,-588730.0652540927
415900.086,-653155.2215005753,63780.66053257529,-589374.560968
415900.087,-653296.6853657865,63755.4285053083,-589541.2568604782
415900.08800000005,-653304.8685820693,64403.082428806694,-588901.7861532626
415900.08900000004,-653278.0800472177,63925.542519257404,-589352.5375279603
415900.09,-653341.3648090636,64401.069242748155,-588940.2955663154
415900.091,-653098.9109284078,64153.123064783795,-588945.787863624
415900.092,-653203.7251180633,64133.45796047522,-589070.267157588
415900.093,-653219.6019292127,64526.73601537918,-588692.8659138335
415900.09400000004,-653395.3010657073,64797.48947339913,-588597.8115923082
415900.09500000003,-653389.1490642303,64775.65760092843,-588613.4914633018
415900.096,-653118.5132937902,64234.79288862873,-588883.7204051614
415900.097,-653192.0939767833,64301.20804157392,-588890.8859352095
415900.098,-653250.5859745208,64271.216499991235,-588979.3694745295
415900.09900000005,-653319.3004198645,64191.00922256394,-589128.2911973005
415900.10000000003,-653220.26478871,64235.52579654252,-588984.7389921675
415900.2,-653312.5297411408,63920.51795349346,-589392.0117876474
415900.30000000005,-652945.5657021652,63632.498736847425,-589313.0669653178
415900.4,-653531.4206600524,64189.25249056509,-589342.1681694874
415900.5,-653823.8263231853,63816.60143554897,-590007.2248876364
415900.60000000003,-653285.5914883695,64383.174272557604,-588902.4172158119
415900.7,-653674.0255995975,64203.74626208603,-589470.2793375114
415900.80000000005,-653763.5964521099,64314.21300277067,-589449.3834493392
415900.9,-653544.4315071246,63775.477814979065,-589768.9536921455
415901.0,-653242.1245865489,64138.38759130865,-589103.7369952402
415901.10000000003,-653324.1652736156,64450.2400974627,-588873.925176153
415901.2,-653338.2778846405,63867.708449859165,-589470.5694347813
415901.30000000005,-653345.6169675958,64289.90606824867,-589055.7108993471
415901.4,-653737.5599407011,64508.79482753875,-589228.7651131623
415901.5,-653306.845842937,64298.26786640583,-589008.5779765311
415901.60000000003,-653559.3591910466,64211.58226317203,-589347.7769278745
415901.7,-653432.3080590868,64203.10623410346,-589229.2018249833
415901.80000000005,-653408.2037988978,64407.652136566205,-589000.5516623316
415901.9,-653513.3465021489,63801.70828570243,-589711.6382164465
415902.0,-653504.8573518561,63691.72583782456,-589813.1315140316
415902.10000000003,-653636.773731412,64082.449970094196,-589554.3237613179
415902.2,-653554.3966505523,64058.07081415552,-589496.3258363968
415902.30000000005,-653583.0702906771,64442.9689454531,-589140.1013452241
415902.4,-653466.57406723,64532.29622008013,-588934.2778471499
415902.5,-652970.1187238512,64424.24211400168,-588545.8766098495
415902.60000000003,-653290.4169816028,64122.45907500664,-589167.9579065961
415902.7,-653259.4265188781,64579.041549419446,-588680.3849694587
415902.80000000005,-653439.7387657114,63867.48591374169,-589572.2528519698
415902.9,-653660.049936135,64285.302976217106,-589374.7469599178
415903.0,-653899.6316749253,64095.858648363486,-589803.7730265618
415903.10000000003,-653915.8998947111,64293.71231435373,-589622.1875803573
415903.2,-653512.6731595754,63750.33593447065,-589762.3372251048
415903.30000000005,-653453.2663475736,64216.713391425175,-589236.5529561484
415903.4,-653242.3699976623,64303.37552291611,-588938.9944747462
415903.5,-653269.0849416186,64388.527259231196,-588880.5576823874
415903.60000000003,-653737.6399332285,64292.8857882039,-589444.7541450246
415903.7,-653396.6283825502,63738.706260402294,-589657.9221221479
415903.80000000005,-653411.7710267146,64427.84553913499,-588983.9254875795
415903.9,-653027.1142139565,64466.87352857749,-588560.240685379
415904.0,-653261.6407586811,64433.52339501525,-588828.1173636658
415904.10000000003,-653341.8218346969,64357.76940099189,-588984.0524337051
415904.2,-653159.4192164314,64618.26028920783,-588541.1589272236
415904.30000000005,-653306.2142446258,64261.79902440103,-589044.4152202248
415904.4,-653669.2981225871,64111.13736165709,-589558.16076093
415904.5,-653898.2593506859,64254.84746804928,-589643.4118826366
415904.60000000003,-653314.1449292294,63929.19047340244,-589384.9544558269
415904.7,-653882.8111257195,64224.9328756328,-589657.8782500867
415904.80000000005,-653441.9654090126,64178.35666827764,-589263.608740735
415904.9,-653592.8530163097,64355.24556249808,-589237.6074538116
415905.0,-653623.935120555,63983.9908332912,-589639.9442872638
415905.10000000003,-653626.951744606,63856.81817703851,-589770.1335675674
415905.2,-653687.3170653076,64494.1835723986,-589193.133492909
415905.30000000005,-653400.7068336378,64482.534925886175,-588918.1719077516
415905.4,-653331.4700948119,64337.10585970631,-588994.3642351056
415905.5,-653461.4632994442,64177.58616862668,-589283.8771308175
415905.60000000003,-653227.8844549459,64386.733165060024,-588841.1512898859
415905.7,-652808.403185742,63888.53174052782,-588919.8714452141
415905.80000000005,-653533.8124358177,63944.20221222834,-589589.6102235893
415905.9,-653499.0053337883,64419.562705673095,-589079.4426281153
415906.0,-653366.3919754501,64271.662226420245,-589094.7297490299
415906.10000000003,-653162.0706638328,64317.572190949475,-588844.4984728834
415906.2,-653398.7140216096,63921.49955596513,-589477.2144656444
415906.30000000005,-653156.9674400502,63906.292544639895,-589250.6748954103
415906.4,-653356.5368507754,64173.5445908691,-589182.9922599063
415906.5,-653130.921778242,64015.47346895482,-589115.4483092872
415906.60000000003,-653409.690814242,64119.26645097228,-589290.4243632697
415906.7,-653120.5191873414,63881.714735376416,-589238.804451965
415906.80000000005,-653343.3444495085,64193.14490881449,-589150.199540694
415906.9,-653283.8272048347,64226.97921933526,-589056.8479854994
415907.0,-653397.5004524677,64396.258380959356,-589001.2420715083
415907.10000000003,-653760.8240785657,64443.83595272272,-589316.988125843
415907.2,-653455.8867399902,64444.9943556077,-589010.8923843825
415907.30000000005,-653322.5673056045,63608.07031367697,-589714.4969919275
415907.4,-652995.7132346217,64505.34697516178,-588490.3662594599
415907.5,-653705.8943176764,63900.4421679104,-589805.452149766
415907.60000000003,-653460.2315759008,63823.480430372314,-589636.7511455285
415907.7,-653619.6169583965,64449.21162238448,-589170.405336012
415907.80000000005,-653103.5176553508,64490.071849152315,-588613.4458061985
415907.9,-653564.226183292,63796.30411637784,-589767.9220669142
415908.0,-653622.4675518449,64089.41603415531,-589533.0515176896
415908.10000000003,-653570.0937587656,64028.29418986081,-589541.7995689048
415908.2,-654020.8019030029,64343.569406971736,-589677.2324960312
415908.30000000005,-653499.1307931473,64148.488389118764,-589350.6424040284
415908.4,-653281.1770586413,64518.87362279318,-588762.3034358481
415908.5,-653722.0747633333,64139.78689150436,-589582.287871829
415908.60000000003,-653527.7883030021,64295.97340369345,-589231.8148993087
415908.7,-653850.8057896422,64103.157013048214,-589747.648776594
415908.80000000005,-653537.6019591824,64130.29098754246,-589407.3109716399
415908.9,-653088.1725040495,64205.20761604601,-588882.9648880034
415909.0,-653388.222168355,64416.41755268449,-588971.8046156706
415909.10000000003,-653458.9012296256,64138.51758478175,-589320.3836448438
415909.2,-653735.4745803674,64195.61691925942,-589539.857661108
415909.30000000005,-653769.9163172651,63908.67657573923,-589861.2397415258
415909.4,-653898.3953668079,64264.28389765271,-589634.1114691552
415909.5,-653641.2729406923,64580.98907373031,-589060.283866962
415909.60000000003,-653712.7373010295,63917.93949669316,-589794.7978043363
415909.7,-653822.4852247203,63861.567075045015,-589960.9181496754
415909.80000000005,-654023.655619341,64272.885791626395,-589750.7698277145
415909.9,-653837.7251321878,64188.06573856276,-589649.6593936251
415910.0,-653742.6491777045,64387.311634616584,-589355.3375430879
415910.10000000003,-654031.6429398153,63995.18795281069,-590036.4549870046
415910.2,-653840.5267028637,64061.293496188846,-589779.2332066749
415910.30000000005,-653855.286820523,64210.31679046556,-589644.9700300575
415910.4,-653811.9231923516,64472.84281359118,-589339.0803787604
415910.5,-653622.5604803464,63850.09027500651,-589772.47020534
415910.60000000003,-653735.7126512363,63785.70226347521,-589950.0103877612
415910.7,-653946.5300693865,64204.734070805825,-589741.7959985806
415910.80000000005,-653633.4912860559,64180.82676695712,-589452.6645190988
415910.9,-653556.7644942598,64155.34642061212,-589401.4180736478
415911.0,-653478.839544186,64023.84071027009,-589454.9988339159
415911.10000000003,-653421.011469447,64126.98081456709,-589294.03065488
415911.2,-653746.209825586,64389.36823551352,-589356.8415900724
415911.30000000005,-653438.2542931743,64307.119940034594,-589131.1343531397
415911.4,-653318.7765875587,64083.19885366301,-589235.5777338956
415911.5,-653313.2473151201,64173.94778829281,-589139.2995268273
415911.60000000003,-653551.2667878733,64383.97309605617,-589167.2936918172
415911.7,-653867.5850028335,64102.60552903169,-589764.9794738018
415911.80000000005,-653637.0120559817,63906.72324223295,-589730.2888137487
415911.9,-653718.5578858962,64181.25058917924,-589537.307296717
415912.0,-653616.3724845853,64290.45540081259,-589325.9170837727
415912.10000000003,-653676.4307887192,64228.76647450979,-589447.6643142094
415912.2,-653722.4105681734,64192.32950347895,-589530.0810646944
415912.30000000005,-653638.2946534926,64008.448842853366,-589629.8458106392
415912.4,-653688.2245848159,64015.05887678261,-589673.1657080333
415912.5,-653407.5682140084,64014.84902043347,-589392.7191935749
415912.60000000003,-653573.0117640182,64122.26603667636,-589450.7457273419
415912.7,-654234.3506450208,63822.557273785234,-590411.7933712356
415912.80000000005,-653441.2803473765,64003.66160387782,-589437.6187434987
415912.9,-654194.4314026718,64193.976224266924,-590000.4551784049
415913.0,-653645.6297568933,64566.14747942345,-589079.4822774698
415913.10000000003,-653198.6092109669,64005.160385533694,-589193.4488254332
415913.2,-652938.9222460752,64094.50782053349,-588844.4144255418
415913.30000000005,-653167.1378362636,63303.84316667982,-589863.2946695838
415913.4,-653222.4130493703,64075.67227682562,-589146.7407725446
415913.5,-653380.4193721714,64404.70538124309,-588975.7139909283
415913.60000000003,-653482.2432603359,64028.58657133126,-589453.6566890046
415913.7,-652939.5199856871,64368.81483057933,-588570.7051551078
415913.80000000005,-653456.4982008415,64051.268303593926,-589405.2298972475
415913.9,-653653.9485337584,64616.09103014896,-589037.8575036095
415914.0,-653314.3216103067,63812.29462112751,-589502.0269891792
415914.10000000003,-653773.2407664804,64098.26470648477,-589674.9760599957
415914.2,-653626.8671200387,64516.679250302244,-589110.1878697365
415914.30000000005,-653413.7475661177,64219.86518965525,-589193.8823764625
415914.4,-653234.8924427885,64813.71559371722,-588421.1768490713
415914.5,-653455.3639939645,64327.86441613127,-589127.4995778332
415914.60000000003,-653447.2403490146,64326.74990705236,-589120.4904419623
415914.7,-653734.3872459254,64190.49421900144,-589543.893026924
415914.80000000005,-653121.8909160537,64320.485488654376,-588801.4054273993
415914.9,-652932.5968185328,64403.16087387292,-588529.4359446599
415915.0,-653590.9873536399,64954.00360772282,-588636.9837459171
415915.10000000003,-653394.0052499082,64277.6598674361,-589116.345382472
415915.2,-653396.9323661067,64224.95643732822,-589171.9759287784
415915.30000000005,-653322.5987972241,64221.33303136393,-589101.2657658602
415915.4,-653370.8318875276,64283.6262216802,-589087.2056658474
415915.5,-653393.7748910902,64832.5082710374,-588561.2666200529
415915.60000000003,-653628.5841141036,64364.42324875276,-589264.1608653509
415915.7,-653717.6967091986,64415.462641329046,-589302.2340678696
415915.80000000005,-653411.0029819146,63859.52691424798,-589551.4760676665
415915.9,-653511.1160629088,64038.906065243405,-589472.2099976654
415916.0,-653460.7270336752,64149.275954923636,-589311.4510787516
415916.10000000003,-653596.3328908518,64054.91513909354,-589541.4177517582
415916.2,-653731.8870490992,64238.099584516385,-589493.7874645828
415916.30000000005,-653359.7964643553,63852.831815575,-589506.9646487803
415916.4,-653360.9490645903,63961.45346476955,-589399.4955998207
415916.5,-653429.7325969053,64377.25105939185,-589052.4815375134
415916.60000000003,-653574.7408567397,63953.59645475022,-589621.1444019894
415916.7,-653310.6852815927,64210.39934945652,-589100.2859321361
415916.80000000005,-653424.1478810783,64308.951331866345,-589115.196549212
415916.9,-653666.7824627373,64087.34270448366,-589579.4397582536
415917.0,-652695.1767722674,64200.92794046027,-588494.2488318072
415917.10000000003,-652782.8883986473,64667.83365110444,-588115.0547475428
415917.2,-652936.8703235271,64568.30798513344,-588368.5623383936
415917.30000000005,-652981.8688854333,64406.52544603507,-588575.3434393982
415917.4,-653033.0728125103,64054.344368290345,-588978.7284442199
415917.5,-653398.4553644902,64630.0363549506,-588768.4190095395
415917.60000000003,-652777.234476853,64751.898233704545,-588025.3362431485
415917.7,-653209.1550043209,63997.9072460333,-589211.2477582876
415917.80000000005,-652860.2203412061,64501.20248161161,-588359.0178595944
415917.9,-653271.4672981864,64095.182984264495,-589176.2843139219
415918.0,-653220.5036089811,64429.9357687584,-588790.5678402227
415918.10000000003,-653209.6731366919,63994.76781943171,-589214.9053172602
415918.2,-653703.7185777193,63978.90312509082,-589724.8154526284
415918.30000000005,-653246.4506546153,64028.79142268321,-589217.6592319321
415918.4,-653384.749498242,64082.47891036688,-589302.2705878752
415918.5,-653345.809367901,64381.456881240665,-588964.3524866602
415918.60000000003,-653168.1371600411,64359.15016427407,-588808.9869957671
415918.7,-653035.4536830396,64405.88348412275,-588629.5701989168
415918.80000000005,-653029.3671469872,64016.23147221986,-589013.1356747674
415918.9,-652803.4935499105,63985.07252329594,-588818.4210266145
415919.0,-653183.0943573405,64236.16971102325,-588946.9246463173
415919.10000000003,-653460.155493756,63877.444463910906,-589582.7110298452
415919.2,-653329.1441564739,64204.02879770154,-589125.1153587723
415919.30000000005,-653427.8911745499,64245.0841281967,-589182.8070463532
415919.4,-653193.4437119834,64060.93008712059,-589132.5136248628
415919.5,-653364.4745775575,64144.13697993433,-589220.3375976232
415919.60000000003,-653808.3394379793,64139.86378895548,-589668.4756490238
415919.7,-653508.9809978071,64108.95620178648,-589400.0247960206
415919.80000000005,-653127.878299512,64467.42321155776,-588660.4550879542
415919.9,-653073.0209479295,63919.31643544392,-589153.7045124855
415920.0,-653399.7732658064,64034.12291733579,-589365.6503484705
415920.10000000003,-653251.4468912731,63820.92965826287,-589430.5172330103
415920.2,-652826.3457158824,64240.924444279844,-588585.4212716025
415920.30000000005,-653293.9453074317,63781.62998821479,-589512.3153192169
415920.4,-653391.4749209882,64243.699833603736,-589147.7750873845
415920.5,-653387.5976563814,64081.95407817126,-589305.6435782101
415920.60000000003,-653265.2215054906,64158.91902240198,-589106.3024830886
415920.7,-653392.805604382,63871.06773815688,-589521.7378662251
415920.80000000005,-653069.3078179416,64381.648696303295,-588687.6591216384
415920.9,-653074.4112407072,63815.80246393861,-589258.6087767686
415921.0,-653291.4613564957,64060.677503434476,-589230.7838530613
415921.10000000003,-653128.0176883647,64316.52066398354,-588811.4970243812
415921.2,-653338.1339307488,64053.33742915047,-589284.7965015983
415921.30000000005,-653140.5798311091,64123.572359339494,-589017.0074717697
415921.4,-653169.7025212874,64179.48788276161,-588990.2146385257
415921.5,-653215.4795346238,64053.767247363925,-589161.7122872599
415921.60000000003,-652898.8403310934,64105.74323104707,-588793.0971000463
415921.7,-652991.8201739844,64173.47696942873,-588818.3432045557
415921.80000000005,-653058.9396259589,64240.73456867236,-588818.2050572865
415921.9,-652476.1318211296,64331.56200095441,-588144.5698201752
415922.0,-652930.3921316406,64079.59435207088,-588850.7977795696
415922.10000000003,-653114.4788457627,63976.484708499906,-589137.9941372628
415922.2,-653015.6895216687,64375.29258641022,-588640.3969352585
415922.30000000005,-653043.7150917151,64101.13478719475,-588942.5803045203
415922.4,-653097.2739640833,63620.766500668484,-589476.5074634148
415922.5,-652677.934891559,63876.07924779966,-588801.8556437592
415922.60000000003,-653137.9371885302,64273.337896251076,-588864.5992922791
415922.7,-653184.0341207692,64180.765669479144,-589003.2684512901
415922.80000000005,-653147.5204230658,64304.84890951571,-588842.67151355
415922.9,-653029.9333336875,64240.54089317011,-588789.3924405174
415923.0,-653432.807273889,64192.87365718777,-589239.9336167012
415923.10000000003,-653270.1972479915,64513.24199564381,-588756.9552523476
415923.2,-653483.4105618033,64404.10517916281,-589079.3053826405
415923.30000000005,-653356.2617915715,64387.48339346952,-588968.778398102
415923.4,-653218.4016679642,64383.79405959445,-588834.6076083698
415923.5,-653225.081990038,63998.67963908349,-589226.4023509546
415923.60000000003,-652996.3368569107,64741.73878295884,-588254.5980739519
415923.7,-653446.2383336187,63815.72568238903,-589630.5126512297
415923.80000000005,-653591.7470718354,63779.75609263024,-589811.9909792052
415923.9,-653589.047224742,64252.106450622465,-589336.9407741196
415924.0,-653312.968133483,63762.871833568286,-589550.0962999146
415924.10000000003,-653528.4409224235,63650.28614581753,-589878.154776606
415924.2,-653435.8455972003,64146.849519984615,-589288.9960772158
415924.30000000005,-652808.8178755717,64229.565289745755,-588579.2525858259
415924.4,-653155.5395165073,63659.47318001588,-589496.0663364914
415924.5,-653596.4768759636,63835.09969122158,-589761.377184742
415924.60000000003,-653508.0382760211,64535.9700038404,-588972.0682721807
415924.7,-653854.1468437177,64360.205252527274,-589493.9415911904
415924.80000000005,-653496.9614718659,64045.35078595839,-589451.6106859075
415924.9,-653749.080583496,63943.14340707865,-589805.9371764173
415925.0,-654151.6539917836,63849.070272605066,-590302.5837191786
415925.10000000003,-653837.5164212859,64458.9775506937,-589378.5388705923
415925.2,-653320.5623822139,64741.24360153536,-588579.3187806786
415925.30000000005,-653087.5019391675,64069.03995079041,-589018.4619883772
415925.4,-653349.1975486873,64306.992366581886,-589042.2051821054
415925.5,-653098.1498254883,64045.21334005721,-589052.9364854312
415925.60000000003,-653177.1159037731,64186.35414373713,-588990.761760036
415925.7,-653217.3899543962,64221.83442951193,-588995.5555248843
415925.80000000005,-652939.1284736525,63953.68021380105,-588985.4482598514
415925.9,-653309.5567032956,64129.52981400857,-589180.0268892869
415926.0,-653031.2111275244,64405.06255679161,-588626.1485707328
415926.10000000003,-652917.6630705423,64472.163565539726,-588445.4995050025
415926.2,-653312.1236005876,64801.96956982793,-588510.1540307597
415926.30000000005,-653164.0105943545,63934.81168955985,-589229.1989047946
415926.4,-653084.189974962,64339.80271399136,-588744.3872609707
415926.5,-653302.5849617969,64011.59319925511,-589290.9917625418
415926.60000000003,-653115.648911447,64455.030150804734,-588660.6187606422
415926.7,-653045.9886655884,64374.323895168185,-588671.6647704203
415926.80000000005,-653249.8755771713,64556.50959279557,-588693.3659843758
415926.9,-653619.5254878532,64516.59237986181,-589102.9331079914
415927.0,-653469.7062083714,64449.45086281521,-589020.2553455562
415927.10000000003,-653341.1877881762,64325.059133345756,-589016.1286548305
415927.2,-653515.8326758959,64343.30394700584,-589172.52872889
415927.30000000005,-653294.7630706895,64229.94993240223,-589064.8131382873
415927.4,-653321.5141462482,64174.58769016125,-589146.926456087
415927.5,-653497.9600405552,63783.99624582584,-589713.9637947294
415927.60000000003,-653609.8700177532,64087.761794455924,-589522.1082232973
