Time [ps],Potential Energy [kJ/mol],Kinetic Energy [kJ/mol],Total Energy [kJ/mol]
415927.7,-653847.2642803817,64391.73486121147,-589455.5294191702
415927.80000000005,-653314.1367344124,63876.87968056105,-589437.2570538514
415927.9,-653475.2785780582,64066.928078318466,-589408.3504997398
415928.0,-653332.3818462371,64444.23481901708,-588888.14702722
415928.10000000003,-653205.8149124627,64457.64000809235,-588748.1749043703
415928.2,-653489.906894837,64051.07368445511,-589438.8332103819
415928.30000000005,-653528.711966452,64106.59886419558,-589422.1131022563
415928.4,-653340.6837378915,64143.06143160021,-589197.6223062912
415928.5,-652892.2342518431,63858.88568778767,-589033.3485640554
415928.60000000003,-653356.0935204409,64185.6789447561,-589170.4145756848
415928.7,-653191.9064165116,64130.87381516759,-589061.032601344
415928.80000000005,-653487.5875194165,64196.927779141624,-589290.6597402749
415928.9,-653151.1510395529,64328.486667500394,-588822.6643720525
415929.0,-652978.9241848001,64356.14009580493,-588622.7840889952
415929.10000000003,-653010.6893947539,63909.96096822001,-589100.7284265339
415929.2,-653296.774926771,64273.312867717286,-589023.4620590537
415929.30000000005,-653111.5049844147,64213.32940514402,-588898.1755792707
415929.4,-653387.8672569242,64109.55306538599,-589278.3141915381
415929.5,-653367.0880991244,64487.951357425125,-588879.1367416993
415929.60000000003,-653814.3995012762,64444.178048574475,-589370.2214527017
415929.7,-653567.8065421474,64564.70350591584,-589003.1030362316
415929.80000000005,-653363.2121383932,64143.200999073844,-589220.0111393194
415929.9,-653487.7386472948,64125.91933317717,-589361.8193141177
415930.0,-653423.2770385005,64442.98153025468,-588980.2955082458
415930.10000000003,-653748.9281128817,64573.0867888539,-589175.8413240279
415930.2,-653751.8311952886,64352.90675424942,-589398.9244410391
415930.30000000005,-653286.2340854935,63944.81637961324,-589341.4177058802
415930.4,-653604.5113794988,64306.440261053955,-589298.0711184448
415930.5,-653068.848626483,63946.12707660181,-589122.7215498812
415930.60000000003,-653546.1920270934,64197.66133262399,-589348.5306944693
415930.7,-653767.9551632619,64383.311224123594,-589384.6439391383
415930.80000000005,-653309.0879445979,64678.103328424215,-588630.9846161737
415930.9,-653567.6060311758,63843.92785633635,-589723.6781748395
415931.0,-653338.1118486865,64583.91427358277,-588754.1975751037
415931.10000000003,-653052.1985908332,64197.096889311375,-588855.1017015219
415931.2,-653281.8547745624,64188.63573377463,-589093.2190407878
415931.30000000005,-653308.8395800284,64006.92080332648,-589301.9187767019
415931.4,-653660.0148261661,63991.32072727394,-589668.6940988922
415931.5,-653530.9615727133,64095.94451618791,-589435.0170565255
415931.60000000003,-653146.2430665167,64173.393754984565,-588972.8493115321
415931.7,-653212.64863725,64223.25349586046,-588989.3951413895
415931.80000000005,-653384.1457029753,64554.77232039162,-588829.3733825837
415931.9,-653350.099897844,64361.88109251529,-588988.2188053287
415932.0,-653230.5051026286,64188.22937517066,-589042.275727458
415932.10000000003,-653429.7428860627,64077.35761087367,-589352.3852751891
415932.2,-653252.5517201275,64509.425299001974,-588743.1264211255
415932.30000000005,-653338.9280040096,64350.71832459228,-588988.2096794173
415932.4,-653414.6746084855,63786.873858545994,-589627.8007499395
415932.5,-652796.2883718809,64199.556734083555,-588596.7316377973
415932.60000000003,-653139.5418855455,64289.79775348058,-588849.7441320649
415932.7,-653161.6289012386,63910.83225148755,-589250.796649751
415932.80000000005,-653349.9525843927,64227.24496078369,-589122.7076236091
415932.9,-653283.1287379301,64092.99544655642,-589190.1332913737
415933.0,-653155.3686159168,64152.89838165571,-589002.4702342611
415933.10000000003,-653373.0195960709,63835.76938219748,-589537.2502138733
415933.2,-653219.1984470622,64188.88452751895,-589030.3139195432
415933.30000000005,-653359.3708561526,64747.88544082231,-588611.4854153303
415933.4,-652945.1812155024,64128.077667085665,-588817.1035484168
415933.5,-652972.9563150213,64317.088533003014,-588655.8677820183
415933.60000000003,-653074.7791540455,63991.71673984152,-589083.062414204
415933.7,-653003.1088495664,64324.95156218213,-588678.1572873843
415933.80000000005,-653066.9801070981,64178.48014568546,-588888.4999614126
415933.9,-653426.1768207652,64428.19858982546,-588997.9782309398
415934.0,-652999.4000437146,64206.738641230215,-588792.6614024844
415934.10000000003,-653519.0578309187,64125.274467676034,-589393.7833632426
415934.2,-653456.0023147918,64388.01081005838,-589067.9915047335
415934.30000000005,-653462.8375967913,63884.09367636802,-589578.7439204233
415934.4,-653519.875351335,63948.557590939425,-589571.3177603956
415934.5,-653190.8294791942,64195.800333623396,-588995.0291455708
415934.60000000003,-653134.3480269006,64328.95145684688,-588805.3965700537
415934.7,-653079.553144976,64322.932470947344,-588756.6206740286
415934.80000000005,-653017.7712652689,63952.76566006181,-589065.005605207
415934.9,-652547.5385213424,64227.155895155214,-588320.3826261873
415935.0,-652881.0254025108,64059.955131508155,-588821.0702710026
415935.10000000003,-653138.9986330303,64122.5307935396,-589016.4678394907
415935.2,-652933.7405566722,64418.07512311012,-588515.6654335621
415935.30000000005,-652738.6787442255,64160.836829835,-588577.8419143906
415935.4,-652900.5130456068,64389.0057435225,-588511.5073020842
415935.5,-652943.8254760646,64195.5271264437,-588748.2983496209
415935.60000000003,-653128.9109148163,64330.834518494325,-588798.076396322
415935.7,-653048.8232187126,64252.61292374147,-588796.2102949711
415935.80000000005,-653363.6940025494,64151.05703810662,-589212.6369644428
415935.9,-653143.7613026596,63983.14208614866,-589160.619216511
415936.0,-653348.407262162,64538.44823808936,-588809.9590240726
415936.10000000003,-653249.9493910555,64722.78408149996,-588527.1653095556
415936.2,-653213.8818066341,63931.72543605574,-589282.1563705783
415936.30000000005,-652688.177221054,64016.282971139124,-588671.8942499149
415936.4,-653122.3535549506,64056.9949774594,-589065.3585774911
415936.5,-652761.9963788923,64053.74056744188,-588708.2558114504
415936.60000000003,-652888.446486606,64456.52722981328,-588431.9192567928
415936.7,-652746.3643014983,64100.13954674871,-588646.2247547496
415936.80000000005,-653088.2127461294,64246.66211275651,-588841.5506333729
415936.9,-653026.8318958151,63947.26378905796,-589079.5681067571
415937.0,-653335.101533285,64190.37345768957,-589144.7280755955
415937.10000000003,-653149.7580722632,64189.20047207751,-588960.5576001857
415937.2,-653248.2323644944,64422.21746259706,-588826.0149018973
415937.30000000005,-653256.7170708234,64313.522838432575,-588943.1942323908
415937.4,-653115.4170875691,64243.50346621967,-588871.9136213495
415937.5,-653318.8766261801,63903.47095472692,-589415.4056714532
415937.60000000003,-653228.689716018,64044.23297243762,-589184.4567435804
415937.7,-652925.9547112309,64407.65932144253,-588518.2953897885
415937.80000000005,-652984.6788567014,64220.41206273524,-588764.2667939661
415937.9,-652890.897629258,64229.30284657412,-588661.5947826839
415938.0,-653199.801675044,64505.39549347623,-588694.4061815678
415938.10000000003,-653256.1907450384,63843.55511959547,-589412.635625443
415938.2,-653313.4766259792,64013.84116210919,-589299.63546387
415938.30000000005,-653263.2566896435,64256.68432786083,-589006.5723617827
415938.4,-653245.3353934356,64237.94701021532,-589007.3883832202
415938.5,-653170.8532500875,63948.65340671046,-589222.199843377
415938.60000000003,-653140.4453528761,64271.0499393689,-588869.3954135072
415938.7,-653613.9715850629,63946.77472858409,-589667.1968564788
415938.80000000005,-653638.1401766656,64042.889137264385,-589595.2510394013
415938.9,-653292.5315554207,64524.612667261055,-588767.9188881597
415939.0,-652910.6358043663,64064.60935403309,-588846.0264503332
415939.10000000003,-653360.4611344136,64038.76715648354,-589321.6939779301
415939.2,-653456.5484278403,64554.58018124614,-588901.9682465942
415939.30000000005,-653722.9268672357,64619.01009762914,-589103.9167696065
415939.4,-653504.6179018291,64488.05663804806,-589016.561263781
415939.5,-653408.7704158511,64207.46422659319,-589201.306189258
415939.60000000003,-653535.6371458166,64442.01404628469,-589093.6230995319
415939.7,-653730.052077608,64387.48831715227,-589342.5637604557
415939.80000000005,-653731.3353454326,63863.69569234898,-589867.6396530836
415939.9,-653385.5645868913,64389.05432962733,-588996.510257264
415940.0,-653528.4010147012,64531.95584414966,-588996.4451705515
415940.10000000003,-653171.0400805054,64162.6935690424,-589008.346511463
415940.2,-653059.0136016193,64391.786929480695,-588667.2266721386
415940.30000000005,-653382.1660593819,63892.163124728,-589490.0029346539
415940.4,-653194.8699910131,63827.03445946347,-589367.8355315496
415940.5,-653265.9432497321,64334.762783667546,-588931.1804660646
415940.60000000003,-653017.375344946,64188.82306891421,-588828.5522760318
415940.7,-652940.4242726674,64874.31554135743,-588066.10873131
415940.80000000005,-653001.7250992351,64269.888227472584,-588731.8368717625
415940.9,-653422.9849019528,64366.97282289992,-589056.0120790529
415941.0,-653286.0699661523,64534.708671481596,-588751.3612946707
415941.10000000003,-653441.9699471395,63876.95269621782,-589565.0172509217
415941.2,-653167.6158528861,64702.19032559967,-588465.4255272865
415941.30000000005,-653774.3648003547,64032.2849920523,-589742.0798083025
415941.4,-653214.2978843718,64472.434876111045,-588741.8630082607
415941.5,-653606.3042977967,64020.42004288947,-589585.8842549073
415941.60000000003,-653152.1321060949,64014.94471019561,-589137.1873958992
415941.7,-653850.1209713081,64017.79779875696,-589832.3231725511
415941.80000000005,-653899.1941368056,64253.52135175107,-589645.6727850545
415941.9,-654103.3659666507,64415.752592410354,-589687.6133742403
415942.0,-654384.9961480442,64515.015653368406,-589869.9804946758
415942.10000000003,-653656.8123288788,64261.65735854902,-589395.1549703297
415942.2,-653677.4449299615,64177.710276977654,-589499.7346529838
415942.30000000005,-653788.5262385062,63934.830206004954,-589853.6960325013
415942.4,-653672.6436682601,64026.685129624646,-589645.9585386354
415942.5,-653942.4102323866,64142.326922927445,-589800.0833094592
415942.60000000003,-653538.3964803835,63742.40581942226,-589795.9906609613
415942.7,-653827.498334863,64312.74558921244,-589514.7527456506
415942.80000000005,-653606.560400422,64158.71897608758,-589447.8414243343
415942.9,-653445.3596319233,64299.188044592505,-589146.1715873308
415943.0,-654096.3434993089,64144.97219726243,-589951.3713020465
415943.10000000003,-654063.0129546662,64132.74665187454,-589930.2663027917
415943.2,-653448.8815278594,63943.924209664125,-589504.9573181953
415943.30000000005,-654077.9087685291,63906.86663060961,-590171.0421379195
415943.4,-653581.0601957708,64442.65137532643,-589138.4088204444
415943.5,-653882.736204895,64612.41890118648,-589270.3173037085
415943.60000000003,-653686.1922483793,63983.74749518852,-589702.4447531909
415943.7,-653426.8796876704,64380.68511244371,-589046.1945752266
415943.80000000005,-653703.7152697244,64152.4137049483,-589551.3015647761
415943.9,-653661.9216809574,64244.371790943944,-589417.5498900135
415944.0,-653603.0071602366,64601.72018044493,-589001.2869797917
415944.10000000003,-653462.6964949893,63928.02676653852,-589534.6697284508
415944.2,-653765.673599913,63977.5814096508,-589788.0921902622
415944.30000000005,-653644.709991921,64250.0349622256,-589394.6750296954
415944.4,-653795.5602662255,64405.56763756594,-589389.9926286596
415944.5,-653648.1640973487,64797.42569942512,-588850.7383979235
415944.60000000003,-653472.1227994976,63945.41314754936,-589526.7096519482
415944.7,-653571.228858902,64333.878255389856,-589237.3506035121
415944.80000000005,-653757.7583180821,64475.25542771648,-589282.5028903655
415944.9,-653492.7271009742,64187.530269217605,-589305.1968317566
415945.0,-653675.8318324866,64278.447690929665,-589397.3841415569
415945.10000000003,-653484.6711151006,64287.11815736728,-589197.5529577334
415945.2,-653717.2213642481,64297.226964009315,-589419.9944002387
415945.30000000005,-653647.6834356887,64381.47058466696,-589266.2128510218
415945.4,-653608.2613895412,64369.50391711107,-589238.7574724301
415945.5,-653611.1056030632,64315.45996177824,-589295.645641285
415945.60000000003,-653248.617371776,64522.62945342167,-588725.9879183543
415945.7,-653317.9205509061,64112.72559083173,-589205.1949600744
415945.80000000005,-653315.5208630253,64203.56523243978,-589111.9556305856
415945.9,-653606.0059687848,64107.90750437259,-589498.0984644121
415946.0,-653402.1349525135,64356.22168556912,-589045.9132669443
415946.10000000003,-653441.7261326134,63979.31657917203,-589462.4095534413
415946.2,-653454.7121243615,64100.27101956796,-589354.4411047936
415946.30000000005,-653103.2836018354,64156.126324037716,-588947.1572777977
415946.4,-653308.8543437857,64304.15256601756,-589004.7017777681
415946.5,-653406.6586263366,64308.90354990914,-589097.7550764275
415946.60000000003,-653493.9382844195,64196.06730227595,-589297.8709821436
415946.7,-653691.9193644733,64366.87803121228,-589325.0413332611
415946.80000000005,-653827.8084428904,64066.68791795986,-589761.1205249305
415946.9,-653454.4457792789,64149.98599475004,-589304.4597845288
415947.0,-653716.515541278,64770.122208423534,-588946.3933328544
415947.10000000003,-653139.1386546267,64033.89479560519,-589105.2438590215
415947.2,-653122.4552161474,64157.9755956187,-588964.4796205286
415947.30000000005,-653453.02601679,64614.88745845011,-588838.1385583398
415947.4,-653197.3144506649,63740.571672247825,-589456.7427784171
415947.5,-653492.5055592117,64206.5907344439,-589285.9148247679
415947.60000000003,-653583.982238137,64244.060434998784,-589339.9218031382
415947.7,-653412.2240573387,64389.96951346004,-589022.2545438786
415947.80000000005,-653297.9185031347,64711.34580074508,-588586.5727023897
415947.9,-653784.487992187,64027.22684347576,-589757.2611487113
415948.0,-653582.2043954339,64205.18255299979,-589377.0218424341
415948.10000000003,-653708.1324933143,63939.977589715585,-589768.1549035987
415948.2,-653922.9626285244,64247.84005724976,-589675.1225712746
415948.30000000005,-653305.8917038664,64437.04320465069,-588868.8484992157
415948.4,-653737.3641522788,64728.94279360141,-589008.4213586773
415948.5,-653279.3556888103,64170.15271830824,-589109.2029705021
415948.60000000003,-653476.8640223895,64193.4318156895,-589283.4322067
415948.7,-653476.3450144879,64192.23593615005,-589284.1090783378
415948.80000000005,-653458.090551981,64495.41871585072,-588962.6718361303
415948.9,-653739.9990961116,64031.40170076881,-589708.5973953428
415949.0,-653635.1161593143,64509.079237334634,-589126.0369219796
415949.10000000003,-652944.7849091727,64500.06365042423,-588444.7212587484
415949.2,-653202.9293355899,64623.92669006469,-588579.0026455252
415949.30000000005,-653046.189847847,64650.97541444356,-588395.2144334035
415949.4,-653209.5888575403,64506.93661375427,-588702.652243786
415949.5,-653314.3188090052,64273.88718167416,-589040.4316273311
415949.60000000003,-653006.390122383,64400.07190808604,-588606.318214297
415949.7,-652922.3876604612,64176.92568027915,-588745.4619801821
415949.80000000005,-653281.4991353236,64512.569034860644,-588768.9301004629
415949.9,-653145.7064949179,64123.812947725695,-589021.8935471922
415950.0,-653531.3354404633,64030.063209888474,-589501.2722305747
415950.10000000003,-653629.0113791149,64139.82450755098,-589489.186871564
415950.2,-653249.9868924505,64272.83136037283,-588977.1555320777
415950.30000000005,-653501.5297344703,63738.95552894003,-589762.5742055302
415950.4,-653473.0326969698,63777.965064628035,-589695.0676323418
415950.5,-652999.9862942036,64238.29937246433,-588761.6869217393
415950.60000000003,-653301.8766736086,64029.29792125366,-589272.578752355
415950.7,-653418.9716804882,64133.425377870706,-589285.5463026175
415950.80000000005,-653874.2975608979,64365.38017513522,-589508.9173857627
415950.9,-653817.0129401428,64232.299377583586,-589584.7135625592
415951.0,-653636.268056558,64489.590230442125,-589146.6778261159
415951.10000000003,-653197.0405679338,64116.22981263644,-589080.8107552974
415951.2,-653573.230022871,64316.90951790979,-589256.3205049613
415951.30000000005,-653556.8149133604,64534.45823495966,-589022.3566784008
415951.4,-653672.2255108345,64104.39636437148,-589567.829146463
415951.5,-653362.4693920354,63837.28834925,-589525.1810427854
415951.60000000003,-653461.7913485087,64555.86813056616,-588905.9232179425
415951.7,-653350.8762783787,64268.61926233163,-589082.257016047
415951.80000000005,-653406.4463295985,64236.9403264828,-589169.5060031158
415951.9,-653589.4575528067,64352.65888420699,-589236.7986685997
415952.0,-653128.2039385098,63951.5125389009,-589176.6913996089
415952.10000000003,-653779.3909280733,64304.99728930025,-589474.3936387731
415952.2,-653460.9037049504,64200.39652626771,-589260.5071786826
415952.30000000005,-653388.3665517471,64341.20884845207,-589047.157703295
415952.4,-653434.9738228079,64202.11426766243,-589232.8595551455
415952.5,-653760.2320284746,64333.88438607131,-589426.3476424032
415952.60000000003,-653468.3243544905,64189.630627479986,-589278.6937270105
415952.7,-653527.4668979007,64590.58966125255,-588936.8772366481
415952.80000000005,-653316.688300543,63633.69134827792,-589682.996952265
415952.9,-653419.4102089605,64182.725791581484,-589236.6844173791
415953.0,-653137.0022822286,64489.87937381649,-588647.122908412
415953.10000000003,-653163.4312141212,64670.88961943181,-588492.5415946894
415953.2,-653802.7647096625,64420.76576129896,-589381.9989483636
415953.30000000005,-653407.4044719444,64099.660549390086,-589307.7439225543
415953.4,-653233.8362057945,64412.48974705298,-588821.3464587415
415953.5,-652678.3023187249,64444.80112497011,-588233.5011937548
415953.60000000003,-652897.6067535856,64384.116862245406,-588513.4898913403
415953.7,-652936.5441307124,64319.9768721374,-588616.567258575
415953.80000000005,-652927.6299938546,64380.63841125024,-588546.9915826044
415953.9,-653450.905410319,64248.49264964147,-589202.4127606775
415954.0,-653301.298547362,64462.39528301028,-588838.9032643517
415954.10000000003,-653930.9528438067,64055.67206824299,-589875.2807755637
415954.2,-653692.546395865,64162.37787336347,-589530.1685225016
415954.30000000005,-653667.148595854,64468.738526675595,-589198.4100691784
415954.4,-653445.9692795456,64121.58853811816,-589324.3807414274
415954.5,-653234.2557777094,64394.1767777362,-588840.0789999733
415954.60000000003,-653200.2029036884,64150.090105906,-589050.1127977824
415954.7,-652975.865245996,64145.866077394894,-588829.9991686011
415954.80000000005,-653044.2663089407,63873.289101771414,-589170.9772071693
415954.9,-653691.5190304782,64202.64878275254,-589488.8702477256
415955.0,-653546.5659828738,64657.86305776597,-588888.7029251078
415955.10000000003,-653496.9262988665,64434.972924296104,-589061.9533745705
415955.2,-653657.4874702102,64503.53047627054,-589153.9569939396
415955.30000000005,-653411.5203491434,64094.20256630878,-589317.3177828346
415955.4,-653760.0202033394,64168.27240635622,-589591.7477969832
415955.5,-653491.4154172298,63890.498537120875,-589600.9168801089
415955.60000000003,-653457.2633636257,64018.18573982474,-589439.077623801
415955.7,-653321.7187970914,64202.45559744906,-589119.2631996423
415955.80000000005,-653710.9085064465,64298.12714547683,-589412.7813609696
415955.9,-653379.8335658605,64204.40563020515,-589175.4279356553
415956.0,-653433.3936723843,64096.18597621693,-589337.2076961674
415956.10000000003,-653695.8917756616,64239.07466122908,-589456.8171144326
415956.2,-653302.6592594649,64175.65824734268,-589127.0010121223
415956.30000000005,-652708.7141518502,64226.827397001536,-588481.8867548486
415956.4,-653009.8903859856,64166.37476786681,-588843.5156181188
415956.5,-652677.5038508698,64338.61231936996,-588338.8915314999
415956.60000000003,-653163.8116597158,64187.19076881056,-588976.6208909053
415956.7,-653398.0000890724,64552.88768136432,-588845.1124077081
415956.80000000005,-653167.3150877894,64332.58984869115,-588834.7252390983
415956.9,-652919.9136522937,64000.523036604354,-588919.3906156893
415957.0,-652664.5958515849,64598.82946327764,-588065.7663883073
415957.10000000003,-653504.3120238363,64065.12560839288,-589439.1864154434
415957.2,-653464.7712818645,64553.74885109969,-588911.0224307647
415957.30000000005,-652851.3106986575,64454.58948058837,-588396.7212180692
415957.4,-653407.9888039193,64236.633926395836,-589171.3548775235
415957.5,-652966.3626893694,64128.8342750095,-588837.5284143599
415957.60000000003,-653144.3532216351,64453.88098502488,-588690.4722366103
415957.7,-653200.1730488248,64588.42917755192,-588611.7438712729
415957.80000000005,-653215.0780834681,63797.007036548486,-589418.0710469197
415957.9,-653587.8223980728,63813.136253409626,-589774.6861446631
415958.0,-653383.9860209171,63985.34889944849,-589398.6371214685
415958.10000000003,-653176.3039226092,64461.592981041904,-588714.7109415673
415958.2,-653232.5300744023,64772.84858284943,-588459.6814915529
415958.30000000005,-652875.9579822475,64147.94163583509,-588728.0163464124
415958.4,-653316.6901531948,64427.1599123749,-588889.5302408199
415958.5,-652988.305565987,63779.2158779062,-589209.0896880808
415958.60000000003,-653302.2927021103,64137.36047282087,-589164.9322292894
415958.7,-653022.1923265542,64103.76053447813,-588918.4317920761
415958.80000000005,-653297.2421783372,64183.63958360346,-589113.6025947337
415958.9,-653274.0609576538,64027.12658412782,-589246.934373526
415959.0,-653265.8353364542,64437.46556624807,-588828.3697702062
415959.10000000003,-653579.5022933488,64399.1306581885,-589180.3716351603
415959.2,-653220.9678918425,64384.36591147441,-588836.601980368
415959.30000000005,-653500.3991637726,64299.89748787882,-589200.5016758938
415959.4,-653555.6936773687,63750.52245884089,-589805.1712185278
415959.5,-653558.5575971629,63952.772758741456,-589605.7848384215
415959.60000000003,-653090.8819757893,64017.48721791647,-589073.3947578729
415959.7,-653364.9579390136,64732.06229455517,-588632.8956444585
415959.80000000005,-653504.6152790658,63915.70373566357,-589588.9115434022
415959.9,-653048.4588248094,63852.68462780767,-589195.7741970017
415960.0,-652818.0905304188,64381.73410996663,-588436.3564204521
415960.10000000003,-653029.8732319935,64498.83638007766,-588531.0368519159
415960.2,-653220.6599403524,64167.48666090999,-589053.1732794425
415960.30000000005,-653315.5401953543,64104.22245473622,-589211.317740618
415960.4,-653474.9271756473,64383.559456449184,-589091.3677191981
415960.5,-653232.1881604518,64444.21892215449,-588787.9692382973
415960.60000000003,-652888.2905185167,64097.28947901711,-588791.0010394995
415960.7,-653030.3316792389,63941.29863917144,-589089.0330400675
415960.80000000005,-653313.0577057528,63780.05375226008,-589533.0039534927
415960.9,-653201.9648582243,64154.025160041405,-589047.9396981829
415961.0,-653168.6049926472,64206.58342938726,-588962.0215632599
415961.10000000003,-653153.9491575495,64342.633780000586,-588811.3153775489
415961.2,-653702.0886034032,64566.15456764678,-589135.9340357564
415961.30000000005,-653720.2187973651,64167.33912330438,-589552.8796740607
415961.4,-653636.3670457025,64215.31080255024,-589421.0562431522
415961.5,-653387.8482506725,64326.28377865664,-589061.5644720158
415961.60000000003,-653251.9908554801,63969.07464529539,-589282.9162101847
415961.7,-653670.4084196636,63807.214422587815,-589863.1939970758
415961.80000000005,-653414.8460095276,64395.57511781559,-589019.2708917119
415961.9,-653266.2289234225,63918.16765337461,-589348.0612700479
415962.0,-653537.323296716,63976.96104947584,-589560.3622472401
415962.10000000003,-653551.6955537882,64186.55639167613,-589365.139162112
415962.2,-653452.9703513398,64072.66878939557,-589380.3015619442
415962.30000000005,-653154.247280096,64480.56391538443,-588673.6833647116
415962.4,-653181.6088727785,64103.92558216852,-589077.68329061
415962.5,-653693.5957192436,64130.91271483918,-589562.6830044044
415962.60000000003,-653610.3521424957,63964.76558485967,-589645.586557636
415962.7,-653478.6932347458,63926.10989537588,-589552.5833393699
415962.80000000005,-653965.9452452601,63903.7493717861,-590062.195873474
415962.9,-653791.2427134005,64227.316627467604,-589563.9260859329
415963.0,-653730.4841604198,64507.49645031263,-589222.9877101071
415963.10000000003,-653726.7941075985,64166.02577418851,-589560.76833341
415963.2,-653657.5555984711,63789.93450967637,-589867.6210887947
415963.30000000005,-653546.7377398754,64297.35970682712,-589249.3780330484
415963.4,-653725.1900756997,64458.74112670663,-589266.4489489931
415963.5,-653562.0238869431,64355.712634899544,-589206.3112520436
415963.60000000003,-653299.3607709367,64210.74512887565,-589088.6156420611
415963.7,-653398.6947763328,64564.37734832404,-588834.3174280088
415963.80000000005,-653711.94759678,64419.78560872906,-589292.1619880509
415963.9,-653513.6859522684,64260.02516867749,-589253.660783591
415964.0,-653338.375652042,63536.70636937019,-589801.6692826718
415964.10000000003,-653187.6808529733,64061.12505337999,-589126.5557995932
415964.2,-653002.9631550591,64346.42269608678,-588656.5404589723
415964.30000000005,-653220.1860007441,64054.16457384103,-589166.0214269031
415964.4,-653406.9503276662,64106.492541886895,-589300.4577857794
415964.5,-653322.2159698256,64342.94130680247,-588979.2746630232
415964.60000000003,-653254.0791521517,64212.53382964867,-589041.5453225031
415964.7,-654024.4846224671,64305.70995657258,-589718.7746658945
415964.80000000005,-653716.5895450569,64195.234775834746,-589521.3547692222
415964.9,-653684.1362281542,63754.53920065328,-589929.5970275009
415965.0,-653534.6921369215,64024.38181925488,-589510.3103176666
415965.10000000003,-653596.8103025798,64311.79551102657,-589285.0147915533
415965.2,-653613.5866794597,64696.30168657492,-588917.2849928847
415965.30000000005,-653383.4546807925,64214.65010116374,-589168.8045796287
