Time [ps],Kinetic Temperature [kJ/mol],Pressure
818500.0,0.9919907214631372,0.0009402005616471358
818600.0,1.0197663195517201,0.0008271931568920054
818700.0,1.0188085605688701,0.0006608378246643401
818800.0,0.9881101036381702,0.001082491570664632
818900.0,1.0003290070420787,0.0008820103335383685
819000.0,1.0073325288183463,0.0007587784102494548
819100.0,0.995803494277849,0.0009852945196148456
819200.0,1.0174702065581667,0.0014339040411826597
819300.0,1.0120137392313477,0.0010197713176244392
819400.0,0.9884343068238177,0.001162092841494011
819500.0,1.0142193126680659,0.0010136882026168883
819600.0,1.0110901645421648,0.0008881409327862646
819700.0,1.0058489047649468,0.0006021948953921435
819800.0,1.0113717598952572,0.0009605055296629325
819900.0,1.0011572591934277,0.0009088536264597508
820000.0,0.9977134490197224,0.0009083717219572412
820100.0,1.0007748704822526,0.0007815961351809592
820200.0,1.0075824228602288,0.0008201929309634416
820300.0,1.0099469976136457,0.0010924911624575796
820400.0,0.9979715823522232,0.0011198280033819627
820500.0,1.015912575750824,0.0007988787756134615
820600.0,0.985415703931033,0.0008016073550420491
820700.0,0.9876765594952985,0.0007073062731611009
820800.0,1.019199522523533,0.0009363882590432279
820900.0,0.9865394549800511,0.0005289452224961511
821000.0,1.0192589453826086,0.0010330031067443098
821100.0,0.9806038634758716,0.0007550601449428263
821200.0,1.018712946083575,0.0008980438510304713
821300.0,0.9924407697972717,0.0009100068037044192
821400.0,1.0031864753073403,0.000928738586132891
821500.0,0.9903884217459203,0.0010682569421738653
821600.0,0.9834853290387646,0.0010142478723545354
821700.0,0.9951051906076187,0.0008041911759679031
821800.0,0.9937831511430424,0.0009895604723936442
821900.0,1.0205227586966388,0.00090001275447044
822000.0,0.9974570059088528,0.0008599073377896121
822100.0,0.9909884761383442,0.0008640773534842624
822200.0,0.9958791326974158,0.0010438027556401094
822300.0,0.9685072149915365,0.00097248102869393
822400.0,0.9961439586914713,0.0006076477959978213
822500.0,1.013762275066089,0.0010528044663583988
822600.0,1.003214948149176,0.0009074134397840544
822700.0,1.0055811873528813,0.000824347993330808
822800.0,1.0021082876571172,0.0012684045371968355
822900.0,0.9956261292743028,0.0012666953882516973
823000.0,1.0056560372239076,0.0010251925872987121
823100.0,0.9998356266637025,0.0008374511283039225
823200.0,1.0220721383304683,0.0010863757399944011
823300.0,1.0087457184457622,0.000848683351810251
823400.0,1.0181439732730093,0.0009388986579302239
823500.0,1.0035565318855237,0.0007629010247297535
823600.0,0.9956225310317308,0.0009949690230885019
823700.0,1.00719769784016,0.0007842796071268803
823800.0,1.0015137876486118,0.0009692693292950531
823900.0,0.9955530983067975,0.0009719995724955796
824000.0,0.9970811849326205,0.0010495365535624893
824100.0,0.9971306301109498,0.0012356377340723727
824200.0,0.9946851413384267,0.0005237304782347439
824300.0,1.0205555284914136,0.0009583808298556266
824400.0,0.9934411195238114,0.0009565604359220396
824500.0,1.0013633951504566,0.0011543746307923213
824600.0,0.9938220694009072,0.0011866510564861369
824700.0,0.9986101758532551,0.0010363386636838702
824800.0,1.0074789209327097,0.001140544659347744
824900.0,1.014029186906775,0.0012654142530593559
825000.0,0.9970308259953111,0.0010232266899680897
825100.0,0.993117379834158,0.0007641132945856412
825200.0,0.988721332020062,0.0014038950850559038
825300.0,1.0187819272714345,0.0009070195546427375
825400.0,0.995187886219344,0.0008323672665667985
825500.0,1.0164055852237226,0.0007633798185527761
825600.0,1.0193656821093893,0.001014197284334393
825700.0,1.0191252124184096,0.001317799595809578
825800.0,0.9975923344844172,0.00033963077815590354
825900.0,1.002190650228623,0.000854760980564261
826000.0,0.9932407512875443,0.0011058338410796181
826100.0,1.001462534464712,0.0009397231498714551
826200.0,0.996797436766938,0.0009504702677367182
826300.0,1.0039035612476388,0.0008149815218112322
826400.0,0.9990331990645731,0.0007910523707996588
826500.0,0.9929952344719801,0.0009947551002462195
826600.0,1.012606954002319,0.0006221276387999922
826700.0,0.9909110650821326,0.0008066020456600941
826800.0,1.0148089054584557,0.0009393194291105464
826900.0,0.9890009193695353,0.000715823610099428
827000.0,1.0139874173480257,0.0011660218162636965
827100.0,1.0108627621531998,0.0009435953300311958
827200.0,0.9906919743357253,0.0007365481927800238
827300.0,0.9815703754922536,0.0006692070160861659
827400.0,1.0011991593415044,0.0007836503590310285
827500.0,0.978359272760069,0.0011299919116371097
827600.0,1.0088205187620725,0.0008684587070318746
827700.0,0.9892251303120358,0.0007586727426370876
827800.0,0.976374190974688,0.0006957109796917755
827900.0,1.0096682344203098,0.0009642986031547191
828000.0,1.0026690390074653,0.0008911447627589474
828100.0,0.9894263115476752,0.0008786935425625105
828200.0,0.9812376356923482,0.0007541488198090127
828300.0,1.0159955773747407,0.0008773829115539564
828400.0,1.0023359698601964,0.0006923932300615725
828500.0,0.9788916028080179,0.0008418845754575871
828600.0,0.9973845237921362,0.001148346320532367
828700.0,1.010465002789748,0.0008136753014394281
828800.0,1.0058741370297404,0.0007339452890252356
828900.0,0.9825635965471361,0.0009901123238862041
829000.0,0.9884076357018604,0.0007859940705865165
829100.0,0.9927514076605343,0.000988058522772024
829200.0,0.9919389102122679,0.0007867828574522645
829300.0,0.9837104560786726,0.0012168277197573507
829400.0,1.0118168556079858,0.0009178747020161533
829500.0,0.982927485988781,0.0008975027702566525
829600.0,0.9939908147400494,0.0010349205017063474
829700.0,0.9858324608850226,0.0008502962066533318
829800.0,0.9959565183236607,0.0006522893951271392
829900.0,1.0085605812366059,0.0011171965989233167
830000.0,1.0010860423014942,0.0009290512779800299
830100.0,1.0046083834636148,0.0011638539541435364
830200.0,1.00104102067508,0.0009459681449217182
830300.0,1.0029383700168701,0.0007477635910105788
830400.0,1.0063828815605669,0.0012010649302622457
830500.0,0.9874609581245232,0.0009687057702716654
830600.0,1.009059062479841,0.000783342484683043
830700.0,0.9898549458160486,0.000987997336250822
830800.0,1.0058151851558996,0.0008249347879780746
830900.0,1.0155665004051195,0.0009573699323721635
831000.0,1.0175369151173366,0.0009381157579419011
831100.0,0.9960107948080117,0.0007895596066100621
831200.0,1.0128129010177325,0.0009274337649124672
831300.0,1.0124686534334058,0.0008159211155145296
831400.0,1.0244273261858658,0.0008486812021220143
831500.0,0.999508197766343,0.0007937729864657216
831600.0,0.9977439622862015,0.0009955982812925555
831700.0,0.9900015474379991,0.0007920675404022703
831800.0,0.997538184614981,0.0011061959554990199
831900.0,1.0094785691976131,0.001127457985646792
832000.0,0.9971480427632877,0.0008639314457810484
832100.0,1.0223906711656587,0.0011023800666508001
832200.0,1.0006234004847363,0.0010106505152365191
832300.0,1.0177388850531515,0.0012452362545135153
832400.0,0.9974160227163307,0.0006937146591017219
832500.0,1.0148064583726697,0.0008450582547257178
832600.0,1.0093424576436378,0.0012389040371216583
832700.0,1.0042833129979591,0.0007165509948865395
832800.0,1.0062793388604383,0.0009215251187466925
832900.0,1.000870783575732,0.0006993407103193987
833000.0,0.9852721696935403,0.0007909548106248178
833100.0,0.9945872051049423,0.0010386115050225798
833200.0,1.0200088425981635,0.0008817029831959211
833300.0,1.0036260900242662,0.001163254896779767
833400.0,1.0038039254922058,0.001076068109475727
833500.0,0.9880534120560401,0.0010148720549890732
833600.0,0.9992541669500902,0.0009629060545395386
833700.0,1.006744535539821,0.001045548448469617
833800.0,1.008454153189826,0.0011359319919320224
833900.0,1.0162000603603198,0.0009581595648717402
834000.0,0.992120752465086,0.0008753128823641767
834100.0,0.9841960129097137,0.0006200176184694675
834200.0,0.9692975597957811,0.0007342763380228596
834300.0,0.9876234999969661,0.001093276041453147
834400.0,1.0197347957339677,0.0011081783999174718
834500.0,0.9841777817584378,0.0006719997829190248
834600.0,1.0325886601827219,0.0007741478588189057
834700.0,1.0014684879116391,0.0006086864974272218
834800.0,0.9981177756249758,0.0009737039314639069
834900.0,0.9885832970766293,0.0009337072006929023
835000.0,0.9941376259251836,0.0006002076096057769
835100.0,0.9770906972938301,0.0009845199668667552
835200.0,0.9938225352960331,0.0008202517318097023
835300.0,0.9987333485523361,0.0009443049129214306
835400.0,1.001170579474992,0.0007139580068119823
835500.0,0.9970063025844399,0.0004975147874502079
835600.0,1.0045806459856443,0.0007323188640041883
835700.0,1.0298909771221472,0.0007663673686845975
835800.0,0.9870076204983687,0.001260207514527305
835900.0,1.0009200672630023,0.0008791497264830747
836000.0,0.9889202067519575,0.0011113258567937172
836100.0,1.0099848085216097,0.000896004870361412
836200.0,0.9815292028954089,0.00102824157696027
836300.0,1.0036308097623186,0.0008071654778072083
836400.0,1.027491335826134,0.0012390697356704087
836500.0,1.0159640070620928,0.0007526657997964097
836600.0,0.9855548672162392,0.0007595604003651182
836700.0,1.0007091336389013,0.0010204656214462449
836800.0,0.9920012722503078,0.0007898779566122395
836900.0,1.0153365477851999,0.0010820330640169864
837000.0,1.0007140558141228,0.0006234696921390369
837100.0,1.004097082801672,0.0010297565641283009
837200.0,1.0103418260386035,0.001054162456503958
837300.0,1.0192583449409165,0.0010277862662409216
837400.0,0.9956371115859297,0.0012134612696333964
837500.0,1.002511884462094,0.00063458920333512
837600.0,1.0142288365634775,0.0008295044688615651
837700.0,1.006311171466803,0.0005050450481087378
837800.0,0.9856566239948737,0.0005510637690660011
837900.0,1.0016237724627008,0.0011793165923997208
838000.0,1.010978233716473,0.001158674912388703
838100.0,0.9968017319986209,0.0004937641428213636
838200.0,0.9856356881917394,0.0009531657628036296
838300.0,1.0059443032086623,0.0009991244598275065
838400.0,0.9882447064754935,0.001006385308695893
838500.0,0.9916851852618989,0.0008171428879452912
838600.0,0.9951316443859387,0.001017484630150189
838700.0,0.9927822484885706,0.0009241924098810883
838800.0,1.029990621122656,0.0006924433448445961
838900.0,1.0082475335116003,0.0007328832962936097
839000.0,0.9897759504783719,0.0009450649103825796
839100.0,0.9991456638654922,0.0009490567707223643
839200.0,0.9961070559353238,0.000841316328601821
839300.0,1.0121001489380368,0.000989842074147649
839400.0,1.000017240281682,0.0007992645293378303
839500.0,1.0137875490614618,0.0009078500927618473
839600.0,1.011830479783127,0.0009381132972002618
839700.0,1.0119845301532069,0.000785866789973046
839800.0,1.0061621527419795,0.001095270178584255
839900.0,1.0177927871772616,0.0011633229846531546
840000.0,0.9839761610771726,0.0010208597726984211
840100.0,0.9991454226036467,0.0008435929672624044
840200.0,1.003570933680943,0.0009676008890080421
840300.0,0.9959335616230817,0.0010878861658691673
840400.0,0.9879625074659271,0.0010919937199363838
840500.0,0.9859831944081682,0.0009166811769759812
840600.0,0.9913103504290299,0.001012235136147505
840700.0,0.9978873576746017,0.0009151561104970031
840800.0,0.9801436727324266,0.0008221733006048871
840900.0,0.9992166237806283,0.0010016297831527438
841000.0,0.9999624392602634,0.0011234721554824818
841100.0,1.0011885014464121,0.0009712676030285279
841200.0,1.0102351202845794,0.0007677945947918883
841300.0,1.0053526979699492,0.0007675055137981834
841400.0,0.9895011518533249,0.000878530746681736
841500.0,1.0141958550925947,0.0008282696882814852
841600.0,0.9864405428777613,0.0008085594698149797
841700.0,0.9823106121693402,0.0007478479687370566
841800.0,0.9974415644909727,0.0008201214500806752
841900.0,1.0206676091905325,0.0010535132830754015
842000.0,0.9960246255303503,0.0008941007574184356
842100.0,0.9950215784751579,0.0011868542953131142
842200.0,0.9878740269964691,0.0009406171749303888
842300.0,0.997188142532289,0.0009527250707313561
842400.0,0.9895922262441483,0.0009547052446621216
842500.0,1.0016226871200489,0.0010771146755530247
842600.0,1.0151222428012106,0.0010344247363705083
842700.0,0.9789848901994781,0.0011343488433457913
842800.0,1.0077596987816833,0.0007662705058290101
842900.0,0.996169218957506,0.0008365750098258574
843000.0,0.9975057613017497,0.001374176872476101
843100.0,0.9974155550778544,0.0013066135713763383
843200.0,1.002578169702557,0.0004931614669788435
843300.0,1.0090041131584446,0.0010469880007960245
843400.0,0.9879627257122778,0.0009481147937886084
843500.0,1.0050148747103131,0.0011660036054601192
843600.0,1.0114377146577647,0.0009744225354918948
843700.0,1.026827686620229,0.0010492661459812317
843800.0,0.9863300158519568,0.0008221742253193235
843900.0,0.999876246020933,0.0008736320801211747
844000.0,1.0058008553227356,0.0011530634166009297
844100.0,1.0199602992798735,0.000865673657716489
844200.0,1.0088087145498514,0.0009149178994648625
844300.0,0.9908214579729345,0.000796085203994273
844400.0,0.987764840238196,0.0006885515220285764
844500.0,0.9767643053642571,0.0009300298557763501
844600.0,0.9935627333742536,0.0008285716704088822
844700.0,0.9935968703139537,0.0007395784340595476
844800.0,0.9944621866703202,0.0010550506059257855
844900.0,0.9879665663807828,0.0009544973346002212
845000.0,1.009069490951941,0.0007769584182302759
845100.0,0.9923562188581312,0.0005596865104082065
845200.0,0.9848502359562499,0.0008204165487926644
845300.0,0.9960505209367848,0.0011254999240984847
845400.0,0.9972919251878101,0.0009791352147736339
845500.0,1.006300586305058,0.0009457261199161606
845600.0,1.012142456197516,0.0008956699401168886
845700.0,0.9938052314237565,0.0010423033756749615
845800.0,0.9993332978953791,0.001156175152702387
845900.0,0.9924129863611441,0.0010176265762168527
846000.0,1.0026158421360152,0.0010689650966932754
846100.0,1.0090279906802935,0.0007466579472368932
846200.0,1.0014974561577965,0.000951869913970107
846300.0,0.9978726289183661,0.0009647377549649117
846400.0,0.9924286151691568,0.0009391803530504994
846500.0,0.9863255388093523,0.0008746827013363569
846600.0,1.007426024788243,0.001229815248753993
846700.0,1.0182742143950512,0.0007798504013507374
846800.0,1.0009743572546705,0.0007006374399023704
846900.0,0.9964630339315029,0.0007698961207127831
847000.0,0.973087785171699,0.0010105302273129937
847100.0,0.9848994647184153,0.0008434484776467706
847200.0,1.0073755158837958,0.0011201797362252808
847300.0,0.9920247847504765,0.0007731927630370454
847400.0,1.0223461523398154,0.0006497901251887649
847500.0,1.0269342151277536,0.0009097500942487505
847600.0,0.9826676434197673,0.0007234934921185246
847700.0,1.014484807603204,0.0009607385996602085
847800.0,0.9836327221487038,0.0005852485493932018
847900.0,1.0081807419864965,0.0007209735045750072
848000.0,1.0308202420176633,0.0008621566497182964
848100.0,1.006437270053583,0.0010810639915773213
848200.0,1.0149519259490996,0.0013695329865141836
848300.0,1.0350022174749063,0.001086780814648343
848400.0,0.9868885475474451,0.0006053971853068492
848500.0,0.9743369653259113,0.0006421615347936077
848600.0,1.0037675676928655,0.0007518503867632344
848700.0,0.9903872676439656,0.0008910806334365261
848800.0,1.0035652405621238,0.0009774253917941393
848900.0,1.0002504797929057,0.0009812650330657722
849000.0,1.0120273844387304,0.001136952455738835
849100.0,1.0048541405460623,0.0009205103652844097
849200.0,1.0149532041904534,0.0011608776971498982
849300.0,0.9860204912983055,0.0007916730214620907
849400.0,1.019234363198402,0.0009041502817549324
849500.0,0.9898333883463021,0.0008949716866464694
849600.0,0.9987423613945339,0.0011269396221218618
849700.0,1.013626112822824,0.0010054027485730205
849800.0,0.983646801178962,0.001332758619136552
849900.0,1.0000921252776136,0.0006961869943474321
850000.0,0.997768649802177,0.001097305969710774
850100.0,1.0081296261018928,0.0010316333997838591
850200.0,1.0035623436750498,0.000745987851584504
850300.0,1.001467402246637,0.0012327168140792715
850400.0,1.0223853202272115,0.0007552949131108901
850500.0,1.0016050542754726,0.0009868689989899603
850600.0,0.9907449669810989,0.0007823738400819741
850700.0,0.9840659893042011,0.0009221596347068338
850800.0,0.9922253645652248,0.0008300819650189098
850900.0,1.0025186757156392,0.0008929462198159746
851000.0,1.0092640123836432,0.0007195224168625823
851100.0,0.982055077131599,0.0009264115589449164
851200.0,1.001965208386299,0.0008508219985385678
851300.0,1.0135657098741655,0.0008565547761727295
851400.0,1.0022850254265123,0.0012154067078623274
851500.0,1.0165233109411498,0.0007797291673835176
851600.0,1.0019768151301107,0.0009237171275297354
851700.0,0.9996877165225122,0.0009404176593752326
851800.0,1.0038091743730344,0.0011668224948962413
851900.0,1.011945985421015,0.0011141703698415541
852000.0,0.9925519638173195,0.0009536023000463202
852100.0,0.9994023640926066,0.0010582505714231824
852200.0,1.0045888658327715,0.0006257502949117029
852300.0,1.0122731644968677,0.0007516631867219879
852400.0,0.9749223091180415,0.0007980626211132874
852500.0,0.9748979743030758,0.0010870863586438216
852600.0,1.015512239930115,0.0007519117141288541
852700.0,1.008294695327208,0.0009862741684661723
852800.0,0.9947272662144231,0.0010089914002992617
852900.0,1.0074388323869574,0.001304912993025344
853000.0,1.0156616242651115,0.0009943215544950242
853100.0,1.0357239760610435,0.0011182631860786672
853200.0,1.0105976932447822,0.0009732538765552778
853300.0,0.998333742716137,0.0010711958234308548
853400.0,0.9911789421673324,0.0012284619115790292
853500.0,0.9893121596674446,0.0006661865243255739
853600.0,0.981453662514658,0.0009251011610873063
853700.0,0.9982584367489371,0.0007363793364033547
853800.0,0.9836290448390678,0.0011336133358104351
853900.0,1.0065381386119225,0.0009991851119653778
854000.0,1.0172970298025827,0.0004173627268943366
854100.0,0.9926173055298245,0.0008579650497316448
854200.0,1.0145927425533734,0.0011760943872820106
854300.0,1.0194549841427492,0.0008825362736833654
854400.0,1.01046151620406,0.0007197509997847615
854500.0,0.9666811188859741,0.0006839723775267573
854600.0,0.996767550670345,0.0009384030360313849
854700.0,0.9889786242628306,0.0009392757133147409
854800.0,0.9928172599302575,0.0010189620561656418
854900.0,0.9857498009484097,0.0010599151449518307
855000.0,0.9713816218784518,0.0008765792873531909
855100.0,1.021061954428116,0.0012011161229687783
855200.0,1.001730098101334,0.0008370345606518481
855300.0,0.9995219297378247,0.0009961717721279843
855400.0,0.9885679643744018,0.0008006227223292183
855500.0,0.9937537694646651,0.0006537702954921292
855600.0,1.0174797504285154,0.0007277447327321593
855700.0,0.9961838617426888,0.0008950236747577754
855800.0,1.0135414446334414,0.0006548576417703115
855900.0,1.0100025392026497,0.0011387915819201268
856000.0,0.9882383877109465,0.0007197427702478096
856100.0,0.9828471694208745,0.0009649870447092396
856200.0,1.0005970116466212,0.0008551558846601506
856300.0,0.9997413554834612,0.0010148970442422239
856400.0,0.991386301506104,0.0011191157471160697
856500.0,0.9845060667152958,0.0009497170735417556
856600.0,1.0053052356993057,0.0010652860110169755
856700.0,0.9952055093744044,0.0008375084405622264
856800.0,0.9860357789705937,0.0009925666351863946
856900.0,1.020768043864129,0.0007950126269125998
857000.0,0.9981119977043561,0.0007702697463221216
857100.0,1.0090502198005475,0.001105677380373567
857200.0,0.9970411690440982,0.001090246756529513
857300.0,0.9931452976794733,0.0007080389741131994
857400.0,1.0163405629015256,0.000595713409710469
857500.0,0.9912702180691487,0.0008738577250915212
857600.0,0.9964620703913525,0.000817803772868851
857700.0,0.9965697695854863,0.0007834589666342951
857800.0,0.9849444337209586,0.0009001146531333081
857900.0,1.019048964658768,0.0009373827147206773
858000.0,0.9909255906325898,0.0007187258965445401
858100.0,0.9877742041770033,0.0008193534487001184
858200.0,0.9881171212566712,0.0007891778236997032
858300.0,1.0050749987602061,0.0009660832049289206
858400.0,1.0224840839121367,0.0008755138059826134
858500.0,0.9906865107110459,0.0008001611231277884
858600.0,1.027584982900895,0.0009589114911371276
858700.0,1.0006082289246492,0.0008510589845778165
858800.0,1.0008238776256753,0.00099524021615681
858900.0,0.9898077943824121,0.001076173634105988
859000.0,0.9772354363922784,0.0005607862983892693
859100.0,1.0025048620336647,0.0010726699561870172
859200.0,0.9743708230865147,0.0009495666455676009
859300.0,0.9995246495941847,0.0009595725562646897
859400.0,0.9982493311316261,0.0007897236666777449
859500.0,1.0172085506784732,0.001130374201706873
859600.0,1.0124703417162018,0.0011459476853750527
859700.0,0.9986456567740242,0.000981632586406329
859800.0,0.9990232430518755,0.0009650328837458433
859900.0,0.9777941538978917,0.0009835135781554082
860000.0,0.9817026402248301,0.0005658158593602315
860100.0,1.0209275934847677,0.001200875297359188
860200.0,0.9988503784176375,0.001072990377481128
860300.0,1.0041306707300097,0.0012270749146612299
860400.0,1.008589229084809,0.0008393348092392132
860500.0,1.0155572811436941,0.001049474518309239
860600.0,1.0081992972499607,0.0008072962409956404
860700.0,0.9977369071287958,0.0010031135057141805
860800.0,0.9933196494739217,0.0008937618341184818
860900.0,1.000573321826267,0.0011514661660086355
861000.0,0.9736769651654413,0.0009244751710039241
861100.0,0.9941826495335994,0.0008881496746215994
861200.0,1.0108519826846034,0.0009469420091813623
861300.0,1.004503924931741,0.0010897571283135744
861400.0,1.0056774818387537,0.0005638717366274459
861500.0,1.0034935128793958,0.0006146327723751438
861600.0,1.0069836453220355,0.0008821287390964286
861700.0,0.9991380643343049,0.0009322181098725606
861800.0,1.0163546818483067,0.0009142118524467374
861900.0,0.9940317287417226,0.0008707384247940745
862000.0,0.9874104773378487,0.0007259380587793559
862100.0,0.9891423947696046,0.0009586049739523947
862200.0,1.0085914735958885,0.001266419504180692
862300.0,0.9945135539068947,0.000836699788057759
862400.0,1.010539492359841,0.0009465655960145316
862500.0,0.9853215818364358,0.0007400488371288074
862600.0,0.9819424860540558,0.0007558148646192365
862700.0,1.0020509224692018,0.0011185586882301005
862800.0,1.0029386201349229,0.0010959499927368378
862900.0,1.0077262634605908,0.0009054717566518802
863000.0,0.9826481188949188,0.0009348871219841618
863100.0,0.9938697999743065,0.0007365098178176635
863200.0,0.9837821294007916,0.0007866468419804329
863300.0,0.9972095240236233,0.0008383629789613296
863400.0,1.0021700106246687,0.0008498545448061454
863500.0,1.0076429019041966,0.0009613967179065724
863600.0,0.9932871551194767,0.0009013808507964831
863700.0,0.9957274421625164,0.0008046717261014125
863800.0,0.9860489720641378,0.0009918898529411295
863900.0,0.9714402262051127,0.0005681588562352302
864000.0,1.0111128737567672,0.0011933168011640006
864100.0,1.018940782553077,0.000754298430089085
864200.0,1.0092836666368576,0.0008878077888694911
864300.0,1.0137625554584353,0.0006891433215122144
864400.0,0.9784884636135254,0.0008705508758420222
864500.0,1.0066637867021981,0.00079497930647861
864600.0,1.0012843949542178,0.0005507389589580763
864700.0,0.9972556115741966,0.0010892830325040061
864800.0,1.0151653676549708,0.001049679871450341
864900.0,0.9956107788463768,0.0010937093952777235
865000.0,1.0054132051326197,0.0005805587232060652
865100.0,0.9979500871103691,0.0007185804700798068
865200.0,0.9962588074756744,0.0009922842598614739
865300.0,0.9883818169968118,0.0011477977136245155
865400.0,1.0030693757142046,0.000852929095120349
865500.0,0.9867267093911644,0.0010783211640416604
865600.0,0.9903410242763597,0.0007711196185865622
865700.0,1.0069478522334485,0.0009087754140321191
865800.0,0.9868250976412685,0.0008954684584467661
865900.0,1.0105426626538083,0.0009354399313218969
866000.0,0.9860314016580138,0.0007898869753803938
866100.0,1.026149415894037,0.0011130006587209583
866200.0,0.9910908266001777,0.0009021804122650743
866300.0,1.0021197217028224,0.0010791478456400126
866400.0,0.9891931427358123,0.001340944538540599
866500.0,0.991662143182297,0.0014159076047065566
866600.0,1.0020610667793106,0.0008890154127021478
866700.0,0.9958129569948143,0.0010275822044645319
866800.0,1.0237123064612679,0.0010341607954129429
866900.0,0.9834532702786632,0.0008408599974637014
867000.0,1.0067893976923863,0.0008958160653930392
867100.0,1.006519397385949,0.0010611981785144987
867200.0,0.9920126880178066,0.0009420763326970767
867300.0,0.9937757488510043,0.0010120875966327673
867400.0,1.0071401125702117,0.0009278481570683855
867500.0,0.9991960587275086,0.0008575148348054576
867600.0,0.9952904094629651,0.0008117532596527055
867700.0,0.9953668456234177,0.0009089528332989955
867800.0,1.0095477219285656,0.000716137744571454
867900.0,1.0264209570304745,0.0011174290529115012
868000.0,0.9789618533647265,0.001190235839780122
868100.0,0.9906409964917998,0.0010181450523578269
868200.0,1.0061363803955918,0.0007696427188250246
868300.0,1.0013058265091157,0.00044250267479839045
868400.0,1.0048581754428045,0.0012470126723285889
868500.0,0.9969559793059425,0.001028971348568834
868600.0,1.0080217386430796,0.0009419118420181991
868700.0,1.0110083246065085,0.0010594340439453182
868800.0,1.0014087387174946,0.0010603671924878637
868900.0,1.0146782709957807,0.0010100111806586863
869000.0,0.9941134988465021,0.0008737040175551411
869100.0,0.9775808292646103,0.0009004068514575858
869200.0,0.9923651262990676,0.000667517888150981
869300.0,1.0135165994600202,0.001143238212384608
869400.0,0.9986345341512881,0.001286673775763942
869500.0,1.0049243571509734,0.0009849493819104192
869600.0,0.9894323625165534,0.0009917493110743762
869700.0,0.9971617978909957,0.000795494094741469
869800.0,1.0014348387801175,0.0007772485004566184
869900.0,1.0062829539546807,0.0006413550987423315
