,Cluster,Num_Constituents,Total_Mass,Total_Charge,Sum_Radii
0,Frame1_Cluster0,586,586000,0,439.5
1,Frame1_Cluster1,432,432000,0,324.0
2,Frame1_Cluster2,414,414000,0,310.5
3,Frame1_Cluster3,389,389000,0,291.75
4,Frame1_Cluster4,352,352000,0,264.0
5,Frame1_Cluster5,312,312000,0,234.0
6,Frame1_Cluster6,291,291000,0,218.25
7,Frame1_Cluster7,244,244000,0,183.0
8,Frame1_Cluster8,241,241000,0,180.75
9,Frame1_Cluster9,207,207000,0,155.25
10,Frame1_Cluster10,206,206000,0,154.5
11,Frame1_Cluster11,138,138000,0,103.5
12,Frame2_Cluster0,586,586000,0,439.5
13,Frame2_Cluster1,432,432000,0,324.0
14,Frame2_Cluster2,414,414000,0,310.5
15,Frame2_Cluster3,389,389000,0,291.75
16,Frame2_Cluster4,352,352000,0,264.0
17,Frame2_Cluster5,313,313000,0,234.75
18,Frame2_Cluster6,291,291000,0,218.25
19,Frame2_Cluster7,244,244000,0,183.0
20,Frame2_Cluster8,241,241000,0,180.75
21,Frame2_Cluster9,207,207000,0,155.25
22,Frame2_Cluster10,206,206000,0,154.5
23,Frame2_Cluster11,138,138000,0,103.5
24,Frame3_Cluster0,586,586000,0,439.5
25,Frame3_Cluster1,433,433000,0,324.75
26,Frame3_Cluster2,414,414000,0,310.5
27,Frame3_Cluster3,389,389000,0,291.75
28,Frame3_Cluster4,352,352000,0,264.0
29,Frame3_Cluster5,313,313000,0,234.75
30,Frame3_Cluster6,291,291000,0,218.25
31,Frame3_Cluster7,244,244000,0,183.0
32,Frame3_Cluster8,241,241000,0,180.75
33,Frame3_Cluster9,207,207000,0,155.25
34,Frame3_Cluster10,206,206000,0,154.5
35,Frame3_Cluster11,138,138000,0,103.5
36,Frame4_Cluster0,586,586000,0,439.5
37,Frame4_Cluster1,433,433000,0,324.75
38,Frame4_Cluster2,414,414000,0,310.5
39,Frame4_Cluster3,389,389000,0,291.75
40,Frame4_Cluster4,352,352000,0,264.0
41,Frame4_Cluster5,313,313000,0,234.75
42,Frame4_Cluster6,292,292000,0,219.0
43,Frame4_Cluster7,244,244000,0,183.0
44,Frame4_Cluster8,241,241000,0,180.75
45,Frame4_Cluster9,207,207000,0,155.25
46,Frame4_Cluster10,206,206000,0,154.5
47,Frame4_Cluster11,138,138000,0,103.5
48,Frame5_Cluster0,586,586000,0,439.5
49,Frame5_Cluster1,433,433000,0,324.75
50,Frame5_Cluster2,414,414000,0,310.5
51,Frame5_Cluster3,389,389000,0,291.75
52,Frame5_Cluster4,352,352000,0,264.0
53,Frame5_Cluster5,313,313000,0,234.75
54,Frame5_Cluster6,292,292000,0,219.0
55,Frame5_Cluster7,244,244000,0,183.0
56,Frame5_Cluster8,241,241000,0,180.75
57,Frame5_Cluster9,207,207000,0,155.25
58,Frame5_Cluster10,206,206000,0,154.5
59,Frame5_Cluster11,138,138000,0,103.5
60,Frame6_Cluster0,586,586000,0,439.5
61,Frame6_Cluster1,433,433000,0,324.75
62,Frame6_Cluster2,414,414000,0,310.5
63,Frame6_Cluster3,389,389000,0,291.75
64,Frame6_Cluster4,352,352000,0,264.0
65,Frame6_Cluster5,313,313000,0,234.75
66,Frame6_Cluster6,292,292000,0,219.0
67,Frame6_Cluster7,244,244000,0,183.0
68,Frame6_Cluster8,241,241000,0,180.75
69,Frame6_Cluster9,207,207000,0,155.25
70,Frame6_Cluster10,206,206000,0,154.5
71,Frame6_Cluster11,138,138000,0,103.5
72,Frame7_Cluster0,586,586000,0,439.5
73,Frame7_Cluster1,433,433000,0,324.75
74,Frame7_Cluster2,414,414000,0,310.5
75,Frame7_Cluster3,389,389000,0,291.75
76,Frame7_Cluster4,351,351000,0,263.25
77,Frame7_Cluster5,313,313000,0,234.75
78,Frame7_Cluster6,292,292000,0,219.0
79,Frame7_Cluster7,244,244000,0,183.0
80,Frame7_Cluster8,241,241000,0,180.75
81,Frame7_Cluster9,207,207000,0,155.25
82,Frame7_Cluster10,206,206000,0,154.5
83,Frame7_Cluster11,138,138000,0,103.5
84,Frame8_Cluster0,586,586000,0,439.5
85,Frame8_Cluster1,433,433000,0,324.75
86,Frame8_Cluster2,414,414000,0,310.5
87,Frame8_Cluster3,389,389000,0,291.75
88,Frame8_Cluster4,351,351000,0,263.25
89,Frame8_Cluster5,313,313000,0,234.75
90,Frame8_Cluster6,292,292000,0,219.0
91,Frame8_Cluster7,244,244000,0,183.0
92,Frame8_Cluster8,241,241000,0,180.75
93,Frame8_Cluster9,207,207000,0,155.25
94,Frame8_Cluster10,206,206000,0,154.5
95,Frame8_Cluster11,138,138000,0,103.5
96,Frame9_Cluster0,586,586000,0,439.5
97,Frame9_Cluster1,433,433000,0,324.75
98,Frame9_Cluster2,414,414000,0,310.5
99,Frame9_Cluster3,389,389000,0,291.75
100,Frame9_Cluster4,351,351000,0,263.25
101,Frame9_Cluster5,313,313000,0,234.75
102,Frame9_Cluster6,292,292000,0,219.0
103,Frame9_Cluster7,244,244000,0,183.0
104,Frame9_Cluster8,241,241000,0,180.75
105,Frame9_Cluster9,207,207000,0,155.25
106,Frame9_Cluster10,206,206000,0,154.5
107,Frame9_Cluster11,138,138000,0,103.5
108,Frame10_Cluster0,586,586000,0,439.5
109,Frame10_Cluster1,433,433000,0,324.75
110,Frame10_Cluster2,414,414000,0,310.5
111,Frame10_Cluster3,389,389000,0,291.75
112,Frame10_Cluster4,352,352000,0,264.0
113,Frame10_Cluster5,313,313000,0,234.75
114,Frame10_Cluster6,292,292000,0,219.0
115,Frame10_Cluster7,244,244000,0,183.0
116,Frame10_Cluster8,241,241000,0,180.75
117,Frame10_Cluster9,207,207000,0,155.25
118,Frame10_Cluster10,206,206000,0,154.5
119,Frame10_Cluster11,138,138000,0,103.5
120,Frame11_Cluster0,586,586000,0,439.5
121,Frame11_Cluster1,433,433000,0,324.75
122,Frame11_Cluster2,414,414000,0,310.5
123,Frame11_Cluster3,389,389000,0,291.75
124,Frame11_Cluster4,352,352000,0,264.0
125,Frame11_Cluster5,313,313000,0,234.75
126,Frame11_Cluster6,292,292000,0,219.0
127,Frame11_Cluster7,244,244000,0,183.0
128,Frame11_Cluster8,241,241000,0,180.75
129,Frame11_Cluster9,207,207000,0,155.25
130,Frame11_Cluster10,206,206000,0,154.5
131,Frame11_Cluster11,138,138000,0,103.5
132,Frame12_Cluster0,586,586000,0,439.5
133,Frame12_Cluster1,433,433000,0,324.75
134,Frame12_Cluster2,414,414000,0,310.5
135,Frame12_Cluster3,389,389000,0,291.75
136,Frame12_Cluster4,352,352000,0,264.0
137,Frame12_Cluster5,313,313000,0,234.75
138,Frame12_Cluster6,292,292000,0,219.0
139,Frame12_Cluster7,244,244000,0,183.0
140,Frame12_Cluster8,241,241000,0,180.75
141,Frame12_Cluster9,207,207000,0,155.25
142,Frame12_Cluster10,206,206000,0,154.5
143,Frame12_Cluster11,138,138000,0,103.5
144,Frame13_Cluster0,586,586000,0,439.5
145,Frame13_Cluster1,433,433000,0,324.75
146,Frame13_Cluster2,414,414000,0,310.5
147,Frame13_Cluster3,389,389000,0,291.75
148,Frame13_Cluster4,352,352000,0,264.0
149,Frame13_Cluster5,313,313000,0,234.75
150,Frame13_Cluster6,292,292000,0,219.0
151,Frame13_Cluster7,244,244000,0,183.0
152,Frame13_Cluster8,241,241000,0,180.75
153,Frame13_Cluster9,207,207000,0,155.25
154,Frame13_Cluster10,206,206000,0,154.5
155,Frame13_Cluster11,138,138000,0,103.5
156,Frame14_Cluster0,586,586000,0,439.5
157,Frame14_Cluster1,433,433000,0,324.75
158,Frame14_Cluster2,414,414000,0,310.5
159,Frame14_Cluster3,389,389000,0,291.75
160,Frame14_Cluster4,351,351000,0,263.25
161,Frame14_Cluster5,313,313000,0,234.75
162,Frame14_Cluster6,292,292000,0,219.0
163,Frame14_Cluster7,244,244000,0,183.0
164,Frame14_Cluster8,241,241000,0,180.75
165,Frame14_Cluster9,207,207000,0,155.25
166,Frame14_Cluster10,206,206000,0,154.5
167,Frame14_Cluster11,138,138000,0,103.5
168,Frame15_Cluster0,586,586000,0,439.5
169,Frame15_Cluster1,433,433000,0,324.75
170,Frame15_Cluster2,414,414000,0,310.5
171,Frame15_Cluster3,389,389000,0,291.75
172,Frame15_Cluster4,352,352000,0,264.0
173,Frame15_Cluster5,313,313000,0,234.75
174,Frame15_Cluster6,291,291000,0,218.25
175,Frame15_Cluster7,244,244000,0,183.0
176,Frame15_Cluster8,241,241000,0,180.75
177,Frame15_Cluster9,207,207000,0,155.25
178,Frame15_Cluster10,206,206000,0,154.5
179,Frame15_Cluster11,138,138000,0,103.5
180,Frame16_Cluster0,586,586000,0,439.5
181,Frame16_Cluster1,433,433000,0,324.75
182,Frame16_Cluster2,414,414000,0,310.5
183,Frame16_Cluster3,389,389000,0,291.75
184,Frame16_Cluster4,352,352000,0,264.0
185,Frame16_Cluster5,313,313000,0,234.75
186,Frame16_Cluster6,292,292000,0,219.0
187,Frame16_Cluster7,244,244000,0,183.0
188,Frame16_Cluster8,241,241000,0,180.75
189,Frame16_Cluster9,207,207000,0,155.25
190,Frame16_Cluster10,206,206000,0,154.5
191,Frame16_Cluster11,138,138000,0,103.5
192,Frame17_Cluster0,586,586000,0,439.5
193,Frame17_Cluster1,433,433000,0,324.75
194,Frame17_Cluster2,414,414000,0,310.5
195,Frame17_Cluster3,389,389000,0,291.75
196,Frame17_Cluster4,352,352000,0,264.0
197,Frame17_Cluster5,313,313000,0,234.75
198,Frame17_Cluster6,292,292000,0,219.0
199,Frame17_Cluster7,244,244000,0,183.0
200,Frame17_Cluster8,241,241000,0,180.75
201,Frame17_Cluster9,207,207000,0,155.25
202,Frame17_Cluster10,206,206000,0,154.5
203,Frame17_Cluster11,138,138000,0,103.5
204,Frame18_Cluster0,586,586000,0,439.5
205,Frame18_Cluster1,433,433000,0,324.75
206,Frame18_Cluster2,414,414000,0,310.5
207,Frame18_Cluster3,389,389000,0,291.75
208,Frame18_Cluster4,352,352000,0,264.0
209,Frame18_Cluster5,313,313000,0,234.75
210,Frame18_Cluster6,292,292000,0,219.0
211,Frame18_Cluster7,244,244000,0,183.0
212,Frame18_Cluster8,241,241000,0,180.75
213,Frame18_Cluster9,207,207000,0,155.25
214,Frame18_Cluster10,206,206000,0,154.5
215,Frame18_Cluster11,138,138000,0,103.5
216,Frame19_Cluster0,586,586000,0,439.5
217,Frame19_Cluster1,432,432000,0,324.0
218,Frame19_Cluster2,414,414000,0,310.5
219,Frame19_Cluster3,389,389000,0,291.75
220,Frame19_Cluster4,352,352000,0,264.0
221,Frame19_Cluster5,313,313000,0,234.75
222,Frame19_Cluster6,292,292000,0,219.0
223,Frame19_Cluster7,244,244000,0,183.0
224,Frame19_Cluster8,241,241000,0,180.75
225,Frame19_Cluster9,207,207000,0,155.25
226,Frame19_Cluster10,206,206000,0,154.5
227,Frame19_Cluster11,138,138000,0,103.5
228,Frame20_Cluster0,586,586000,0,439.5
229,Frame20_Cluster1,433,433000,0,324.75
230,Frame20_Cluster2,414,414000,0,310.5
231,Frame20_Cluster3,389,389000,0,291.75
232,Frame20_Cluster4,352,352000,0,264.0
233,Frame20_Cluster5,313,313000,0,234.75
234,Frame20_Cluster6,291,291000,0,218.25
235,Frame20_Cluster7,244,244000,0,183.0
236,Frame20_Cluster8,241,241000,0,180.75
237,Frame20_Cluster9,207,207000,0,155.25
238,Frame20_Cluster10,206,206000,0,154.5
239,Frame20_Cluster11,138,138000,0,103.5
240,Frame21_Cluster0,586,586000,0,439.5
241,Frame21_Cluster1,433,433000,0,324.75
242,Frame21_Cluster2,414,414000,0,310.5
243,Frame21_Cluster3,389,389000,0,291.75
244,Frame21_Cluster4,352,352000,0,264.0
245,Frame21_Cluster5,313,313000,0,234.75
246,Frame21_Cluster6,292,292000,0,219.0
247,Frame21_Cluster7,244,244000,0,183.0
248,Frame21_Cluster8,241,241000,0,180.75
249,Frame21_Cluster9,207,207000,0,155.25
250,Frame21_Cluster10,206,206000,0,154.5
251,Frame21_Cluster11,138,138000,0,103.5
252,Frame22_Cluster0,586,586000,0,439.5
253,Frame22_Cluster1,432,432000,0,324.0
254,Frame22_Cluster2,414,414000,0,310.5
255,Frame22_Cluster3,389,389000,0,291.75
256,Frame22_Cluster4,352,352000,0,264.0
257,Frame22_Cluster5,313,313000,0,234.75
258,Frame22_Cluster6,292,292000,0,219.0
259,Frame22_Cluster7,244,244000,0,183.0
260,Frame22_Cluster8,241,241000,0,180.75
261,Frame22_Cluster9,207,207000,0,155.25
262,Frame22_Cluster10,206,206000,0,154.5
263,Frame22_Cluster11,138,138000,0,103.5
264,Frame23_Cluster0,586,586000,0,439.5
265,Frame23_Cluster1,433,433000,0,324.75
266,Frame23_Cluster2,414,414000,0,310.5
267,Frame23_Cluster3,389,389000,0,291.75
268,Frame23_Cluster4,352,352000,0,264.0
269,Frame23_Cluster5,313,313000,0,234.75
270,Frame23_Cluster6,292,292000,0,219.0
271,Frame23_Cluster7,244,244000,0,183.0
272,Frame23_Cluster8,241,241000,0,180.75
273,Frame23_Cluster9,207,207000,0,155.25
274,Frame23_Cluster10,206,206000,0,154.5
275,Frame23_Cluster11,138,138000,0,103.5
276,Frame24_Cluster0,586,586000,0,439.5
277,Frame24_Cluster1,433,433000,0,324.75
278,Frame24_Cluster2,414,414000,0,310.5
279,Frame24_Cluster3,389,389000,0,291.75
280,Frame24_Cluster4,352,352000,0,264.0
281,Frame24_Cluster5,313,313000,0,234.75
282,Frame24_Cluster6,292,292000,0,219.0
283,Frame24_Cluster7,244,244000,0,183.0
284,Frame24_Cluster8,241,241000,0,180.75
285,Frame24_Cluster9,207,207000,0,155.25
286,Frame24_Cluster10,206,206000,0,154.5
287,Frame24_Cluster11,138,138000,0,103.5
288,Frame25_Cluster0,586,586000,0,439.5
289,Frame25_Cluster1,433,433000,0,324.75
290,Frame25_Cluster2,414,414000,0,310.5
291,Frame25_Cluster3,389,389000,0,291.75
292,Frame25_Cluster4,352,352000,0,264.0
293,Frame25_Cluster5,313,313000,0,234.75
294,Frame25_Cluster6,292,292000,0,219.0
295,Frame25_Cluster7,244,244000,0,183.0
296,Frame25_Cluster8,241,241000,0,180.75
297,Frame25_Cluster9,207,207000,0,155.25
298,Frame25_Cluster10,206,206000,0,154.5
299,Frame25_Cluster11,138,138000,0,103.5
300,Frame26_Cluster0,586,586000,0,439.5
