,Cluster,Num_Constituents,Total_Mass,Total_Charge,Sum_Radii
301,Frame26_Cluster1,433,433000,0,324.75
302,Frame26_Cluster2,414,414000,0,310.5
303,Frame26_Cluster3,389,389000,0,291.75
304,Frame26_Cluster4,352,352000,0,264.0
305,Frame26_Cluster5,313,313000,0,234.75
306,Frame26_Cluster6,292,292000,0,219.0
307,Frame26_Cluster7,244,244000,0,183.0
308,Frame26_Cluster8,241,241000,0,180.75
309,Frame26_Cluster9,207,207000,0,155.25
310,Frame26_Cluster10,206,206000,0,154.5
311,Frame26_Cluster11,138,138000,0,103.5
312,Frame27_Cluster0,586,586000,0,439.5
313,Frame27_Cluster1,433,433000,0,324.75
314,Frame27_Cluster2,414,414000,0,310.5
315,Frame27_Cluster3,389,389000,0,291.75
316,Frame27_Cluster4,352,352000,0,264.0
317,Frame27_Cluster5,313,313000,0,234.75
318,Frame27_Cluster6,292,292000,0,219.0
319,Frame27_Cluster7,244,244000,0,183.0
320,Frame27_Cluster8,241,241000,0,180.75
321,Frame27_Cluster9,207,207000,0,155.25
322,Frame27_Cluster10,206,206000,0,154.5
323,Frame27_Cluster11,138,138000,0,103.5
324,Frame28_Cluster0,586,586000,0,439.5
325,Frame28_Cluster1,433,433000,0,324.75
326,Frame28_Cluster2,414,414000,0,310.5
327,Frame28_Cluster3,389,389000,0,291.75
328,Frame28_Cluster4,352,352000,0,264.0
329,Frame28_Cluster5,313,313000,0,234.75
330,Frame28_Cluster6,292,292000,0,219.0
331,Frame28_Cluster7,244,244000,0,183.0
332,Frame28_Cluster8,241,241000,0,180.75
333,Frame28_Cluster9,207,207000,0,155.25
334,Frame28_Cluster10,206,206000,0,154.5
335,Frame28_Cluster11,138,138000,0,103.5
336,Frame29_Cluster0,586,586000,0,439.5
337,Frame29_Cluster1,433,433000,0,324.75
338,Frame29_Cluster2,414,414000,0,310.5
339,Frame29_Cluster3,389,389000,0,291.75
340,Frame29_Cluster4,352,352000,0,264.0
341,Frame29_Cluster5,313,313000,0,234.75
342,Frame29_Cluster6,292,292000,0,219.0
343,Frame29_Cluster7,244,244000,0,183.0
344,Frame29_Cluster8,241,241000,0,180.75
345,Frame29_Cluster9,207,207000,0,155.25
346,Frame29_Cluster10,206,206000,0,154.5
347,Frame29_Cluster11,138,138000,0,103.5
348,Frame30_Cluster0,586,586000,0,439.5
349,Frame30_Cluster1,433,433000,0,324.75
350,Frame30_Cluster2,414,414000,0,310.5
351,Frame30_Cluster3,389,389000,0,291.75
352,Frame30_Cluster4,352,352000,0,264.0
353,Frame30_Cluster5,313,313000,0,234.75
354,Frame30_Cluster6,292,292000,0,219.0
355,Frame30_Cluster7,244,244000,0,183.0
356,Frame30_Cluster8,241,241000,0,180.75
357,Frame30_Cluster9,207,207000,0,155.25
358,Frame30_Cluster10,206,206000,0,154.5
359,Frame30_Cluster11,138,138000,0,103.5
360,Frame31_Cluster0,586,586000,0,439.5
361,Frame31_Cluster1,433,433000,0,324.75
362,Frame31_Cluster2,414,414000,0,310.5
363,Frame31_Cluster3,389,389000,0,291.75
364,Frame31_Cluster4,352,352000,0,264.0
365,Frame31_Cluster5,313,313000,0,234.75
366,Frame31_Cluster6,292,292000,0,219.0
367,Frame31_Cluster7,244,244000,0,183.0
368,Frame31_Cluster8,241,241000,0,180.75
369,Frame31_Cluster9,207,207000,0,155.25
370,Frame31_Cluster10,206,206000,0,154.5
371,Frame31_Cluster11,138,138000,0,103.5
372,Frame32_Cluster0,586,586000,0,439.5
373,Frame32_Cluster1,433,433000,0,324.75
374,Frame32_Cluster2,414,414000,0,310.5
375,Frame32_Cluster3,389,389000,0,291.75
376,Frame32_Cluster4,352,352000,0,264.0
377,Frame32_Cluster5,313,313000,0,234.75
378,Frame32_Cluster6,292,292000,0,219.0
379,Frame32_Cluster7,244,244000,0,183.0
380,Frame32_Cluster8,241,241000,0,180.75
381,Frame32_Cluster9,207,207000,0,155.25
382,Frame32_Cluster10,206,206000,0,154.5
383,Frame32_Cluster11,138,138000,0,103.5
384,Frame33_Cluster0,586,586000,0,439.5
385,Frame33_Cluster1,433,433000,0,324.75
386,Frame33_Cluster2,414,414000,0,310.5
387,Frame33_Cluster3,389,389000,0,291.75
388,Frame33_Cluster4,352,352000,0,264.0
389,Frame33_Cluster5,313,313000,0,234.75
390,Frame33_Cluster6,292,292000,0,219.0
391,Frame33_Cluster7,244,244000,0,183.0
392,Frame33_Cluster8,241,241000,0,180.75
393,Frame33_Cluster9,207,207000,0,155.25
394,Frame33_Cluster10,206,206000,0,154.5
395,Frame33_Cluster11,138,138000,0,103.5
396,Frame34_Cluster0,586,586000,0,439.5
397,Frame34_Cluster1,433,433000,0,324.75
398,Frame34_Cluster2,414,414000,0,310.5
399,Frame34_Cluster3,389,389000,0,291.75
400,Frame34_Cluster4,352,352000,0,264.0
401,Frame34_Cluster5,313,313000,0,234.75
402,Frame34_Cluster6,292,292000,0,219.0
403,Frame34_Cluster7,244,244000,0,183.0
404,Frame34_Cluster8,241,241000,0,180.75
405,Frame34_Cluster9,207,207000,0,155.25
406,Frame34_Cluster10,206,206000,0,154.5
407,Frame34_Cluster11,138,138000,0,103.5
408,Frame35_Cluster0,586,586000,0,439.5
409,Frame35_Cluster1,433,433000,0,324.75
410,Frame35_Cluster2,414,414000,0,310.5
411,Frame35_Cluster3,389,389000,0,291.75
412,Frame35_Cluster4,352,352000,0,264.0
413,Frame35_Cluster5,313,313000,0,234.75
414,Frame35_Cluster6,292,292000,0,219.0
415,Frame35_Cluster7,244,244000,0,183.0
416,Frame35_Cluster8,241,241000,0,180.75
417,Frame35_Cluster9,207,207000,0,155.25
418,Frame35_Cluster10,206,206000,0,154.5
419,Frame35_Cluster11,138,138000,0,103.5
420,Frame36_Cluster0,586,586000,0,439.5
421,Frame36_Cluster1,433,433000,0,324.75
422,Frame36_Cluster2,414,414000,0,310.5
423,Frame36_Cluster3,389,389000,0,291.75
424,Frame36_Cluster4,352,352000,0,264.0
425,Frame36_Cluster5,313,313000,0,234.75
426,Frame36_Cluster6,292,292000,0,219.0
427,Frame36_Cluster7,244,244000,0,183.0
428,Frame36_Cluster8,241,241000,0,180.75
429,Frame36_Cluster9,207,207000,0,155.25
430,Frame36_Cluster10,206,206000,0,154.5
431,Frame36_Cluster11,138,138000,0,103.5
432,Frame37_Cluster0,586,586000,0,439.5
433,Frame37_Cluster1,433,433000,0,324.75
434,Frame37_Cluster2,414,414000,0,310.5
435,Frame37_Cluster3,389,389000,0,291.75
436,Frame37_Cluster4,352,352000,0,264.0
437,Frame37_Cluster5,313,313000,0,234.75
438,Frame37_Cluster6,292,292000,0,219.0
439,Frame37_Cluster7,244,244000,0,183.0
440,Frame37_Cluster8,241,241000,0,180.75
441,Frame37_Cluster9,207,207000,0,155.25
442,Frame37_Cluster10,206,206000,0,154.5
443,Frame37_Cluster11,138,138000,0,103.5
444,Frame38_Cluster0,586,586000,0,439.5
445,Frame38_Cluster1,433,433000,0,324.75
446,Frame38_Cluster2,414,414000,0,310.5
447,Frame38_Cluster3,389,389000,0,291.75
448,Frame38_Cluster4,352,352000,0,264.0
449,Frame38_Cluster5,313,313000,0,234.75
450,Frame38_Cluster6,292,292000,0,219.0
451,Frame38_Cluster7,244,244000,0,183.0
452,Frame38_Cluster8,241,241000,0,180.75
453,Frame38_Cluster9,207,207000,0,155.25
454,Frame38_Cluster10,206,206000,0,154.5
455,Frame38_Cluster11,138,138000,0,103.5
456,Frame39_Cluster0,586,586000,0,439.5
457,Frame39_Cluster1,433,433000,0,324.75
458,Frame39_Cluster2,414,414000,0,310.5
459,Frame39_Cluster3,389,389000,0,291.75
460,Frame39_Cluster4,352,352000,0,264.0
461,Frame39_Cluster5,313,313000,0,234.75
462,Frame39_Cluster6,292,292000,0,219.0
463,Frame39_Cluster7,244,244000,0,183.0
464,Frame39_Cluster8,241,241000,0,180.75
465,Frame39_Cluster9,207,207000,0,155.25
466,Frame39_Cluster10,206,206000,0,154.5
467,Frame39_Cluster11,138,138000,0,103.5
468,Frame40_Cluster0,586,586000,0,439.5
469,Frame40_Cluster1,433,433000,0,324.75
470,Frame40_Cluster2,414,414000,0,310.5
471,Frame40_Cluster3,389,389000,0,291.75
472,Frame40_Cluster4,352,352000,0,264.0
473,Frame40_Cluster5,313,313000,0,234.75
474,Frame40_Cluster6,292,292000,0,219.0
475,Frame40_Cluster7,244,244000,0,183.0
476,Frame40_Cluster8,241,241000,0,180.75
477,Frame40_Cluster9,207,207000,0,155.25
478,Frame40_Cluster10,206,206000,0,154.5
479,Frame40_Cluster11,138,138000,0,103.5
480,Frame41_Cluster0,586,586000,0,439.5
481,Frame41_Cluster1,433,433000,0,324.75
482,Frame41_Cluster2,414,414000,0,310.5
483,Frame41_Cluster3,389,389000,0,291.75
484,Frame41_Cluster4,352,352000,0,264.0
485,Frame41_Cluster5,313,313000,0,234.75
486,Frame41_Cluster6,292,292000,0,219.0
487,Frame41_Cluster7,244,244000,0,183.0
488,Frame41_Cluster8,241,241000,0,180.75
489,Frame41_Cluster9,207,207000,0,155.25
490,Frame41_Cluster10,206,206000,0,154.5
491,Frame41_Cluster11,138,138000,0,103.5
492,Frame42_Cluster0,586,586000,0,439.5
493,Frame42_Cluster1,433,433000,0,324.75
494,Frame42_Cluster2,414,414000,0,310.5
495,Frame42_Cluster3,389,389000,0,291.75
496,Frame42_Cluster4,352,352000,0,264.0
497,Frame42_Cluster5,313,313000,0,234.75
498,Frame42_Cluster6,292,292000,0,219.0
499,Frame42_Cluster7,244,244000,0,183.0
500,Frame42_Cluster8,241,241000,0,180.75
501,Frame42_Cluster9,207,207000,0,155.25
502,Frame42_Cluster10,206,206000,0,154.5
503,Frame42_Cluster11,138,138000,0,103.5
504,Frame43_Cluster0,586,586000,0,439.5
505,Frame43_Cluster1,433,433000,0,324.75
506,Frame43_Cluster2,414,414000,0,310.5
507,Frame43_Cluster3,389,389000,0,291.75
508,Frame43_Cluster4,352,352000,0,264.0
509,Frame43_Cluster5,313,313000,0,234.75
510,Frame43_Cluster6,292,292000,0,219.0
511,Frame43_Cluster7,244,244000,0,183.0
512,Frame43_Cluster8,241,241000,0,180.75
513,Frame43_Cluster9,207,207000,0,155.25
514,Frame43_Cluster10,206,206000,0,154.5
515,Frame43_Cluster11,138,138000,0,103.5
516,Frame44_Cluster0,586,586000,0,439.5
517,Frame44_Cluster1,433,433000,0,324.75
518,Frame44_Cluster2,414,414000,0,310.5
519,Frame44_Cluster3,389,389000,0,291.75
520,Frame44_Cluster4,352,352000,0,264.0
521,Frame44_Cluster5,313,313000,0,234.75
522,Frame44_Cluster6,292,292000,0,219.0
523,Frame44_Cluster7,244,244000,0,183.0
524,Frame44_Cluster8,241,241000,0,180.75
525,Frame44_Cluster9,207,207000,0,155.25
526,Frame44_Cluster10,206,206000,0,154.5
527,Frame44_Cluster11,138,138000,0,103.5
528,Frame45_Cluster0,586,586000,0,439.5
529,Frame45_Cluster1,433,433000,0,324.75
530,Frame45_Cluster2,414,414000,0,310.5
531,Frame45_Cluster3,389,389000,0,291.75
532,Frame45_Cluster4,352,352000,0,264.0
533,Frame45_Cluster5,313,313000,0,234.75
534,Frame45_Cluster6,292,292000,0,219.0
535,Frame45_Cluster7,244,244000,0,183.0
536,Frame45_Cluster8,241,241000,0,180.75
537,Frame45_Cluster9,207,207000,0,155.25
538,Frame45_Cluster10,206,206000,0,154.5
539,Frame45_Cluster11,138,138000,0,103.5
540,Frame46_Cluster0,586,586000,0,439.5
541,Frame46_Cluster1,433,433000,0,324.75
542,Frame46_Cluster2,414,414000,0,310.5
543,Frame46_Cluster3,389,389000,0,291.75
544,Frame46_Cluster4,352,352000,0,264.0
545,Frame46_Cluster5,313,313000,0,234.75
546,Frame46_Cluster6,292,292000,0,219.0
547,Frame46_Cluster7,244,244000,0,183.0
548,Frame46_Cluster8,241,241000,0,180.75
549,Frame46_Cluster9,207,207000,0,155.25
550,Frame46_Cluster10,206,206000,0,154.5
551,Frame46_Cluster11,138,138000,0,103.5
552,Frame47_Cluster0,586,586000,0,439.5
553,Frame47_Cluster1,433,433000,0,324.75
554,Frame47_Cluster2,414,414000,0,310.5
555,Frame47_Cluster3,389,389000,0,291.75
556,Frame47_Cluster4,352,352000,0,264.0
557,Frame47_Cluster5,313,313000,0,234.75
558,Frame47_Cluster6,292,292000,0,219.0
559,Frame47_Cluster7,244,244000,0,183.0
560,Frame47_Cluster8,241,241000,0,180.75
561,Frame47_Cluster9,207,207000,0,155.25
562,Frame47_Cluster10,206,206000,0,154.5
563,Frame47_Cluster11,138,138000,0,103.5
564,Frame48_Cluster0,586,586000,0,439.5
565,Frame48_Cluster1,433,433000,0,324.75
566,Frame48_Cluster2,414,414000,0,310.5
567,Frame48_Cluster3,389,389000,0,291.75
568,Frame48_Cluster4,352,352000,0,264.0
569,Frame48_Cluster5,313,313000,0,234.75
570,Frame48_Cluster6,291,291000,0,218.25
571,Frame48_Cluster7,244,244000,0,183.0
572,Frame48_Cluster8,241,241000,0,180.75
573,Frame48_Cluster9,207,207000,0,155.25
574,Frame48_Cluster10,206,206000,0,154.5
575,Frame48_Cluster11,138,138000,0,103.5
576,Frame49_Cluster0,586,586000,0,439.5
577,Frame49_Cluster1,433,433000,0,324.75
578,Frame49_Cluster2,414,414000,0,310.5
579,Frame49_Cluster3,389,389000,0,291.75
580,Frame49_Cluster4,352,352000,0,264.0
581,Frame49_Cluster5,313,313000,0,234.75
582,Frame49_Cluster6,292,292000,0,219.0
583,Frame49_Cluster7,244,244000,0,183.0
584,Frame49_Cluster8,241,241000,0,180.75
585,Frame49_Cluster9,207,207000,0,155.25
586,Frame49_Cluster10,206,206000,0,154.5
587,Frame49_Cluster11,138,138000,0,103.5
588,Frame50_Cluster0,586,586000,0,439.5
589,Frame50_Cluster1,433,433000,0,324.75
590,Frame50_Cluster2,414,414000,0,310.5
591,Frame50_Cluster3,389,389000,0,291.75
592,Frame50_Cluster4,352,352000,0,264.0
593,Frame50_Cluster5,313,313000,0,234.75
594,Frame50_Cluster6,292,292000,0,219.0
595,Frame50_Cluster7,244,244000,0,183.0
596,Frame50_Cluster8,241,241000,0,180.75
597,Frame50_Cluster9,207,207000,0,155.25
598,Frame50_Cluster10,206,206000,0,154.5
599,Frame50_Cluster11,138,138000,0,103.5
