Time [ps],Kinetic Temperature [kJ/mol],Pressure
372734.80000000005,1.0016051437039664,0.0010534688916206574
372734.9,0.9985143822423115,0.0009169824465893836
372735.0,1.0064066007263,0.0009978890486077488
372735.10000000003,0.9985174314901252,0.0009841551261091117
372735.2,0.997085294497579,0.0011121879309700191
372735.30000000005,1.0060615574702314,0.0010119466042716146
372735.4,1.0003675687030018,0.00098056650455177
372735.5,1.0022574020804473,0.0009594611078596558
372735.60000000003,0.9994592401410234,0.001010592388753066
372735.7,0.9977896242048596,0.000971204981095186
372735.80000000005,0.9934096532327039,0.0010569415385402584
372735.9,0.9974918137530594,0.001042243789456196
372736.0,0.9941965946243633,0.0009724990540959166
372736.10000000003,1.0043627737747032,0.0010171835204935246
372736.2,0.9969211554819046,0.001049760606921159
372736.30000000005,0.9994138585796618,0.001022427446586143
372736.4,0.996133469260917,0.0009999215226935724
372736.5,0.9964574715838681,0.0010799333438150157
372736.60000000003,1.0037666978059248,0.0009903361455697143
372736.7,0.9997504659485229,0.001031666286067763
372736.80000000005,0.9999599215069248,0.0009322162482679607
372736.9,1.0029492235692992,0.0009844567337419438
372737.0,0.9951461807294332,0.0009600154940806871
372737.10000000003,1.0069351347961337,0.0010387519791311094
372737.2,0.9981998861745756,0.0009990864498477998
372737.30000000005,0.9933373737592051,0.001051764821177046
372737.4,0.9987324442056623,0.0009916760694150075
372737.5,1.0055710744505686,0.0010399427225922966
372737.60000000003,1.000109263230116,0.0010143917369576179
372737.7,0.9997701605981582,0.0009478009127680954
372737.80000000005,1.0005923716212433,0.0008644857995272002
372737.9,0.9945349351494303,0.0010365630447657095
372738.0,0.9992274367591164,0.0009533894142430478
372738.10000000003,1.0006401349502945,0.0008414725583467011
372738.2,1.0048273647086303,0.0009989259110971772
372738.30000000005,0.9969693449373487,0.0010059369431782712
372738.4,1.0060494671354454,0.0009352324439537339
372738.5,1.0018826737200601,0.000941435316339107
372738.60000000003,1.0020724738513735,0.000891892802194716
372738.7,1.0023546709716613,0.0009228775889428985
372738.80000000005,1.0023603387998576,0.000963692441298627
372738.9,0.9965742488476649,0.0009623330302270195
372739.0,0.9977636814238784,0.001002498152712425
372739.10000000003,0.9974016583236953,0.0010132108248796152
372739.2,1.0024125060283444,0.0009386596248231692
372739.30000000005,0.9998732147981061,0.0008904023510791614
372739.4,1.002164019855667,0.0009033800910761626
372739.5,1.000046030433652,0.0009704608492079184
372739.60000000003,1.0005209322247042,0.0008925318191157039
372739.7,1.0030278104483916,0.0009736647223142643
372739.80000000005,0.9956466659255615,0.001026189504172753
372739.9,0.9949689282968273,0.0009445745970117493
372740.0,1.0011584793321,0.0010219464314339748
372740.10000000003,1.0014839000012845,0.0009451126903016388
372740.2,1.0066102618937605,0.0009425256910362971
372740.30000000005,1.0046056534314225,0.0009920916343702738
372740.4,1.0056287554694392,0.0009683029972598466
372740.5,1.0007758756539193,0.0009998516064324203
372740.60000000003,0.9960415503091347,0.0009213887642458806
372740.7,1.0008586154735941,0.0009968829815418631
372740.80000000005,1.0012209227274567,0.000916493243851971
372740.9,1.0006351294879903,0.0009615284783972565
372741.0,1.0040098449716595,0.00100984014872315
372741.10000000003,1.0005093663993259,0.0009546317273760431
372741.2,1.003541724333409,0.000941054012315058
372741.30000000005,1.0018054206542675,0.000892173762277369
372741.4,0.9986851917304375,0.0009650778074805088
372741.5,1.0033478395229438,0.0011030262334535438
372741.60000000003,1.0028940985198334,0.0010619893679491654
372741.7,1.0028526823609842,0.0011031409866656947
372741.80000000005,0.9997870867856447,0.000944501176290178
372741.9,0.9989772954157309,0.000992148762421163
372742.0,0.9968770228200858,0.0010426086887999157
372742.10000000003,0.9992404464548188,0.00115665192998529
372742.2,1.0038560389128097,0.000966581035358999
372742.30000000005,1.0022597463248852,0.0010616660779903398
372742.4,0.9944754941452311,0.0010215073812397698
372742.5,1.0027887587796112,0.0010334769679283082
372742.60000000003,1.0049101291915714,0.0009456793769379242
372742.7,1.000931178316342,0.0010107453442897857
372742.80000000005,0.9974069644223154,0.0009429725539756919
372742.9,1.0066225570987555,0.0009156734726826164
372743.0,1.0008648134047973,0.0009183032608233908
372743.10000000003,1.0005990725392937,0.0009113935444579886
372743.2,0.9926142398504156,0.0009310616242384335
372743.30000000005,0.9970948823932404,0.0008799611973457278
372743.4,1.0025691401203145,0.0008984983488417864
372743.5,0.9943650689204617,0.0008738192425018043
372743.60000000003,0.9997957228873903,0.000863521558313071
372743.7,0.9989840017175232,0.0008931656644710699
372743.80000000005,1.0021255824787256,0.0009307285317354951
372743.9,0.997232949738253,0.0009700079203921158
372744.0,0.9951663243884684,0.0010303496418309253
372744.10000000003,1.002185756523615,0.0010055096365773598
372744.2,1.0026428541326997,0.0009033256327400632
372744.30000000005,0.9967166086875422,0.0009621761785205649
372744.4,1.0068063591555498,0.001016452050517218
372744.5,1.002817356794621,0.000935853996855294
372744.60000000003,1.0026909158923754,0.000981721924038412
372744.7,0.996190233914908,0.0010462293600196737
372744.80000000005,0.9988377535005084,0.0010605734510412716
372744.9,1.000176376973597,0.0010195596928963169
372745.0,1.0013881354526477,0.0009892968927428278
372745.10000000003,1.0013323282866273,0.0010006925956787143
372745.2,1.0029542089640946,0.0010128742834298007
372745.30000000005,1.0002409577859648,0.0009837901916065672
372745.4,1.0012349169444117,0.0009474584688753546
372745.5,1.0043134892864587,0.0010096481677375371
372745.60000000003,0.9978425753386101,0.0009608846781457631
372745.7,0.9991968553117547,0.0009232131488905594
372745.80000000005,0.9977806511068497,0.0010099203826319308
372745.9,0.9980269996391512,0.0010083401375422286
372746.0,1.0013500858024804,0.000983007911141033
372746.10000000003,0.9996435693279685,0.0008951445983297227
372746.2,0.9967056158658005,0.0009858760996011115
372746.30000000005,1.0027964228348396,0.0010421067041438113
372746.4,0.9948558296812362,0.001022955393358406
372746.5,1.0056507294349077,0.0008929234909422204
372746.60000000003,1.0041640688222566,0.0009470386421122449
372746.7,0.9978075348306359,0.0009482126137030124
372746.80000000005,1.0014123009620413,0.0009503855720827809
372746.9,0.9928009843496702,0.0010373889840461612
372747.0,0.9954462122277131,0.0008700332401962923
372747.10000000003,1.0026696055371573,0.0009536506222786015
372747.2,0.9964191702746952,0.000923392509767576
372747.30000000005,1.0046292496248,0.0009422677481744148
372747.4,1.005237060835813,0.0009515509951566233
372747.5,1.0003011097642374,0.000976660806072859
372747.60000000003,0.9945077155376774,0.0009627253445948056
372747.7,1.0008729313964564,0.0009297840851598332
372747.80000000005,1.001319524303476,0.0009703512660840289
372747.9,1.0027111244505604,0.0010668434630631163
372748.0,0.9991661754180299,0.0009652325657876717
372748.10000000003,1.0032559901383686,0.0010822581564615432
372748.2,1.0047835763633177,0.0010817561556733584
372748.30000000005,1.0040355623003658,0.0010596471511203807
372748.4,0.9965904399121707,0.0010777286131778048
372748.5,0.9953745414129869,0.0010311756398097738
372748.60000000003,0.9948629454583803,0.0010540622966576476
372748.7,0.9975168941800514,0.001042013318006615
372748.80000000005,1.0020392090990942,0.0009864270436119285
372748.9,1.0008513652081292,0.0009962121106399456
372749.0,1.0010597538168857,0.0010650520019744789
372749.10000000003,1.0002173600832849,0.0009488468440548484
372749.2,0.9994260565699834,0.0009817730723747453
372749.30000000005,1.0001321355637691,0.000964434895689308
372749.4,1.00171675043421,0.0008705790286183055
372749.5,1.0000368371050437,0.0010103392627914124
372749.60000000003,0.9993116761079783,0.0009203750774813737
372749.7,0.9985077036274037,0.0010322399467462488
372749.80000000005,1.0007509187605346,0.0009668881651832471
372749.9,1.0074394334139116,0.0009865901823008444
372750.0,0.9937372235556473,0.0009831082565437109
372750.10000000003,0.9961036339324352,0.0009710825680911436
372750.2,0.9988743138568745,0.000927868443887539
372750.30000000005,1.0024815903023723,0.0009302806754292185
372750.4,1.0003610436148167,0.0009446705214864323
372750.5,0.9958184502379915,0.0009392889916762026
372750.60000000003,1.0020397367307243,0.0008925693560791792
372750.7,1.0040324091445583,0.0009211201259533585
372750.80000000005,0.998706430464579,0.0009604533302688139
372750.9,1.0004109069190372,0.0009827394914984564
372751.0,0.9987889741502378,0.0009574095925744165
372751.10000000003,0.9940035588830046,0.0009646439850092312
372751.2,0.9958577379293738,0.0009135122973567781
372751.30000000005,0.9988736838537708,0.0009205412706305509
372751.4,0.9958466509428212,0.0009152090239580632
372751.5,1.0021827593914916,0.0009378037155377968
372751.60000000003,0.9949040264261197,0.0009605005144249766
372751.7,0.9993419470887273,0.000865337202570884
372751.80000000005,1.0038015625172338,0.0009865661170900867
372751.9,0.9959823822844058,0.0009201843845071926
372752.0,0.9975799688384375,0.000957745863375622
372752.10000000003,0.9976760830666009,0.0009166296594536093
372752.2,0.9957525034659681,0.0009663572427113452
372752.30000000005,1.0067330121435056,0.0009897433450650412
372752.4,0.9998556937183576,0.0009422000796141995
372752.5,0.9978748727491458,0.0009919201318035877
372752.60000000003,1.0013817891438432,0.0009955364573157404
372752.7,0.9976988714705868,0.0010060774488294649
372752.80000000005,1.0024850822644638,0.001039371106311381
372752.9,0.9993122148684578,0.000964003817046041
372753.0,1.0002482637640535,0.0010040811927338512
372753.10000000003,0.9963495040957319,0.0009588962571121312
372753.2,0.9988683878043596,0.000998480195531575
372753.30000000005,1.0060194290598115,0.0009496832655238145
372753.4,0.9915894095933563,0.0009217353210871489
372753.5,1.00093029230633,0.0008726771857688214
372753.60000000003,1.0007015173000913,0.0008661179983052006
372753.7,0.9982171893512849,0.0009410915811049602
372753.80000000005,1.0059115922118438,0.0009218614197499419
372753.9,0.9945743002440324,0.0009693556717726423
372754.0,0.9956647816113992,0.0010610326449443162
372754.10000000003,1.0025570101218053,0.0008358858408706435
372754.2,0.9980125093784622,0.0009328735406203351
372754.30000000005,1.002651448707485,0.0009699918179114398
372754.4,0.9952917306210904,0.0010003023537111962
372754.5,1.00737009155327,0.0010642421353112507
372754.60000000003,0.9937433528663969,0.0010396883821871257
372754.7,0.9990478948748928,0.0009655267132596189
372754.80000000005,1.000767173420004,0.0010113072210606025
372754.9,1.0010891895112308,0.0009745538797056616
372755.0,1.0022456388673706,0.0011175909593587182
372755.10000000003,1.0053166810130933,0.0009498304074851867
372755.2,0.9965891521487737,0.0009918183189884602
372755.30000000005,0.9945162791806396,0.000935429043437662
372755.4,1.005246905800818,0.0009758763379864289
372755.5,1.0008388559262873,0.0009710842353770623
372755.60000000003,0.9951438219536847,0.0008913057171559807
372755.7,1.0033075362278894,0.0009505084768391446
372755.80000000005,0.9956239372837471,0.0009140202651249167
372755.9,1.005819513804511,0.0009022348210187887
372756.0,1.0024326638713401,0.0009980737362360514
372756.10000000003,1.000125608576292,0.0009572594146988328
372756.2,0.9982275653031621,0.0011496148815660046
372756.30000000005,0.9956289225910222,0.0011086104836281628
372756.4,0.9949020887039526,0.0010983861066274762
372756.5,0.9987088902225878,0.0010523290557585818
372756.60000000003,1.0057772055165906,0.001074506463918396
372756.7,0.9949331078096554,0.000935852126814038
372756.80000000005,1.0016480898866444,0.001079842063931775
372756.9,1.0002588167331123,0.0009691166140381073
372757.0,1.0008796097833066,0.001017327386692486
372757.10000000003,1.0002933785248176,0.0010229619557998258
372757.2,0.994981297007717,0.0009090178751475553
372757.30000000005,0.9936559792475547,0.0009816703047591498
372757.4,1.000686318962678,0.0009822281325490992
372757.5,1.0001192009321644,0.0009329531600504085
372757.60000000003,0.9978572056943407,0.0009232393060780946
372757.7,1.0005032550062452,0.0009957370311977818
372757.80000000005,1.0029681289190517,0.000929306337807634
372757.9,1.0047465412196823,0.0010086480280215198
372758.0,1.0078368004998106,0.0010283537140840327
372758.10000000003,1.0043144711940213,0.0009631948037525127
372758.2,0.9973281338667447,0.0010566914239597586
372758.30000000005,1.0040394575916414,0.001015300575777181
372758.4,0.9932812542305504,0.0008826336414171774
372758.5,1.0004308933102422,0.0009612949096997669
372758.60000000003,0.9952802205431307,0.000900381139867968
372758.7,0.9971570671497024,0.001014342188881707
372758.80000000005,1.0097737433932976,0.0009241406685682824
372758.9,0.9997792745285731,0.0010417871827134056
372759.0,0.9909623610990206,0.0009482022174076804
372759.10000000003,0.9963671391303265,0.0009744820447315762
372759.2,1.0026361544682387,0.0009430383314653449
372759.30000000005,1.002071526974328,0.0010030225315437664
372759.4,0.9971564250246485,0.000983714593270681
372759.5,1.0028685258450436,0.0009847129048630096
372759.60000000003,0.9968744579926642,0.0010299133911648567
372759.7,1.0022558957557985,0.0010285160191675878
372759.80000000005,0.9922547833859363,0.0010100927425396736
372759.9,0.993981319862011,0.0010173263454531967
372760.0,1.0005580600433828,0.001069723918506089
372760.10000000003,1.0053419014201639,0.0010063745161270428
372760.2,0.9994335443948644,0.0008810426585992388
372760.30000000005,0.9963179265849722,0.0009662398019083557
372760.4,0.9993235638442581,0.0010511192519518228
372760.5,0.9993665142175694,0.0009190763519301294
372760.60000000003,0.9965631814874911,0.0009459377351216945
372760.7,1.0016242035274479,0.0010946984298465213
372760.80000000005,1.0033551068359865,0.000995749840592327
372760.9,1.0040394104772419,0.0009538060334184427
372761.0,0.9986017025550441,0.0009855935507922446
372761.10000000003,0.9991609693550624,0.001002546311340508
372761.2,1.0017835825562662,0.001022384907481291
372761.30000000005,0.9910554912543713,0.0009310743808308955
372761.4,1.0048964872544428,0.0010149808768533089
372761.5,0.9982894328366098,0.0009730996457142909
372761.60000000003,0.9937260448417768,0.000979034521507278
372761.7,1.0043093998431147,0.0009645496781384891
372761.80000000005,1.0099368492786542,0.000909751273867572
372761.9,0.9976794695901471,0.000973890785130508
372762.0,1.0040877550082703,0.0010564853507237517
372762.10000000003,0.9968001860184971,0.0009228086331297392
372762.2,1.002578469276941,0.0009442980020879257
372762.30000000005,1.0033149621119655,0.0010018517557615206
372762.4,0.9989744185747569,0.001029745225542825
372762.5,0.9977260730542322,0.001003533398501013
372762.60000000003,0.9970693588511592,0.0009618043669014955
372762.7,0.9945540657797348,0.0008935148823056355
372762.80000000005,1.00386116232895,0.0010135074325190526
372762.9,1.0049534599854737,0.0010082482795397718
372763.0,1.0002356494191833,0.0010163911853743172
372763.10000000003,0.9931029195178377,0.0009387717314399463
372763.2,0.9929352573566592,0.0009086429623390096
372763.30000000005,1.0008152588074837,0.0010169038319706243
372763.4,1.0022133577551373,0.0010439487289926651
372763.5,0.9969447430169768,0.0009317796623119776
372763.60000000003,0.9957093831400553,0.0008852670238467242
372763.7,0.9986716414418827,0.0009560728243894293
372763.80000000005,1.000164386576837,0.0009812904383146004
372763.9,0.9995400247153975,0.0009125056657486472
372764.0,0.9997708398212818,0.0009384191149719767
372764.10000000003,0.998365332604775,0.0008759334144821968
372764.2,0.9956360995385073,0.000935451674103429
372764.30000000005,0.9980024834418926,0.0010097919963290094
372764.4,0.9992861260971989,0.000971518854597587
372764.5,0.9989423122144709,0.0009203462897393562
372764.60000000003,1.0007903407892573,0.0009697042252511413
372764.7,1.0027677770504786,0.0009838307595721211
372764.80000000005,1.0011755981239931,0.000983270506788067
372764.9,1.004909290461097,0.0010144797050103147
372765.0,1.0035809624020888,0.000937027557646189
372765.10000000003,1.002371600460983,0.0009738779351574948
372765.2,0.9922372646100521,0.0009549136944460798
372765.30000000005,1.0047971686620132,0.0008738465726448618
372765.4,0.9938715512759367,0.0009491800137766238
372765.5,1.0001304257227153,0.0010369892910879596
372765.60000000003,1.0056241789329203,0.0009193910164249679
372765.7,0.9978519992706796,0.0009530053155482152
372765.80000000005,0.9986281454960895,0.0008700333621195984
372765.9,1.0055065139068624,0.000918007820076744
372766.0,1.0084546387824418,0.0009292802132826702
372766.10000000003,1.0022652619570447,0.0009183221404248648
372766.2,0.9885662095287568,0.0008766281688168684
372766.30000000005,0.994551572695777,0.0009264410303255074
372766.4,0.9919122225105228,0.0009604158402472549
372766.5,0.9944241127859744,0.0009601396132290221
372766.60000000003,0.9992836669916647,0.0009952881383418688
372766.7,0.9992154160522183,0.0009359499956893098
372766.80000000005,1.0044871581034513,0.0009390207682084533
372766.9,0.9947563880713952,0.000788066175199222
372767.0,1.0041254594753926,0.000845706035161143
372767.10000000003,0.9982406531540499,0.0010253121141563667
372767.2,0.9909414055407019,0.0009442923856907227
372767.30000000005,0.9931279865829938,0.000852726388208109
372767.4,1.0022283399457799,0.0008963025935943751
372767.5,1.0062264379297017,0.0010186875426898216
372767.60000000003,0.9976384413868851,0.0008941855127423347
372767.7,1.002259618274959,0.0009719214279504181
372767.80000000005,1.006580115864593,0.0010046883345204973
372767.9,0.9938817309880998,0.000945837776728806
372768.0,1.0015272330316363,0.0010504407681244923
372768.10000000003,1.003493140828664,0.0009634874368945966
372768.2,1.0024460440807317,0.0009508834313004125
372768.30000000005,0.9975298262968971,0.0009977345080511902
372768.4,0.9984714037979786,0.0010341373721142516
372768.5,0.9992479443250952,0.0010497491942604359
372768.60000000003,0.9976191931988383,0.0010454073592525302
372768.7,0.9979583077393539,0.0009970560130138375
372768.80000000005,0.9955061658152334,0.0009653017034761303
372768.9,0.9962323613124865,0.0010865048316200734
372769.0,0.9954337910871256,0.000903695434966088
372769.10000000003,1.0009775812363477,0.0009677468865339375
372769.2,1.00511573971756,0.0009730700628727281
372769.30000000005,1.0061033945189368,0.0009462668586463787
372769.4,0.9989593837025855,0.0008589471284865963
372769.5,0.9984206791483096,0.0009110384946176456
372769.60000000003,1.000210382088864,0.0009395476735797178
372769.7,1.0051057175150364,0.0009753192302481621
372769.80000000005,1.0057626890230325,0.0008864988748726863
372769.9,0.9952649839885314,0.000930689270515429
372770.0,0.998769961173451,0.0009196279617496964
372770.10000000003,1.0054320090756264,0.0008430013602924377
372770.2,0.9967149858718488,0.0009271292633017539
372770.30000000005,1.0062988721743902,0.0009157959241502581
372770.4,1.0031636682840839,0.00096807679862438
372770.5,1.0021759892440965,0.0010119370663905125
372770.60000000003,0.9952783766011342,0.0010179122787967248
372770.7,1.006699283403741,0.0009912766264999755
372770.80000000005,0.9977081588710734,0.0008795908109386679
372770.9,0.995690109576935,0.0009000440709663393
372771.0,0.9912535491773775,0.0009107295346381666
372771.10000000003,1.00313948246509,0.0009327763172303571
372771.2,0.9982591364987141,0.0010987996487938478
372771.30000000005,0.9973009634514648,0.0010029513327495265
372771.4,1.0039545209375011,0.0010504885299222673
372771.5,0.9978003968942963,0.0010383100033097606
372771.60000000003,1.002757583514477,0.0010599529858028916
372771.7,1.0061282922909507,0.0010474865776788072
372771.80000000005,0.9985552660416214,0.0010724825571238837
372771.9,0.9996728771968459,0.0009693563466461032
372772.0,0.9930562042826847,0.0008421557447192298
372772.10000000003,0.9907810587366864,0.0008623936890697904
372772.2,0.9949518458284711,0.0009094244547113267
372772.30000000005,1.0013998774418011,0.0009722058562481961
372772.4,1.0046240937663513,0.0009487095320591925
372772.5,0.9997747546116401,0.0008891491302738413
372772.60000000003,1.0011342322326886,0.0009280895802778336
372772.7,0.9996543916439696,0.0009074440414805086
372772.80000000005,1.0084524896811202,0.0009379863406553025
372772.9,0.9951647369203981,0.0010520000626398054
372773.0,1.004747197334846,0.0009711666172336267
372773.10000000003,0.9981470345251711,0.0010035925185970724
372773.2,1.000643761759991,0.0009480457294547196
372773.30000000005,1.000681131214043,0.000977339275946657
372773.4,0.9985614600259242,0.0009329415024872281
372773.5,1.0065397825544442,0.0010394741991310665
372773.60000000003,1.0028314734893715,0.0009726482488152575
372773.7,0.9977090581976534,0.0009040821747748874
372773.80000000005,0.9959750649547543,0.0010503929540707955
372773.9,1.0057271828098575,0.001031348288046919
372774.0,1.0013937358698441,0.0009030171545377006
372774.10000000003,1.0068605626196654,0.000968271316870449
372774.2,0.9966678705279106,0.0009914869798012776
372774.30000000005,1.0025950809996265,0.0010749111639995264
372774.4,0.9997405465900661,0.0010662507135031918
372774.5,0.9987947027617077,0.0010925479567744816
372774.60000000003,0.9952264550797812,0.0009459702957896589
372774.7,0.997087063091722,0.0009514582011010351
372774.80000000005,1.003392748337682,0.0010596944430888208
372774.9,1.0009980954857134,0.0009517467756893401
372775.0,0.9970940519863648,0.0009674441855093781
372775.10000000003,0.9941399015517902,0.0009293215694226048
372775.2,0.9926792301605244,0.00089116459762417
372775.30000000005,0.9925626243517883,0.0009322243787324351
372775.4,1.0003190258261339,0.0009479893014719111
372775.5,1.0024627749976978,0.0009509670573313625
372775.60000000003,1.000337306346594,0.0009197526669689188
372775.7,0.997521755706555,0.000979285073756871
372775.80000000005,0.9967875853775234,0.0010409715997760664
372775.9,1.0036874556709559,0.0009164844413030006
372776.0,0.9999046633724016,0.0009463788657013027
372776.10000000003,1.0026339784958278,0.0009815907585208497
372776.2,0.9931509680729413,0.0009464921826605492
372776.30000000005,1.004601130739261,0.0010779633107657052
372776.4,0.9976032834293677,0.0009648980689134748
372776.5,0.9934316490092919,0.0010091282099176978
372776.60000000003,1.007285176288374,0.0010266630103069397
372776.7,0.9947181396923572,0.0009116929471900094
372776.80000000005,0.9966687225386824,0.0008749574725964689
372776.9,1.0113250491006056,0.0009716994429149659
372777.0,0.9958982634927244,0.0009385242490882036
372777.10000000003,0.9980660172486774,0.0009611595278223482
372777.2,0.9947104643213305,0.0009178272967245488
372777.30000000005,1.001746425393434,0.0009762696673496313
372777.4,0.9979044633917118,0.0010230139010610256
372777.5,0.9985961065381076,0.0009324494334837363
372777.60000000003,0.9982685840833142,0.000981108869926561
372777.7,1.0016431647633166,0.0009921869868943364
372777.80000000005,1.001114603963313,0.0010571688124071355
372777.9,1.0009687590169332,0.0009749331033830864
372778.0,0.9967743408396454,0.0010007898403152414
372778.10000000003,0.9989883648339322,0.0010041771674791844
372778.2,1.0013092526928835,0.0009028634378728561
372778.30000000005,1.0023755283965263,0.0009486179891685656
372778.4,0.9997919246391147,0.0008792133735887532
372778.5,0.9929196788581997,0.0007955652441371711
372778.60000000003,1.0091921666449215,0.0008757686579447312
372778.7,1.0015141219125887,0.0009439451498759765
372778.80000000005,0.9983042246924898,0.0009596551178396332
372778.9,1.0073255971584847,0.0009265324521721505
372779.0,1.0007094555819396,0.0011009912787930303
372779.10000000003,0.994494926535697,0.0008998031426301285
372779.2,1.0003186405279725,0.0009226719566780251
372779.30000000005,0.9983725468946898,0.0009330327315752988
372779.4,0.9933061082648672,0.0009062093720844763
372779.5,0.9970340757389349,0.0009529562590154643
