Time [ps],Kinetic Temperature [kJ/mol],Pressure
372779.60000000003,1.0037578507919482,0.0009894976103713294
372779.7,1.0032613475356855,0.0009766215861628808
372779.80000000005,0.991463975878482,0.0010063704941081747
372779.9,0.9980744326790498,0.0009046379681799134
372780.0,0.9934417687127197,0.0010369856895546536
372780.10000000003,0.9941355809280162,0.0010549683238217482
372780.2,1.0017291504245742,0.001039299075725881
372780.30000000005,1.000428408477416,0.001017780849790961
372780.4,1.006550141728771,0.000990241674988564
372780.5,0.9997839144120544,0.00109426198464025
372780.60000000003,1.000607178406954,0.001034550709177372
372780.7,1.0023221072102215,0.001153845096042868
372780.80000000005,0.9950675221343124,0.0010159325300400867
372780.9,1.0020193205671657,0.0009673161038372539
372781.0,1.0000502699197522,0.0009392186560206589
372781.10000000003,0.9940938655885814,0.001024701520795212
372781.2,1.0027467746542746,0.0009810730469565778
372781.30000000005,1.0019437756889253,0.0009643968642081372
372781.4,1.0071793499812594,0.0008183281556462264
372781.5,0.9992161723806372,0.0009206654214974451
372781.60000000003,0.9999764282764637,0.0009432816663756057
372781.7,1.0085929797667148,0.0009535601915292279
372781.80000000005,1.0041954996996159,0.0009609623563753877
372781.9,0.9972396655032345,0.0008831836018655035
372782.0,1.0012748917337533,0.0009363138697923104
372782.10000000003,0.9951695959011082,0.0009711735372850313
372782.2,0.9967605647198201,0.001010638597182982
372782.30000000005,0.9995494744413017,0.0009763230167149329
372782.4,1.000147497818595,0.0009434307388656476
372782.5,0.996860977621198,0.0008765051562530895
372782.60000000003,1.0025205038931484,0.0010306382122915968
372782.7,0.9948055733352059,0.0009874131041269915
372782.80000000005,0.9922904929476729,0.0011400524803691164
372782.9,0.9984369722566502,0.0009736229213457054
372783.0,1.0008450202143273,0.001049273839182809
372783.10000000003,0.9997555153533989,0.0010430089836185289
372783.2,0.999345026257166,0.0011046805616641996
372783.30000000005,1.0029435276665906,0.0010372923924741831
372783.4,1.0006258435326216,0.0008131107963333092
372783.5,1.0039524484763154,0.0009700428023661604
372783.60000000003,1.0030706460210836,0.0009150468959582923
372783.7,0.9994142752759888,0.0010175556485821353
372783.80000000005,1.0042881516200444,0.0009762744387230826
372783.9,1.0063525210396225,0.0010073645006098222
372784.0,0.9967620169605331,0.0008789691014129415
372784.10000000003,1.0012316790800686,0.0008886713018376377
372784.2,1.0052055876538215,0.0009495652045167821
372784.30000000005,0.996571785320612,0.0010295973821772561
372784.4,0.9944312274152305,0.0010237727890077162
372784.5,0.999839684274509,0.000901541822685202
372784.60000000003,1.002603762611561,0.0009432573941541986
372784.7,1.002181027110447,0.0009062051990518355
372784.80000000005,1.0070335070084586,0.0009716306509274368
372784.9,1.0022438167048524,0.0008941435868011314
372785.0,0.991981351146729,0.000866985311792404
372785.10000000003,0.9991191908307738,0.0009171658294561092
372785.2,0.9958132210736281,0.0009620878251370089
372785.30000000005,0.998107556076378,0.0008459704021287477
372785.4,1.0016642308819728,0.0008710418540967866
372785.5,0.9972418129058205,0.0008424840776823746
372785.60000000003,1.001222958534021,0.0007622877333998642
372785.7,1.0006691315507572,0.0009096056444863667
372785.80000000005,1.0035455252403738,0.0008686160696572343
372785.9,1.002423712041513,0.0008196371318566036
372786.0,1.00492724754885,0.000937839764508232
372786.10000000003,0.9980074525383258,0.001010141155651844
372786.2,0.9991918783225707,0.001013743195575797
372786.30000000005,1.0025004508622835,0.0009308420013179985
372786.4,0.9976821591678565,0.000957272991982366
372786.5,1.001303463736859,0.0009618777329173798
372786.60000000003,0.9976055045228104,0.0009585954610959392
372786.7,0.9981059080749846,0.0009120557366746204
372786.80000000005,0.9974529542026483,0.0009676455185055427
372786.9,1.008691037754409,0.0009154899502571495
372787.0,1.002185670370669,0.0009229432119522132
372787.10000000003,0.9975123251946372,0.0009523884502154866
372787.2,0.9974045397959258,0.0009101014665309154
372787.30000000005,1.0022583149186237,0.0009019916684983044
372787.4,1.0064926805623153,0.0011236848675459127
372787.5,0.9932426691376931,0.0010247669700398198
372787.60000000003,0.9990702621419943,0.0010061256843388474
372787.7,1.0023038432202174,0.0009585739886560709
372787.80000000005,0.9957341362468781,0.0010151999880553644
372787.9,0.9958966329604098,0.000971726562992113
372788.0,0.996674565006675,0.0008991853258570248
372788.10000000003,0.9970957772759231,0.0009543563450710016
372788.2,0.9992603557592097,0.000942854328302886
372788.30000000005,1.002651912544473,0.0009915143959639962
372788.4,1.007225085008952,0.0009667642389871463
372788.5,0.995381658392236,0.0009436910901388653
372788.60000000003,0.9980839710414119,0.0009292041879434295
372788.7,1.0021416122560785,0.0010653012320321238
372788.80000000005,1.0041828741986227,0.001045180521534268
372788.9,0.9968599709709618,0.0010538186170334473
372789.0,1.0040100350349572,0.000930417775075488
372789.10000000003,1.0025979452708245,0.0009388234798588194
372789.2,1.0062699271079076,0.0009244063099513876
372789.30000000005,0.9997077030218602,0.0010497908042332224
372789.4,0.9998547028772206,0.001110717922959447
372789.5,0.9974065764567349,0.001055919236122708
372789.60000000003,1.0071432656921542,0.0010736624715020665
372789.7,0.9948186618316436,0.0010194542788108806
372789.80000000005,0.9994166464735783,0.0010320593389132008
372789.9,1.0055654364929258,0.0010049385456572361
372790.0,1.0004102710533207,0.0010735901445363101
372790.10000000003,0.998028484576511,0.0009772196677368084
372790.2,1.0055769963669794,0.0009979613236993751
372790.30000000005,0.9957899356891179,0.0010057532675145097
372790.4,0.9988276455906746,0.0009409686189008126
372790.5,1.0000991473747307,0.0009196823493665809
372790.60000000003,1.0049020154024937,0.000882108649544475
372790.7,0.9998608643338858,0.0010274455709324082
372790.80000000005,0.9948157673082928,0.0009379638064869808
372790.9,1.0021279042268008,0.0009495078068476013
372791.0,1.002475295656107,0.0009883361459275956
372791.10000000003,0.9939693572745633,0.0009722140283891116
372791.2,0.9937431738105438,0.001006066266176466
372791.30000000005,1.004586715597161,0.0009776612504697843
372791.4,1.0011661904654543,0.0010054715308656715
372791.5,1.0005555412251879,0.0009757341109211125
372791.60000000003,0.9974380563817038,0.0010035992063361814
372791.7,0.9973959103727623,0.0010234986347426845
372791.80000000005,1.002329499820687,0.001046443128037848
372791.9,0.9949636813617885,0.0009952811926557668
372792.0,1.0007791878563923,0.0010126200512994379
372792.10000000003,1.000949609581291,0.0010128986578149105
372792.2,0.9999646812850932,0.0009660858168466185
372792.30000000005,1.0010488023561583,0.0010649477526393004
372792.4,0.9968059595130097,0.0010024645920921344
372792.5,0.994421739986284,0.0009843908599849057
372792.60000000003,1.0002645029893924,0.000987958489131787
372792.7,1.0011949837376006,0.0010252440978129546
372792.80000000005,1.0032617209946082,0.0010414560637482127
372792.9,0.9959187496121295,0.0010921741574469825
372793.0,1.001448789363029,0.0010395494519000173
372793.10000000003,1.0024273723096997,0.0010219706747998847
372793.2,1.0004675239292526,0.000971522903325887
372793.30000000005,0.9945630301565848,0.0009066101179371409
372793.4,1.0040431776466987,0.0009589401464044247
372793.5,1.0047308499325325,0.0010017989196883818
372793.60000000003,0.9982905535307982,0.001038652952047727
372793.7,0.9965017723174157,0.0010118913327362032
372793.80000000005,1.0070886564786548,0.0010573145542176392
372793.9,0.9993665841502422,0.001087246006221168
372794.0,1.0032710101053832,0.0011520800044341015
372794.10000000003,1.0004516330013726,0.0010136708195574297
372794.2,0.9966392896610726,0.0009183072214633403
372794.30000000005,1.0053696397802254,0.0010604932193060818
372794.4,1.0023471945643467,0.001000272715773522
372794.5,1.0058915546775808,0.0010531328109636732
372794.60000000003,1.0007309396092579,0.0010129134626612488
372794.7,0.9979927688067489,0.0010793459972464202
372794.80000000005,0.9998385306597364,0.000993579303839358
372794.9,0.9931512367591798,0.0010114164015842262
372795.0,1.001894041372964,0.0010132243846114467
372795.10000000003,1.0023826224548524,0.0010386903236064098
372795.2,1.0027164148647205,0.0011142958223367705
372795.30000000005,0.9955064954654281,0.0010869025833903302
372795.4,0.9975950019224135,0.000979745679896805
372795.5,0.998220413816886,0.0010787056338778787
372795.60000000003,0.9937413839995243,0.0010599101379171066
372795.7,1.005398878692639,0.0009595146453874961
372795.80000000005,1.0029391828074887,0.0010311431545158845
372795.9,1.0110134667640405,0.001014604965458741
372796.0,0.9981482795699153,0.0009816547903834297
372796.10000000003,1.0038873116484313,0.0009347174326387061
372796.2,0.9974628718920805,0.0009690584884742148
372796.30000000005,0.9980456566045774,0.0009258245141949734
372796.4,0.9993801984338188,0.0009098791510970082
372796.5,1.000554888688681,0.0009453168875668409
372796.60000000003,0.9961132092067174,0.0009619044617332086
372796.7,1.0050519413902386,0.0010408980607583536
372796.80000000005,0.9995264398184567,0.0011271722307412979
372796.9,1.0009888307802028,0.0009148914909613696
372797.0,0.9967738401999902,0.0009797642465570813
372797.10000000003,1.0022280155386025,0.0010357579356508047
372797.2,1.004168153026886,0.0009710214258114559
372797.30000000005,0.9929496992487341,0.001006831051216405
372797.4,1.010756247656522,0.001024927369015639
372797.5,1.0029636964563133,0.0009227321947537159
372797.60000000003,0.9988578855095624,0.001006554680694873
372797.7,0.9988623486613808,0.0010042200299768763
372797.80000000005,0.9939760084206205,0.000987097910274754
372797.9,0.9960128667371757,0.00095191909347305
372798.0,1.0028007071611418,0.0009776228637128038
372798.10000000003,0.9997915743726362,0.0009580127831362056
372798.2,0.9977539614118628,0.0008690827809712548
372798.30000000005,1.0051247293980983,0.0010253475601534
372798.4,0.9965306144349142,0.0009093621907393796
372798.5,0.9907830541841615,0.0010548316366978626
372798.60000000003,1.0017193529503678,0.0009874880764072968
372798.7,0.995477956533004,0.0010113917491203742
372798.80000000005,1.0008239449214815,0.0008899488148346765
372798.9,0.9993063661483444,0.0009282693846034776
372799.0,1.004367606368299,0.0010776318872648377
372799.10000000003,1.0015108363716572,0.0009777823675678852
372799.2,1.0002702192474064,0.0010950923756127288
372799.30000000005,0.9959774595876647,0.0010601897237040813
372799.4,1.0048181530892497,0.0010407095085869277
372799.5,0.9985535141207097,0.0009542574368944476
372799.60000000003,1.0023578088934293,0.0009881062028031737
372799.7,1.0074591271153963,0.0009364771860453549
372799.80000000005,1.0070235365468234,0.0009184568475421636
372799.9,1.0008896780727357,0.0009554179779584765
372800.0,0.9977637144435529,0.0008748804271699034
372900.0,0.9979410185666048,0.0009132352468726995
373000.0,1.0069120987567595,0.0011385627923822886
373100.0,1.0050632791524443,0.0009688288323270104
373200.0,0.9975965604211406,0.000984242812401414
373300.0,1.0003672152532452,0.0009621201691988949
373400.0,0.9995332470777686,0.0009504456932714372
373500.0,1.0036381200513782,0.0010286895585935234
373600.0,1.0035989601132416,0.0009884791958587843
373700.0,0.9963048328844983,0.0009773956703268917
373800.0,0.997859511507293,0.0010320921337397856
373900.0,1.003141741459554,0.0009724740606127353
374000.0,0.9916652538049193,0.0008995374002265382
374100.0,0.9975912947971405,0.0008756703375693107
374200.0,0.9984122945140441,0.0009850044124453698
374300.0,1.0068195299777452,0.0010760931424819385
374400.0,1.004300584546418,0.0009851389366721064
374500.0,1.002203725171594,0.0010276136527853576
374600.0,1.0023077318363578,0.0010025029171260161
374700.0,1.0004008938331466,0.001007283394500732
374800.0,0.9996647033938689,0.001039059221021361
374900.0,0.9990315778393777,0.0009671427216902744
375000.0,0.9983272635010958,0.0009605586057193412
375100.0,1.003340131521027,0.0010010602796069032
375200.0,1.0026199801261717,0.0009845220559300818
375300.0,1.0007597939146384,0.001054769187660544
375400.0,1.005094105160575,0.0009960130309069055
375500.0,1.001585444433939,0.0009129319922247818
375600.0,0.9963840735462278,0.0010624949730645645
375700.0,1.0049785272701315,0.0010876976628898193
375800.0,1.0019632580002629,0.0009617016824493728
375900.0,0.9986599728825054,0.0009402323648685797
376000.0,1.0016568133198847,0.0009024874719387713
376100.0,1.0004151869869937,0.0009378365258414257
376200.0,0.9949729998797155,0.000903468391938761
376300.0,1.0036507867389821,0.000873666835319663
376400.0,1.0068029307460744,0.0010302725131877564
376500.0,1.0033061849933267,0.0010224083087059196
376600.0,0.9980675094080251,0.000933193646523908
376700.0,1.0024482160766104,0.000948074913390173
376800.0,0.9947014343734094,0.001119749817936349
376900.0,0.9943595687615236,0.0010538437427592684
377000.0,1.0081952991489447,0.0010181580385017108
377100.0,0.9991738244005931,0.0009808251920448508
377200.0,1.0052331712054734,0.0009121743433956319
377300.0,1.0022003454089292,0.0009384239406428979
377400.0,1.0025929986835995,0.0010083021503476128
377500.0,0.9995606735604895,0.00097933711838003
377600.0,1.0041029181765544,0.0009365010006435157
377700.0,0.999299321072112,0.0009590594950270885
377800.0,0.9897376774517829,0.0009311586494863424
377900.0,1.000694081098044,0.0009986772635553144
378000.0,1.0027680838440158,0.0009380789275967849
378100.0,1.0046906864455878,0.0009750398108339903
378200.0,0.9926259725319959,0.000912112510764805
378300.0,1.0041013827974659,0.0010640883869016936
378400.0,0.9942571306170308,0.0009718449266264826
378500.0,0.9941198428051277,0.0009204297578156474
378600.0,0.9994541351515646,0.0008885902781605303
378700.0,1.0025404699536786,0.0009268901441428865
378800.0,0.9981537357483727,0.001071098445306034
378900.0,0.9988215785605723,0.0010350697608778863
379000.0,0.9985188506852917,0.000963455745250131
379100.0,0.9955266530803407,0.0010044924630885676
379200.0,0.999442658090814,0.0009795485578326085
379300.0,1.0060750931818265,0.0008997886087811346
379400.0,0.9977785467258807,0.0010439751872076755
379500.0,1.0014070064478477,0.001053217913185148
379600.0,0.996964453308405,0.0009644378303138333
379700.0,0.9964829659686514,0.0009523108137792912
379800.0,1.0011045607159708,0.0010451526834935139
379900.0,0.9967469094223691,0.0008832222479338857
380000.0,0.9950526287726054,0.0009458096997362071
380100.0,1.0058258018515247,0.0008776627149262373
380200.0,0.9986983422017583,0.0009914465438578732
380300.0,0.9941748804349468,0.0008864859817491786
380400.0,0.9916855078235176,0.0009694071379136643
380500.0,1.0042436801970986,0.0009841908388731639
380600.0,1.0050970605085463,0.0009680365186376142
380700.0,0.996872638287907,0.001034002584317187
380800.0,0.999676847058035,0.0009322782718164902
380900.0,1.0070431294895066,0.0009412290141680195
381000.0,1.0011589335150595,0.0009519546285236503
381100.0,1.0027403406992534,0.0010068433665863478
381200.0,0.9994253291542439,0.0009685707834964184
381300.0,1.0040322815347253,0.0009724681898284458
381400.0,0.9976477210499306,0.001033367234348325
381500.0,1.0010864322244664,0.0009832388567989538
381600.0,0.9945019576790876,0.0009217871228345898
381700.0,0.9942143665300579,0.0010825772119832631
381800.0,1.0013205941056893,0.0008735658943671647
381900.0,1.0014999396353854,0.0010736206208135795
382000.0,1.0000266712376487,0.0009145148800256338
382100.0,1.0026927053594306,0.001057554963818659
382200.0,0.9994449217240393,0.0009037907447499764
382300.0,0.9988321285784625,0.0009912528060548665
382400.0,1.0049713434778307,0.0009747741335313024
382500.0,0.9992598910719614,0.0008999274770580645
382600.0,0.9973356386746646,0.0008887141443673246
382700.0,1.0012357332895743,0.00095094716628663
382800.0,1.002168047711595,0.0009191680994551363
382900.0,0.9990476672918113,0.0010707548603860002
383000.0,0.9970463927208716,0.0010994040547361392
383100.0,1.0046200631596465,0.001058031454699381
383200.0,1.0001280650549595,0.0010451876410594826
383300.0,1.0060732562925139,0.0009976246212685012
383400.0,1.0045901043886105,0.0009169272381165418
383500.0,1.006290682729748,0.0009956130323884582
383600.0,0.9997676002495811,0.0008334805491119657
383700.0,1.0009261781250782,0.0009475426213530779
383800.0,0.9944411550149166,0.0009688178657729957
383900.0,1.0001234151419205,0.0010226838105003482
384000.0,1.0085948905714444,0.0009241187662876693
384100.0,0.995880124191541,0.0010772580570141193
384200.0,0.9978651552658688,0.0009804816007282103
384300.0,0.9934338431522588,0.0010265187619400906
384400.0,1.0008685773499897,0.0009840083902331513
384500.0,1.0075674924718974,0.0010110892258596747
384600.0,1.0038806099891417,0.0010304632408513858
384700.0,0.992390150720519,0.0010091847621041888
384800.0,1.0017527589149369,0.0009002782738070242
384900.0,0.99626424629702,0.0009524388674984794
385000.0,1.0022285672922189,0.0010714642959422775
385100.0,0.9953489920766654,0.000929339134451829
385200.0,0.9950841205661853,0.000896317801304165
385300.0,0.9921706104563918,0.0009340809634532909
385400.0,0.9995728618276953,0.0010005168032182529
385500.0,0.9996001146373676,0.0010576158097589175
385600.0,1.0069252486001643,0.0010700445426694957
385700.0,0.9949030841581086,0.0010179549477044494
385800.0,0.9967759080393505,0.0009136205633516691
385900.0,0.9982895146537152,0.0009246000396822687
386000.0,0.9989196516120323,0.0009513063279899965
386100.0,1.0009113835398282,0.0010464802329426218
386200.0,1.0010729055474226,0.0010593215325826605
386300.0,0.9963279911983508,0.0010006741297592637
386400.0,0.9974696762424896,0.0009122855659031032
386500.0,1.0001871924087589,0.0009362107915025231
386600.0,0.9963922600070824,0.0009129131348453112
386700.0,0.9975312531266733,0.0010361279429586397
386800.0,0.9984152994711383,0.0010194414251467473
386900.0,1.0054829337078832,0.0010257674657954935
387000.0,1.0017657665268396,0.0009687203053835258
387100.0,0.9956768260270544,0.0010046319434361185
387200.0,1.007116282653901,0.0010409758980285417
387300.0,0.9965847459798858,0.0008971875930568929
387400.0,0.9983573761448346,0.0008989435278201897
387500.0,0.9992057657734184,0.0009247677998474995
387600.0,1.0061145213584617,0.0009881541163424701
387700.0,1.0020284373771466,0.0011337129627243085
387800.0,1.0058891857735826,0.001116684384016013
387900.0,1.004386808240669,0.0008435913821196526
388000.0,0.9958705550171005,0.0009159105210056312
388100.0,1.0009975764870385,0.000849229730053716
388200.0,1.0025528580306455,0.0010847315377542294
388300.0,0.9988140293104742,0.0010135690202667626
388400.0,1.003124784907109,0.0009761524991827316
388500.0,0.998567916589687,0.0008974851138750727
388600.0,0.9978052138057056,0.0009608658453606488
388700.0,1.0004020999268992,0.0009724651496175196
388800.0,0.9993772161155683,0.0010113267818155967
388900.0,1.0010805520065318,0.0010740613045117943
389000.0,1.0001466248016813,0.0010270553783555162
389100.0,1.0028013595201146,0.001004915056745911
389200.0,1.0011879244262472,0.0010676162289843174
389300.0,0.996318824599624,0.0009511455017687095
389400.0,1.0027355084763976,0.0011010094323439426
389500.0,0.993459092968678,0.0009523066771404369
389600.0,1.0038859929178523,0.0009450954171977849
389700.0,1.0010420889856804,0.001053043180582133
389800.0,0.9993773318656141,0.0011021831431146788
389900.0,0.9990819907871143,0.0010184609243834523
390000.0,1.0013124342777258,0.0009459163630210677
390100.0,1.0058708242038916,0.0009315216100430878
390200.0,0.9987954536783279,0.0009643457499593041
390300.0,0.9990473104352445,0.001047492364188728
390400.0,1.0013000991640033,0.0008445263884221196
390500.0,0.9957650255854241,0.0009080459757335851
390600.0,0.9959300219013717,0.0009787693274032696
390700.0,0.996521692808468,0.001090890928086011
390800.0,0.9994821583551493,0.0010159663722316943
390900.0,0.9983517450726638,0.0010621073808887399
391000.0,0.9977146752035714,0.0011280865654948857
391100.0,0.9978661943998751,0.0010069293787732044
391200.0,0.9979274081469628,0.0009733545564452534
391300.0,0.9993479632575634,0.0010298833292562747
391400.0,1.0031647011421525,0.0010025496643975799
391500.0,0.999826135254574,0.0009924126099519056
391600.0,1.0049557737692782,0.0009861267704040153
391700.0,1.00140872546856,0.001063796930344379
391800.0,0.9992849709739443,0.0009528166246984127
391900.0,0.9976569926990351,0.0009728251361024103
392000.0,1.0010692106268861,0.000929138348924606
392100.0,0.9995639887505237,0.0009627649697860279
392200.0,0.9922798544889504,0.0008645451241085653
392300.0,0.998533886137269,0.000893811350793409
392400.0,1.0020024716646714,0.0009120921162557647
392500.0,0.9954086643474894,0.001041300650435046
392600.0,0.9986812952190146,0.0009753555827412495
392700.0,1.0023075460598285,0.0009640213379693369
392800.0,1.0000403479785422,0.001025500524172777
392900.0,0.9996588698658693,0.0009818051749853028
393000.0,0.9989614704051226,0.0009094339801164566
393100.0,1.006319755452354,0.000949446896092366
393200.0,0.9951723075846011,0.0010932484254022252
393300.0,1.0038310189496022,0.0010185695241513408
393400.0,0.9983272382812661,0.0009247833424574032
393500.0,1.0044351678680132,0.0009597763119009319
393600.0,0.9955635068851183,0.0009319264607441994
393700.0,0.9999205410820748,0.0008882255944972606
393800.0,0.9970331750158116,0.0010125712500259063
393900.0,0.9963430321481179,0.0009507962551395943
394000.0,0.9977957848126585,0.000883528815912458
394100.0,0.9979657552858803,0.0009667266985420232
394200.0,0.9977226207808336,0.0010601119037859717
394300.0,1.0012663358045877,0.0010436929446466603
394400.0,1.0020685334182948,0.0011137033522331183
394500.0,1.0047287531561742,0.0009347675047120243
394600.0,1.0004128194476276,0.0009540854908379121
394700.0,1.0013680706651789,0.0009028043208448082
394800.0,1.006433023808582,0.0009937619850554876
394900.0,1.0006112141335077,0.0009133054357790081
395000.0,1.0012495416748866,0.0009097116027159273
395100.0,0.9993111668272319,0.0009734751117980306
395200.0,1.0044181938443575,0.0010719522533206628
395300.0,0.9992163557961512,0.0011035303539500396
395400.0,0.9951403014363944,0.0008596543678924957
395500.0,0.9983697427398546,0.0009888457118760424
395600.0,1.0054463983424171,0.0009562915183391041
395700.0,1.0031983917762175,0.0009352741652540545
395800.0,1.0050701444271606,0.000984132084062693
395900.0,0.9964175610428504,0.0009995036394335655
396000.0,0.993628672224477,0.0008575605746072629
396100.0,0.998878304514483,0.0010165330362137044
396200.0,0.9934621115681943,0.0009738271702658625
396300.0,1.0043573992784611,0.0010244330486026557
396400.0,1.0000378973572608,0.0009924384193389102
396500.0,0.998008664719428,0.0010215173550458694
396600.0,1.0070437722249,0.0010772697319829298
396700.0,0.9997053241133933,0.0009803315897128325
396800.0,1.0020260730738768,0.0010434190492755273
396900.0,1.0027213410844737,0.0010327176190568096
397000.0,1.0023897145710994,0.000855754159742594
397100.0,1.0014308553762898,0.0010124474142185738
397200.0,0.9968603591993216,0.0008560538565774492
397300.0,1.0077938209795116,0.0010475769070896993
397400.0,1.0016718401510494,0.0009250989719634814
397500.0,0.9943573845114172,0.0011031262258581634
397600.0,1.0015005961730556,0.0009995912822236088
397700.0,1.0006436584655403,0.0010602569592985797
397800.0,1.0008627975585866,0.0009761714691431466
397900.0,0.9961289155482902,0.0009737113679066555
398000.0,0.995701639458944,0.0009633927653793571
398100.0,1.0074959212888157,0.0010053292794185442
398200.0,1.0014398825628505,0.0008291667855593797
398300.0,0.9973060783284561,0.0009087742921576166
398400.0,0.9999204040654003,0.0009856259898589213
398500.0,1.007831079808333,0.0009629664209149004
398600.0,0.9913066924414627,0.0009589926331607337
398700.0,0.9984517470782743,0.0009134211848956697
398800.0,1.0013824197635628,0.0009856461250261459
398900.0,1.0023525980586352,0.0010434109018671843
399000.0,0.9968897516016019,0.0008125500335484881
