Time [ps],Kinetic Temperature [kJ/mol],Pressure
399100.0,1.003586563857902,0.0010671387833253046
399200.0,1.0053489640307425,0.0010183633851400123
399300.0,0.997314403821509,0.000967130012491649
399400.0,1.0024283020217784,0.0010190275892977413
399500.0,1.0055225795391005,0.0010032009374953664
399600.0,1.001168631103312,0.001023675155843679
399700.0,0.9969779937337148,0.0009900085960286922
399800.0,0.9972355151234045,0.0008124493216683869
399900.0,1.0007672576810545,0.0009985229830332943
400000.0,0.9954218331650952,0.0009689940124786686
400100.0,1.001412940415097,0.0008898800316066539
400200.0,0.9934153014901379,0.0008974080711924745
400300.0,0.9996446985163877,0.0008469381111918133
400400.0,0.9985291427892629,0.0008595969557249279
400500.0,0.9986463896496307,0.0009456929675675187
400600.0,1.0024366926130759,0.0010371932344209267
400700.0,0.9953548328466891,0.0009471094733777221
400800.0,0.9955057334356672,0.0010546378550213714
400900.0,0.9993638261425449,0.0010171514844498923
401000.0,0.999941272148831,0.0008717716878968765
401100.0,1.007117609545972,0.0010946247279688568
401200.0,0.9945393871478809,0.0009955942775330868
401300.0,0.9974580808857386,0.0008674933464784002
401400.0,1.0069853270126239,0.0010752672778878332
401500.0,0.9979273915024071,0.0009065498864947617
401600.0,0.9968195077744534,0.0009120961903089609
401700.0,1.0064517218868445,0.0009008498953769536
401800.0,0.9977520283249462,0.000990717044575001
401900.0,1.0001045718807506,0.0010297542526783538
402000.0,0.9983932078467392,0.0009737684905691649
402100.0,0.9932746093373431,0.0009892490973745292
402200.0,0.99756977694138,0.000883401989581229
402300.0,1.0053967452547137,0.0010572599133564543
402400.0,0.9981823312828073,0.0010234244297027953
402500.0,1.0020930901526532,0.0009655365499509014
402600.0,0.997562475980702,0.000908328432465626
402700.0,0.9998681982682359,0.0010678367026918456
402800.0,1.005564321330653,0.0009654792885677673
402900.0,1.0030146420548998,0.0010828133122569473
403000.0,0.993411886652351,0.0009458541567954653
403100.0,1.0000965441721035,0.0009481047219033821
403200.0,0.9981198633144709,0.0008834699511646332
403300.0,1.0011654315496614,0.0009703157264679347
403400.0,1.0017412601078817,0.0008844762016552265
403500.0,0.9995276618937085,0.000962280249614993
403600.0,0.9949979397661631,0.0009092925069503447
403700.0,1.0007749160131603,0.0009450809531981544
403800.0,1.0039816048258896,0.0009508557570257536
403900.0,1.001682481959532,0.0009556968694341572
404000.0,1.0037280261373502,0.0009174084125921957
404100.0,1.0069182344312408,0.0008351960159856674
404200.0,1.0072584360261956,0.000926964103137731
404300.0,1.0053250541719556,0.0008360225437809852
404400.0,1.0028131997078478,0.0009328403352647102
404500.0,1.0000861910281038,0.0009762018174944128
404600.0,0.9947871383314699,0.0008461048443503724
404700.0,0.9979783060013404,0.0008880240830624747
404800.0,0.9973492185955419,0.001008830207604128
404900.0,1.0009374654988392,0.0010272466617655635
405000.0,0.9945996136780468,0.0008968716274993951
405100.0,0.9952717013961827,0.0009580835074454748
405200.0,1.0002445161993279,0.0010557951510940934
405300.0,0.9915526402054028,0.0009636793652134062
405400.0,1.0001105742352736,0.001129551203959531
405500.0,0.9958865225530553,0.0009966168949622726
405600.0,0.9978073233546214,0.0009316884706909365
405700.0,0.9982302478717451,0.0010066704518526394
405800.0,1.0036511612655317,0.0009736766102135972
405900.0,1.0042975730697141,0.0009809528767251397
406000.0,0.9994225780426014,0.0008738741797771456
406100.0,0.9979263112911171,0.0010389043250188944
406200.0,1.003136347060641,0.0009680920977856204
406300.0,0.9957161699568965,0.0008984190564031973
406400.0,0.9976184239088215,0.0009304486699851757
406500.0,1.0105781864111845,0.0009943263237763426
406600.0,0.9996519018935686,0.0010349248401584942
406700.0,1.0035731695887085,0.0009590832043745961
406800.0,1.0018697629836328,0.0009941294428639509
406900.0,1.0051447008948342,0.0010646914671835809
407000.0,0.998238664651236,0.000987795405949644
407100.0,1.0003743661966304,0.0009479320553350465
407200.0,0.9964799673981768,0.0009606287483261387
407300.0,0.997275271918515,0.0009204591257873812
407400.0,1.000545766504537,0.0009783182353671279
407500.0,1.004810413043351,0.0009799801152294496
407600.0,0.9966543455863942,0.0009864531710263495
407700.0,0.9964684200945142,0.0009940976155934308
407800.0,1.0021921794709325,0.0010530978505940113
407900.0,1.0074935134450251,0.0009476086190515608
408000.0,0.9994921000062199,0.0010063876173715075
408100.0,0.9976790378155829,0.0008874037294255582
408200.0,1.006418689215688,0.0009475249368591337
408300.0,1.0009099692427248,0.000916982296743815
408400.0,0.9974804141407039,0.0009973158675089025
408500.0,1.0002643743736828,0.000933172083104191
408600.0,1.0026174041191611,0.0010290216397467354
408700.0,1.006953417289329,0.0009928654724251438
408800.0,0.9949151271738474,0.0009432814053020885
408900.0,1.0026434820113117,0.0009641554456471959
409000.0,1.0018609693757994,0.0008770690379544775
409100.0,0.9950033677259786,0.0009088493692332396
409200.0,0.990738542271838,0.0009771064730015283
409300.0,1.006573932109073,0.0009996443197495145
409400.0,0.9942348823134812,0.0010219182057786323
409500.0,1.0076229759561888,0.0010014121516349033
409600.0,0.9956920647437902,0.0009266985802953749
409700.0,0.9953419418282323,0.000934227470904639
409800.0,1.0064080098482615,0.0010784032245371336
409900.0,1.0047751222769925,0.0010505685130476538
410000.0,1.0000530580272438,0.001079065992152727
410100.0,1.0001363449300122,0.001096539199202706
410200.0,0.9960744471281658,0.0009676182464915531
410300.0,0.9973153136174038,0.0010594505931089079
410400.0,1.0071847504088456,0.001008247943784498
410500.0,1.002520718143944,0.0009079215797279603
410600.0,1.0005518276045506,0.0009424421810357753
410700.0,1.0026151248048911,0.001010895668380719
410800.0,1.0047585282274314,0.000895870246673484
410900.0,0.9978287918781966,0.0009740258353899697
411000.0,1.0035338910055884,0.0010733427333582677
411100.0,1.0026257111685066,0.0010554275410801243
411200.0,0.998576177385247,0.000920867717979547
411300.0,1.0011006124984967,0.0011211120423493528
411400.0,1.0008531287094986,0.0011188259866343057
411500.0,1.0028767575403694,0.0009433253305845286
411600.0,0.9971552698439669,0.0009918483122042482
411700.0,1.004926899567598,0.0009329990024949143
411800.0,1.0062083585490316,0.0009164306866364834
411900.0,1.0026199074945579,0.0009285560019696336
412000.0,1.0037894550155755,0.0010147532337741094
412100.0,1.0054624815029471,0.0010247373908185901
412200.0,0.9966011962352469,0.0009559632589984187
412300.0,0.9950322695533431,0.001054236197314951
412400.0,0.9971940494165682,0.0010534652205080033
412500.0,0.9988526053104988,0.0010060368744093104
412600.0,0.9990573114188532,0.0009729239539307441
412700.0,1.0081284253355591,0.0010707703216264394
412800.0,0.9991933655537016,0.0010289141541709626
412900.0,0.9992449222805206,0.0009863772966420034
413000.0,0.9965297478114121,0.0008941668281470851
413100.0,0.9946184913384889,0.000986148256441386
413200.0,1.001863503469622,0.0009400165643695671
413300.0,1.0008254867204927,0.000978160215627563
413400.0,1.006486597469786,0.0009013259225878078
413500.0,0.9924032643931677,0.001045340874546161
413600.0,0.9884563267426341,0.0008461916621042801
413700.0,1.0052325595607576,0.0008796908044461171
413800.0,1.0003611368583945,0.0010193604131855819
413900.0,1.0039496535495427,0.0010850404449799502
414000.0,1.0028258716990766,0.0009667861129298293
414100.0,1.0001309136149261,0.0009158189695991103
414200.0,1.0093198998862707,0.0009325984595988018
414300.0,1.002193704824917,0.001011064392173523
414400.0,1.0034670664250585,0.0011213329449153969
414500.0,0.9998784989062242,0.0009758847185542811
414600.0,0.9997754808598954,0.0009727220765340729
414700.0,0.9959029481199722,0.0010441415255820435
414800.0,1.002854642732418,0.0010027654445105953
414900.0,0.9995277815618757,0.0010508495203918316
415000.0,1.0013993094297442,0.000800843927303921
415100.0,0.9963680982132224,0.0009233489227802633
415200.0,1.0021858049390981,0.0009397861983045438
415300.0,0.9978705624345202,0.0010265097323882662
415400.0,0.9974798471040544,0.0009211868728585917
415500.0,0.9957498895780126,0.0009651059827957462
415600.0,0.9971969644926351,0.0009233546966564816
415700.0,1.0001884018798786,0.0009298051715405354
415800.0,0.9930009940928448,0.0008483911424609897
415900.0,1.0015568587873218,0.001006496242433804
416000.0,1.0048809977015025,0.0009855582408286694
416100.0,1.0094495707424649,0.0009550815790880154
416200.0,1.0003076993805817,0.0009793541344884787
416300.0,0.9956569542640513,0.0009488211620500293
416400.0,1.0041727945393153,0.0010480141449730651
416500.0,0.9970951666691313,0.0008954795813118097
416600.0,1.0040262090868106,0.0010424631583209447
416700.0,1.0028375529900875,0.0010031713478840755
416800.0,0.9991151291927639,0.0008303897620571008
416900.0,0.9983445934531925,0.0009781913843211576
417000.0,0.9978489651684885,0.0010559225719733293
417100.0,1.0054874899527069,0.001057658971365507
417200.0,1.0107988925595703,0.0009291658066105971
417300.0,0.9949474068698699,0.0009671185007567243
417400.0,1.0053316290784704,0.0009411047633739931
417500.0,1.0036557936111412,0.0009367159041682217
417600.0,1.0034063945203657,0.0010365317006499663
417700.0,1.0009791582840897,0.0009969511860126396
417800.0,0.998838652033057,0.0009445606944788067
417900.0,1.0036339575101774,0.000948653805487871
418000.0,0.9959844824003241,0.0009062799733703874
418100.0,0.9965020189135957,0.0009466835817441412
418200.0,1.0002685258505943,0.001027610986390698
418300.0,0.997563756323658,0.0008262997049501796
418400.0,0.9984385183103821,0.0009838963120050348
418500.0,0.9988564730627644,0.0011171381690374097
418600.0,1.0032960711874603,0.000999111552947707
418700.0,0.9978612814140494,0.0009166539485053893
418800.0,1.0056648728713298,0.000978024040322852
418900.0,1.004538381828922,0.0009248323118585087
419000.0,0.9933750207594695,0.0010523061968120508
419100.0,0.9970435840749713,0.0010521483673887433
419200.0,1.0049190017417768,0.0010738825613273138
419300.0,1.0003854278602982,0.0009748726324475265
419400.0,1.0018506705654349,0.000962230874686392
419500.0,1.0101042133218203,0.00106704856008605
419600.0,0.998285736817583,0.000978733387300088
419700.0,0.9953635209323336,0.000951160343545629
419800.0,1.003554619706146,0.0010217190743298207
419900.0,1.0018443560235806,0.0010029831455250784
420000.0,1.0021175249210086,0.0010357352617896393
420100.0,1.00563928483925,0.0009272370886506156
420200.0,0.9988560398185681,0.000996531691326352
420300.0,0.9944480581955937,0.0010122454775660437
420400.0,1.002683246164214,0.0008448104578921165
420500.0,0.9977859119127771,0.0010467940031210637
420600.0,1.0005093316109614,0.0009550047632406094
420700.0,1.0002243630240482,0.0009452494976327548
420800.0,0.9930715533203153,0.0010188626471393928
420900.0,1.0010765182237704,0.000996255327847371
421000.0,1.0035617512971426,0.001090621616784451
421100.0,0.9926133286559569,0.0009323553784231537
421200.0,0.9962148272017523,0.0008728386369665657
421300.0,1.0089189365520304,0.0009033456557170023
421400.0,1.0007514752496613,0.0010094241364948927
421500.0,0.9971883930639879,0.0009308691556459411
421600.0,1.003224791302792,0.0009869536953720824
421700.0,0.9933606017835714,0.000974620913319952
421800.0,1.0030901968711132,0.0010495857605340626
421900.0,0.9955226592154158,0.001094419898887122
422000.0,0.99795987496997,0.0009459965943524414
422100.0,1.0077072653675418,0.0009574553311546054
422200.0,0.9995486869509694,0.0010606331412716598
422300.0,0.9983642310691948,0.0009186522689375281
422400.0,0.9952695942113284,0.0009468925031874404
422500.0,0.9977427027531385,0.00107052709552378
422600.0,1.0018252052025314,0.0009506382785621017
422700.0,1.0063013425872127,0.001034708896472676
422800.0,0.9959283245792344,0.001038918234098728
422900.0,0.9987366086974161,0.0009113484681547698
423000.0,1.0027626052142018,0.000915663723212982
423100.0,1.0005904118027333,0.001032285239224838
423200.0,0.9989086711915531,0.0009504837343149443
423300.0,0.9946259011927145,0.000956633982577018
423400.0,1.0016171588333944,0.0010425531559909644
423500.0,0.9986562061609695,0.00104745172003829
423600.0,1.004218336952772,0.0010545601148583938
423700.0,0.9986274065416294,0.0009033983307665814
423800.0,1.004254186555537,0.0008963265578841484
423900.0,1.0028415031370141,0.0010384458008611491
424000.0,0.9939535839550332,0.0008537361276751849
424100.0,1.0001998208265217,0.0009544145488857237
424200.0,0.9964354446632264,0.0010230851942878386
424300.0,1.002112926610454,0.0009792693605518406
424400.0,0.9960063252456063,0.0009514012962055337
424500.0,1.0014782891519973,0.0010546725934173125
424600.0,0.9980451499123622,0.0008296079139322153
424700.0,0.993297855261473,0.0009326394246438413
424800.0,1.0013118323956118,0.0009917828698126348
424900.0,0.9935735001715634,0.0010551540944073905
425000.0,1.0001001267967748,0.0009189348626373383
425100.0,1.0035203329803088,0.0009490766440760047
425200.0,0.9995021087850726,0.0008881641166893526
425300.0,1.0020164306728452,0.000938979567734398
425400.0,1.00177213766497,0.0009913366879163857
425500.0,0.9946728340627417,0.0009463880498159155
425600.0,0.9931151135391553,0.000965371499538531
425700.0,0.9963560645438309,0.0008633306220863647
425800.0,0.9992439180629714,0.0009033436354698454
425900.0,0.9972486301780591,0.0009415103079388262
426000.0,0.9960535101508867,0.001003758158588189
426100.0,0.9936151146541663,0.0009142396957993027
426200.0,1.0055626931950359,0.0010281057590077007
426300.0,0.9978603773719618,0.001039215468617568
426400.0,0.996868438856216,0.0009290947843096474
426500.0,0.9913684763410208,0.0010225886821488457
426600.0,1.007949265893044,0.0009811214983056306
426700.0,0.993542336695674,0.0010323943020103526
426800.0,1.0000852612324596,0.0009490459654329864
426900.0,0.995645239932466,0.0010244933279032083
427000.0,0.9974293266489125,0.0009148354156103156
427100.0,0.9987802013881918,0.0008832735814754016
427200.0,1.0035979667159307,0.000914569093480618
427300.0,0.9950312457690063,0.0009007375361121086
427400.0,0.9975340540607144,0.0008911034257880683
427500.0,0.9998003269862334,0.001062724945606078
427600.0,1.0008368172297726,0.0009036871322353769
427700.0,0.9933031614180059,0.0009740886216258275
427800.0,0.9996294947766725,0.000996122506618675
427900.0,1.0010947214853527,0.0008215066908927848
428000.0,0.995678819882131,0.0009410238252938265
428100.0,1.001956608533463,0.0009124212113634727
428200.0,0.993480071286757,0.001021018818114189
428300.0,0.995454533566274,0.0009022706174644833
428400.0,0.995973083271201,0.0009763404331404337
428500.0,0.9925795408515751,0.0010113224614657123
428600.0,1.0050969423573202,0.0009893287616705624
428700.0,1.0033076710958988,0.0009934062921242673
428800.0,0.996214747100134,0.0010280006130017742
428900.0,1.006636886463119,0.0008828555718860723
429000.0,0.9990000708570593,0.0009369220788794295
429100.0,0.9986208299526484,0.0010697315318088174
429200.0,0.9994733675878902,0.0009758642661497967
429300.0,0.9976189426242662,0.0010828708061914449
429400.0,0.9943855963593387,0.0010596450958760765
429500.0,1.0017277450426643,0.001011908450301809
429600.0,0.9959404458747719,0.0008677828391401412
429700.0,1.000457355744696,0.0009635276687919133
429800.0,1.0064262677127433,0.0009227285476177421
429900.0,0.9948740214521858,0.0008895255100472937
430000.0,0.9967054491059216,0.0009052945447555335
430100.0,1.0059296230105574,0.0009603907676266829
430200.0,0.9994940174364797,0.000958961604462921
430300.0,1.0067783710572449,0.0009275262131524254
430400.0,0.9965723576099869,0.0009862627815280915
430500.0,1.002216599692671,0.0009032358016388474
430600.0,0.999739307069693,0.0009861200680282135
430700.0,0.992503465755138,0.0009497489053052752
430800.0,0.9983977349584898,0.0010278013862077971
430900.0,0.9960898273263032,0.0009792315202887768
431000.0,0.9989799389030182,0.0008849578335408591
431100.0,0.9940809315453522,0.001010572697874902
431200.0,1.001927131014048,0.0008711350762835175
431300.0,0.9963762603997262,0.0009472391280701272
431400.0,0.998345435262426,0.001007062732041205
431500.0,0.9927432534618605,0.0009113676932750921
431600.0,0.9992353766734609,0.0009158503327759452
431700.0,0.9993363220532038,0.0009332220873078287
431800.0,1.0018399691916966,0.0009716584918330726
431900.0,0.9966534717421142,0.0010354490283596527
432000.0,0.9955317480837885,0.000979554777979182
432100.0,1.0016605460688806,0.0009171025062638415
432200.0,0.99501106380021,0.0009951342163269988
432300.0,0.9987012068654103,0.000990431586323745
432400.0,1.0035702542613876,0.0010275281618383665
432500.0,0.9976464326322662,0.0009875262764710681
432600.0,1.0005544382762017,0.0008785118482772453
432700.0,1.0010168652872244,0.0009250525540241559
432800.0,1.0045381284493433,0.0011168784861032147
432900.0,0.988091494751675,0.0009214775924588403
433000.0,0.9901800252361479,0.0009152813942951574
433100.0,1.004137438149722,0.0008993343947052787
433200.0,0.9962974074982961,0.0010814668957668592
433300.0,0.999387070085012,0.0008986680539926825
433400.0,1.005184693716932,0.001035357102130722
433500.0,1.0034203128548906,0.0009574052971036063
433600.0,0.9988456097286436,0.0010527216346810006
433700.0,0.9979418796245924,0.0009057175369580458
433800.0,1.0032075537878007,0.0009379064078989522
433900.0,1.002077044492377,0.000928824395057601
434000.0,0.9923283066649617,0.0009386462156081277
434100.0,0.9952181437197817,0.0009259225909039002
434200.0,0.9994279079612848,0.0008999723675523372
434300.0,1.0042554669508097,0.0009492808138222719
434400.0,1.0072397561163657,0.0009268617760538691
434500.0,1.003029595454866,0.0010634933958330506
434600.0,0.9918423559670069,0.0009828067298901938
434700.0,0.9975234846390264,0.000977347706885859
434800.0,0.9983150072566547,0.0009043845629877758
434900.0,0.9937503410621661,0.0009110232021695651
435000.0,1.0001123201938618,0.0010187930733534605
435100.0,0.9993656257398863,0.0009847819933106777
435200.0,0.9953175017418193,0.0008648069381977368
435300.0,0.9923475964735097,0.0009594404397471298
435400.0,1.0050405064506767,0.0009076676876189508
435500.0,0.9951505716567713,0.0010377472257697973
435600.0,1.0027572405632534,0.0009143809136502413
435700.0,0.9992711117606572,0.0008319400940456034
435800.0,1.0047937686939774,0.0008650895795905223
435900.0,1.0065702160417138,0.0009930321491680191
436000.0,1.0073301316753847,0.0010732182071842792
436100.0,1.0039258892198395,0.0009239451005935011
436200.0,1.0009040937775187,0.0009529675132638538
436300.0,1.0010679575961554,0.0008785943148981725
436400.0,0.9950286401972389,0.0009284198318601756
436500.0,1.0024168569816825,0.0008244289454659577
436600.0,1.0011411538082253,0.0009382186682087032
436700.0,0.9927603761596439,0.0008680617425251318
436800.0,0.998308404171618,0.0009715065527119471
436900.0,1.000505537361875,0.0010310453985019094
437000.0,1.0027333080270995,0.0011689067470157682
437100.0,1.0055299289355355,0.00090074023231804
437200.0,0.9993542810721071,0.0010162174722125289
437300.0,1.0012162336226953,0.0009512651822277702
437400.0,1.0014640947840296,0.0010934177588774678
437500.0,1.0028752384038122,0.0010876899642977755
437600.0,1.000632253549668,0.0009986461389005974
437700.0,1.0009681196129534,0.0010193262343588115
437800.0,1.004685012743578,0.0009964464748986098
437900.0,1.000158566079841,0.0009988695097874662
438000.0,1.0019618664446122,0.0009262131571790588
438100.0,1.0010405241078668,0.0009654749597864081
438200.0,0.9918400034557281,0.0009958501056126564
438300.0,1.003423484579186,0.0009086115630551345
438400.0,1.001463360544033,0.000998821602661793
438500.0,1.0069032890461898,0.001039195964604205
438600.0,0.9941530038551739,0.0009313277600781569
438700.0,1.0081926552459108,0.0009291664352322497
438800.0,0.996154517982224,0.0010006792138079804
438900.0,0.9952681906437018,0.0009680353420212249
439000.0,0.9991521428633049,0.0008695066914800043
439100.0,0.9982453175095918,0.0009483840515902453
439200.0,1.0008161753544418,0.0009478046867633065
439300.0,0.9942097153511689,0.0009005658263634949
439400.0,0.9999890183281335,0.0010396540788170008
439500.0,0.9977963945079948,0.0009401591149019777
439600.0,1.005428756669508,0.0010634875546496124
439700.0,0.992876655044808,0.0009842759445676855
439800.0,0.9998458632363365,0.0008485507368579661
439900.0,1.0023024927424842,0.001042267213754288
440000.0,0.998972179433868,0.0010238990779497133
440100.0,0.9980783939090068,0.0009845187348325164
440200.0,0.9935387953229382,0.0009122105888128572
440300.0,0.9955005859010072,0.0009360487677534359
440400.0,0.9957469777478294,0.000917366720366791
440500.0,1.00241504594459,0.0009629917756791326
440600.0,0.9976360230359111,0.001036733680480941
440700.0,0.9968083792322852,0.0009741628769048703
440800.0,1.001413610899603,0.0010051489453121716
440900.0,1.000866365708648,0.0009848733179742134
441000.0,1.0058099347184206,0.0008483315869926125
441100.0,1.000511062248884,0.0010118817209582528
441200.0,0.9950329461940799,0.0009746628823338605
441300.0,1.0028205989348513,0.0010200739738583
441400.0,0.9992178488783557,0.0011857350081671816
441500.0,0.9983235710349281,0.0009878857668871
441600.0,0.9992271699262744,0.000996917149723375
441700.0,1.0005359942678738,0.0009990582201301352
441800.0,0.99460976212861,0.0010170248318205938
441900.0,0.9987142288549787,0.0009731502139647433
442000.0,0.996819369653756,0.0009238896632769528
442100.0,0.9972441695055524,0.0010158060458990371
442200.0,1.005442616331991,0.0010739456689356237
442300.0,0.9955101733296955,0.000940380327284402
442400.0,1.003716427110147,0.0010899420906600504
442500.0,1.0006433576333527,0.0010678971447959855
442600.0,1.003381355171103,0.0010788547745170592
442700.0,0.9984592088719875,0.0009920049737179555
442800.0,1.001811426563092,0.0009960840020321728
442900.0,0.9971631829436541,0.0009332186291798044
443000.0,0.9966106969310897,0.0008956486351564242
443100.0,1.0006044864664885,0.001178428455099511
443200.0,0.994969528174291,0.0009806667614685807
443300.0,0.9996566837547564,0.0010356018539639546
443400.0,1.00318362153942,0.000972961881655559
443500.0,0.994676075578852,0.0008574381966466701
443600.0,1.0036113819494596,0.0010250954645277211
443700.0,1.0059529120469894,0.0009567594353443461
443800.0,1.0069998537585518,0.0009969879986377384
443900.0,1.0000311088841691,0.0009467305841161028
444000.0,1.000420758464743,0.0009478180456791722
444100.0,0.9981415451977319,0.0009364119599472753
444200.0,0.995359759085722,0.0009021744269368901
444300.0,1.000052836990648,0.0009583235703724737
444400.0,1.0075361253021666,0.0010015126579244807
444500.0,0.9936744750753864,0.000950046049892754
444600.0,0.9952628534329977,0.0010232134293768117
444700.0,1.0046546843538193,0.001038518409684552
444800.0,1.0012800433665239,0.0009131312682613697
444900.0,1.0020877601040683,0.0010226663208876391
445000.0,0.9983265977582346,0.0009782451449668937
445100.0,1.0082464308162586,0.0009863021437811735
445200.0,0.9997262956841083,0.0011039525464833647
445300.0,0.9972700147758123,0.0010469354453314856
445400.0,0.9958662712303887,0.0008698159122676846
445500.0,1.0019659792254356,0.0011258422341407885
445600.0,0.9987810873485025,0.001004513163376
445700.0,1.0097550830369528,0.0009955663419509546
445800.0,0.9953048261049758,0.0008893963302813318
445900.0,0.9957568985517852,0.00102592163443495
446000.0,0.9984072934934769,0.0010120590973192777
446100.0,1.0095790513537206,0.0010008901228620525
446200.0,0.9988260893562911,0.0009884553870973414
446300.0,1.0020965034535154,0.0009065857046037765
446400.0,1.0011307861556091,0.0010101856644883919
446500.0,1.001349937454603,0.0008623322419492705
446600.0,1.000771944236374,0.0008279511921089803
446700.0,1.0013001391143328,0.0009941808555083218
446800.0,1.0039499411559605,0.0008432973510357881
446900.0,1.0010072582664933,0.0009647742870674143
447000.0,1.0059169880508005,0.0010372945387995807
447100.0,0.9948777155565973,0.0010332162764301002
447200.0,1.0002666720271896,0.0009178808721094966
447300.0,0.9928205854534782,0.0009844642608138757
447400.0,1.0001066172169835,0.0010670320142422212
447500.0,1.0014960341320653,0.0009240710892480666
447600.0,0.9908018450857392,0.0010648860667488104
