Time [ps],MSD Values,Log Time,Log MSD 
27.398999999975786,0.1305609792470932,12.826649133255284,-2.035914897918701
27.498999999952503,0.160584956407547,12.829333698625952,-1.8289321660995483
27.598999999987427,0.127243310213089,12.832011076396668,-2.0616540908813477
27.698999999964144,0.09114450961351395,12.834681304952548,-2.3953089714050293
27.79899999999907,0.08677659183740616,12.837344422372032,-2.444418430328369
27.898999999975786,0.1420871913433075,12.840000466430148,-1.9513144493103027
27.998999999952503,0.14278444647789001,12.842649474601725,-1.9464191198349
28.098999999987427,0.1744290143251419,12.845291484064564,-1.7462373971939087
28.198999999964144,0.1503675878047943,12.84792653170257,-1.8946723937988281
28.29899999999907,0.11169061064720154,12.850554654108839,-2.1920225620269775
28.398999999975786,0.15169042348861694,12.853175887588712,-1.8859134912490845
28.498999999952503,0.12427257001399994,12.855790268162783,-2.085278034210205
28.598999999987427,0.06831347197294235,12.858397831569864,-2.6836483478546143
28.698999999964144,0.046281084418296814,12.86099861326992,-3.07302188873291
28.79899999999907,0.07213717699050903,12.863592648446968,-2.629185676574707
28.898999999975786,0.06828662753105164,12.866179972011919,-2.6840412616729736
28.998999999952503,0.06558510661125183,12.86876061860541,-2.7244067192077637
29.098999999987427,0.0797756239771843,12.871334622600584,-2.5285372734069824
29.198999999964144,0.05468419939279556,12.873902018105829,-2.9061803817749023
29.29899999999907,0.14529500901699066,12.876462838967504,-1.928989052772522
29.398999999975786,0.18586577475070953,12.8790171187726,-1.6827305555343628
29.498999999952503,0.193643718957901,12.881564890851399,-1.641735315322876
29.598999999987427,0.1873462200164795,12.884106188280072,-1.6747969388961792
29.698999999964144,0.13818436861038208,12.886641043883259,-1.9791665077209473
29.79899999999907,0.19959832727909088,12.889169490236618,-1.6114482879638672
29.898999999975786,0.2183314710855484,12.891691559669328,-1.5217409133911133
29.998999999952503,0.31030043959617615,12.894207284266574,-1.170214295387268
30.098999999987427,0.24445755779743195,12.896716695872,-1.4087135791778564
30.198999999964144,0.14742213487625122,12.89921982609012,-1.9144551753997803
30.29899999999907,0.10527564585208893,12.901716706288706,-2.251173257827759
30.398999999975786,0.1216280534863472,12.904207367601158,-2.10678768157959
30.498999999952503,0.22383064031600952,12.90669184092882,-1.4968656301498413
30.598999999987427,0.25399312376976013,12.909170156943286,-1.370448112487793
30.698999999964144,0.19966699182987213,12.911642346088676,-1.6111043691635132
30.79899999999907,0.20309993624687195,12.91410843858387,-1.5940570831298828
30.898999999975786,0.13753268122673035,12.916568464424731,-1.9838937520980835
30.998999999952503,0.21078746020793915,12.9190224533863,-1.556904911994934
31.098999999987427,0.18422824144363403,12.921470435024938,-1.691579818725586
31.198999999964144,0.18379822373390198,12.92391243868049,-1.6939167976379395
31.29899999999907,0.20797809958457947,12.926348493478372,-1.5703225135803223
31.398999999975786,0.20431570708751678,12.928778628331663,-1.588088870048523
31.498999999952503,0.22788968682289124,12.931202871943169,-1.4788936376571655
31.598999999987427,0.20246872305870056,12.933621252807452,-1.5971698760986328
31.698999999964144,0.28666359186172485,12.936033799212835,-1.249445915222168
31.79899999999907,0.30016979575157166,12.9384405392434,-1.2034069299697876
31.898999999975786,0.2348107397556305,12.94084150078094,-1.4489754438400269
31.998999999952503,0.2642369270324707,12.943236711506893,-1.3309091329574585
32.09899999998743,0.33287936449050903,12.945626198904275,-1.0999751091003418
32.198999999964144,0.34450435638427734,12.948009990259552,-1.0656485557556152
32.29899999999907,0.20443011820316315,12.950388112664518,-1.5875290632247925
32.398999999975786,0.23744948208332062,12.952760593018148,-1.437800407409668
32.4989999999525,0.26461073756217957,12.955127458028414,-1.3294954299926758
32.59899999998743,0.19110961258411407,12.957488734214095,-1.6549081802368164
32.698999999964144,0.2061784267425537,12.959844447906553,-1.5790133476257324
32.79899999999907,0.16643637418746948,12.962194625251508,-1.7931421995162964
32.898999999975786,0.2751270830631256,12.96453929221076,-1.2905222177505493
32.9989999999525,0.29892292618751526,12.966878474563934,-1.2075694799423218
33.09899999998743,0.26421457529067993,12.969212197910155,-1.3309937715530396
33.198999999964144,0.2782697379589081,12.971540487669746,-1.2791643142700195
33.29899999999907,0.32376107573509216,12.973863369085885,-1.1277494430541992
33.398999999975786,0.3206295073032379,12.976180867226248,-1.1374690532684326
33.4989999999525,0.3029874861240387,12.978493006984626,-1.1940637826919556
33.59899999998743,0.2721709907054901,12.980799813082541,-1.301324725151062
33.698999999964144,0.2143474519252777,12.983101310070822,-1.5401569604873657
33.79899999999907,0.18478991091251373,12.985397522331171,-1.6885356903076172
33.898999999975786,0.1999398171901703,12.987688474077727,-1.609738826751709
33.9989999999525,0.1683466136455536,12.989974189358584,-1.7817301750183105
34.09899999998743,0.18798206746578217,12.992254692057308,-1.6714086532592773
34.198999999964144,0.17282485961914062,12.994530005894443,-1.7554765939712524
34.29899999999907,0.25311967730522156,12.996800154428984,-1.373892903327942
34.398999999975786,0.19025598466396332,12.999065161059836,-1.659384846687317
34.4989999999525,0.24333374202251434,13.001325049027272,-1.4133213758468628
34.59899999998743,0.24285148084163666,13.003579841414362,-1.415305256843567
34.698999999964144,0.2053014487028122,13.005829561148378,-1.5832759141921997
34.79899999999907,0.1902540773153305,13.008074231002201,-1.6593948602676392
34.898999999975786,0.24072852730751038,13.010313873595706,-1.4240853786468506
34.9989999999525,0.18037916719913483,13.012548511397123,-1.7126941680908203
35.09899999998743,0.13570359349250793,13.01477816672439,-1.9972822666168213
35.198999999964144,0.1819184571504593,13.017002861746503,-1.7041966915130615
35.29899999999907,0.1692328155040741,13.019222618484815,-1.776479959487915
35.398999999975786,0.22638927400112152,13.021437458814368,-1.4854992628097534
35.4989999999525,0.20597527921199799,13.023647404465171,-1.5799990892410278
35.59899999998743,0.18972943723201752,13.025852477023484,-1.6621562242507935
35.698999999964144,0.21801593899726868,13.028052697933088,-1.5231871604919434
35.79899999999907,0.21477825939655304,13.030248088496522,-1.538149118423462
35.898999999975786,0.19500337541103363,13.032438669876342,-1.6347384452819824
35.9989999999525,0.2174193263053894,13.034624463096321,-1.5259274244308472
36.09899999998743,0.21468302607536316,13.036805489042683,-1.5385925769805908
36.198999999964144,0.20617404580116272,13.038981768465277,-1.5790345668792725
36.29899999999907,0.27079132199287415,13.041153321978786,-1.3064067363739014
36.398999999975786,0.26524481177330017,13.043320170063875,-1.3271020650863647
36.4989999999525,0.23126262426376343,13.045482333068371,-1.4642013311386108
36.59899999998743,0.2151564508676529,13.047639831208393,-1.5363898277282715
36.698999999964144,0.14300380647182465,13.049792684569493,-1.9448840618133545
36.79899999999907,0.1586478054523468,13.051940913107783,-1.8410686254501343
36.898999999975786,0.23961685597896576,13.054084536651034,-1.4287140369415283
36.9989999999525,0.299664705991745,13.056223574899784,-1.205091118812561
37.09899999998743,0.29500365257263184,13.058358047428417,-1.2207674980163574
37.198999999964144,0.3434934914112091,13.060487973686241,-1.068587064743042
37.29899999999907,0.3115374743938446,13.062613372998555,-1.1662356853485107
37.398999999975786,0.38481807708740234,13.064734264567692,-0.9549845457077026
37.4989999999525,0.38226425647735596,13.06685066747407,-0.9616430997848511
37.59899999998743,0.3164195418357849,13.068962600677214,-1.150686264038086
37.698999999964144,0.3032127320766449,13.071070083016778,-1.193320631980896
37.79899999999907,0.23108872771263123,13.073173133213556,-1.4649535417556763
37.898999999975786,0.2553621232509613,13.075271769870477,-1.3650726079940796
37.9989999999525,0.33942124247550964,13.077366011473593,-1.08051335811615
38.09899999998743,0.33876946568489075,13.079455876393052,-1.0824354887008667
38.198999999964144,0.3241106867790222,13.081541382884074,-1.126670241355896
38.29899999999907,0.3131312131881714,13.083622549087899,-1.1611329317092896
38.398999999975786,0.29322919249534607,13.085699393032737,-1.226800799369812
38.4989999999525,0.31962850689888,13.087771932634709,-1.1405959129333496
38.59899999998743,0.2468966841697693,13.089840185698769,-1.3987853527069092
38.698999999964144,0.3205298185348511,13.091904169919621,-1.137779951095581
38.79899999999907,0.33255523443222046,13.093963902882631,-1.1009492874145508
38.898999999975786,0.3681219220161438,13.096019402064726,-0.9993411302566528
38.9989999999525,0.3035166561603546,13.098070684835283,-1.1923187971115112
39.09899999998743,0.3554760217666626,13.10011776845701,-1.0342974662780762
39.198999999964144,0.3286442458629608,13.102160670086809,-1.1127793788909912
39.29899999999907,0.22075650095939636,13.104199406776658,-1.510694980621338
39.398999999975786,0.2154156118631363,13.106233995474446,-1.5351860523223877
39.4989999999525,0.26744213700294495,13.108264453024827,-1.3188520669937134
39.59899999998743,0.26578566431999207,13.110290796170059,-1.325065016746521
39.698999999964144,0.31217440962791443,13.112313041550827,-1.1641932725906372
39.79899999999907,0.3734913170337677,13.114331205707064,-0.9848605394363403
39.898999999975786,0.2905975580215454,13.116345305078767,-1.2358158826828003
39.9989999999525,0.23833435773849487,13.11835535600679,-1.434080719947815
40.09899999998743,0.33942463994026184,13.120361374733656,-1.0805033445358276
40.198999999964144,0.3117673993110657,13.122363377404328,-1.165497899055481
40.29899999999907,0.3144400417804718,13.124361380067002,-1.1569619178771973
40.398999999975786,0.3295336067676544,13.126355398673866,-1.110076904296875
40.4989999999525,0.3180287778377533,13.128345449081877,-1.145613431930542
40.59899999998743,0.23910000920295715,13.130331547053506,-1.4308733940124512
40.698999999964144,0.32110631465911865,13.132313708257497,-1.1359829902648926
40.79899999999907,0.2881401777267456,13.134291948269603,-1.2443082332611084
40.898999999975786,0.28623077273368835,13.13626628257332,-1.2509568929672241
40.9989999999525,0.2813519537448883,13.138236726560619,-1.2681488990783691
41.09899999998743,0.3652585446834564,13.14020329553266,-1.0071498155593872
41.198999999964144,0.3573657274246216,13.142166004700508,-1.0289955139160156
41.29899999999907,0.3526567816734314,13.144124869185841,-1.042259931564331
41.398999999975786,0.43034985661506653,13.146079904021645,-0.8431567549705505
41.4989999999525,0.4085704982280731,13.148031124152906,-0.8950908184051514
41.59899999998743,0.389094740152359,13.149978544437301,-0.9439324140548706
41.698999999964144,0.4742146134376526,13.151922179645874,-0.7460952997207642
41.79899999999907,0.46559807658195496,13.1538620444637,-0.7644325494766235
41.898999999975786,0.5344133973121643,13.155798153490567,-0.6265856027603149
41.9989999999525,0.5621698498725891,13.15773052124162,-0.5759512782096863
42.09899999998743,0.5195758938789368,13.159659162148026,-0.6547423601150513
42.198999999964144,0.5093259215354919,13.16158409055761,-0.6746671795845032
42.29899999999907,0.6324641704559326,13.163505320735505,-0.45813173055648804
42.398999999975786,0.7014282941818237,13.165422866864775,-0.35463660955429077
42.4989999999525,0.7402456402778625,13.16733674304706,-0.3007732033729553
42.59899999998743,0.7100203633308411,13.169246963303179,-0.34246158599853516
42.698999999964144,0.6726985573768616,13.17115354157376,-0.3964579701423645
42.79899999999907,0.6470704078674316,13.173056491719846,-0.43530017137527466
42.898999999975786,0.6829720735549927,13.1749558275235,-0.3813013434410095
42.9989999999525,0.6395970582962036,13.176851562688398,-0.4469169080257416
43.09899999998743,0.6981467008590698,13.178743710840436,-0.35932600498199463
43.198999999964144,0.6147820353507996,13.180632285528304,-0.4864875078201294
43.29899999999907,0.5990456938743591,13.182517300224076,-0.5124173760414124
43.398999999975786,0.7333381772041321,13.184398768323781,-0.31014832854270935
43.4989999999525,0.6920984983444214,13.186276703147982,-0.368027001619339
43.59899999998743,0.6796841025352478,13.188151117942333,-0.38612714409828186
43.698999999964144,0.6722988486289978,13.190022025878143,-0.3970523178577423
43.79899999999907,0.5525166988372803,13.19188944005294,-0.5932716131210327
43.898999999975786,0.5330455303192139,13.193753373491,-0.6291484236717224
43.9989999999525,0.634319543838501,13.195613839143922,-0.45520246028900146
44.09899999998743,0.6139377355575562,13.197470849891134,-0.4878617525100708
44.198999999964144,0.4671401381492615,13.199324418540456,-0.7611259818077087
44.29899999999907,0.5184280872344971,13.201174557828619,-0.6569539308547974
44.398999999975786,0.4818354845046997,13.203021280421783,-0.7301525473594666
44.4989999999525,0.6047706604003906,13.204864598916073,-0.5029059648513794
44.59899999998743,0.5585856437683105,13.206704525838079,-0.5823473334312439
44.698999999964144,0.4690416157245636,13.208541073645382,-0.7570638060569763
44.79899999999907,0.6255830526351929,13.210374254727043,-0.4690711796283722
44.898999999975786,0.7138026356697083,13.212204081404119,-0.3371487557888031
44.9989999999525,0.7771474719047546,13.214030565930152,-0.2521251440048218
45.09899999998743,0.694011926651001,13.215853720491667,-0.3652661144733429
45.198999999964144,0.6621139049530029,13.217673557208654,-0.41231769323349
45.29899999999907,0.5992817878723145,13.219490088135052,-0.512023389339447
45.398999999975786,0.6379159092903137,13.221303325259232,-0.44954878091812134
45.4989999999525,0.7019389271736145,13.223113280504473,-0.353908896446228
45.59899999998743,0.576568603515625,13.224919965729422,-0.5506609678268433
45.698999999964144,0.5764339566230774,13.226723392728571,-0.5508944988250732
45.79899999999907,0.5399268269538879,13.228523573232719,-0.6163216829299927
45.898999999975786,0.5671014189720154,13.230320518909421,-0.5672171115875244
45.9989999999525,0.6351887583732605,13.232114241363448,-0.45383304357528687
46.09899999998743,0.5374487042427063,13.233904752137237,-0.6209219694137573
46.198999999964144,0.5542903542518616,13.235692062711331,-0.5900666117668152
46.29899999999907,0.527338981628418,13.237476184504834,-0.6399117112159729
46.398999999975786,0.5128748416900635,13.239257128875828,-0.6677234172821045
46.4989999999525,0.625735878944397,13.241034907121827,-0.46882691979408264
46.59899999998743,0.5138576626777649,13.242809530480196,-0.6658089756965637
46.698999999964144,0.5513709783554077,13.244581010128577,-0.5953474044799805
46.79899999999907,0.43450191617012024,13.24634935718532,-0.8335549235343933
46.898999999975786,0.46847209334373474,13.248114582709889,-0.7582787275314331
46.9989999999525,0.4733019471168518,13.249876697703288,-0.7480217218399048
47.09899999998743,0.4918712079524994,13.251635713108469,-0.7095383405685425
47.198999999964144,0.46778833866119385,13.253391639810733,-0.759739339351654
47.29899999999907,0.4319857656955719,13.255144488638146,-0.839362621307373
47.398999999975786,0.3346484303474426,13.256894270361935,-1.0946747064590454
47.4989999999525,0.3903200328350067,13.258640995696876,-0.9407882690429688
47.59899999998743,0.39964359998703003,13.260384675301703,-0.9171820878982544
47.698999999964144,0.38623324036598206,13.262125319779487,-0.951313853263855
47.79899999999907,0.38264745473861694,13.263862939678027,-0.9606412053108215
47.898999999975786,0.45071274042129517,13.265597545490236,-0.7969250679016113
47.9989999999525,0.5998926758766174,13.267329147654515,-0.5110045075416565
48.09899999998743,0.4291471838951111,13.269057756555132,-0.8459553122520447
48.198999999964144,0.4664522409439087,13.270783382522602,-0.7625996470451355
48.29899999999907,0.5980976819992065,13.272506035834049,-0.514001190662384
48.398999999975786,0.6781166791915894,13.274225726713574,-0.3884359300136566
48.4989999999525,0.6421940922737122,13.27594246533263,-0.44286468625068665
48.59899999998743,0.5409414768218994,13.277656261810364,-0.6144441962242126
48.698999999964144,0.7412878274917603,13.279367126213993,-0.299366295337677
48.79899999999907,0.6129840016365051,13.281075068559149,-0.4894164204597473
48.898999999975786,0.6145416498184204,13.282780098810234,-0.48687857389450073
48.9989999999525,0.5295668840408325,13.284482226880764,-0.6356958150863647
49.09899999998743,0.41689789295196533,13.286181462633724,-0.8749139308929443
49.198999999964144,0.45509201288223267,13.287877815881902,-0.7872556447982788
49.29899999999907,0.6102563738822937,13.289571296388235,-0.4938761293888092
49.398999999975786,0.41664209961891174,13.291261913866142,-0.8755276799201965
49.4989999999525,0.4168756604194641,13.292949677979863,-0.8749672770500183
49.59899999998743,0.4429837763309479,13.294634598344782,-0.8142221570014954
49.698999999964144,0.46251359581947327,13.296316684527767,-0.7710793018341064
49.79899999999907,0.47909125685691833,13.297995946047488,-0.7358641624450684
49.898999999975786,0.5380903482437134,13.29967239237474,-0.6197288036346436
49.9989999999525,0.43682387471199036,13.301346032932768,-0.8282251954078674
50.09899999998743,0.5274927020072937,13.303016877097587,-0.6396202445030212
50.198999999964144,0.5686112642288208,13.304684934198283,-0.5645582675933838
50.29899999999907,0.5253632068634033,13.306350213517344,-0.6436654329299927
50.398999999975786,0.5805795192718506,13.308012724290958,-0.5437284708023071
50.4989999999525,0.5062710046768188,13.309672475709322,-0.6806831955909729
50.59899999998743,0.5009334683418274,13.311329476916953,-0.6912819743156433
50.698999999964144,0.4638475477695465,13.312983737012978,-0.7681993246078491
50.79899999999907,0.5018022656440735,13.314635265051452,-0.6895491480827332
50.898999999975786,0.5838719606399536,13.316284070041636,-0.5380735397338867
50.9989999999525,0.48305612802505493,13.317930160948304,-0.7276224493980408
51.09899999998743,0.4294852912425995,13.319573546692034,-0.8451677560806274
51.198999999964144,0.39741626381874084,13.321214236149494,-0.9227710366249084
51.29899999999907,0.4159274101257324,13.322852238153732,-0.8772445321083069
51.398999999975786,0.47598880529403687,13.324487561494463,-0.7423609495162964
51.4989999999525,0.4593512713909149,13.32612021491835,-0.777940034866333
51.59899999998743,0.5012906789779663,13.327750207129279,-0.6905691623687744
51.698999999964144,0.4748685359954834,13.329377546788654,-0.7447172999382019
51.79899999999907,0.5182044506072998,13.331002242515657,-0.6573854088783264
51.898999999975786,0.5023886561393738,13.332624302887524,-0.6883812546730042
51.9989999999525,0.5027902722358704,13.334243736439827,-0.6875821352005005
52.09899999998743,0.4021361172199249,13.335860551666734,-0.9109646081924438
52.198999999964144,0.3889860212802887,13.337474757021274,-0.9442118406295776
52.29899999999907,0.40821754932403564,13.339086360915616,-0.8959550261497498
52.398999999975786,0.484479695558548,13.340695371721317,-0.7246797680854797
52.4989999999525,0.38746699690818787,13.34230179776959,-0.9481246471405029
52.59899999998743,0.36087051033973694,13.343905647351566,-1.0192360877990723
52.698999999964144,0.37256723642349243,13.345506928718539,-0.9873377084732056
52.79899999999907,0.3970201015472412,13.347105650082236,-0.9237684011459351
52.898999999975786,0.3079301416873932,13.348701819615057,-1.1778823137283325
52.9989999999525,0.2757440209388733,13.350295445450335,-1.2882822751998901
53.09899999998743,0.29081037640571594,13.351886535682578,-1.235083818435669
53.198999999964144,0.34693285822868347,13.353475098367715,-1.058624029159546
53.29899999999907,0.2853858172893524,13.35506114152335,-1.2539132833480835
53.398999999975786,0.26232606172561646,13.356644673128994,-1.3381670713424683
53.4989999999525,0.27474260330200195,13.358225701126313,-1.2919206619262695
53.59899999998743,0.3121885359287262,13.359804233419363,-1.164147973060608
53.698999999964144,0.23704589903354645,13.36138027787483,-1.4395015239715576
53.79899999999907,0.2332526445388794,13.36295384232226,-1.4556331634521484
53.898999999975786,0.3185281455516815,13.3645249345543,-1.1440443992614746
53.9989999999525,0.2629488408565521,13.366093562326927,-1.3357957601547241
54.09899999998743,0.32970136404037476,13.367659733359671,-1.1095679998397827
54.198999999964144,0.26437219977378845,13.369223455335854,-1.330397367477417
54.29899999999907,0.30531448125839233,13.370784735902808,-1.1864129304885864
54.398999999975786,0.3684796690940857,13.372343582672098,-0.9983697533607483
54.4989999999525,0.35580477118492126,13.373900003219756,-1.0333731174468994
54.59899999998743,0.35285240411758423,13.37545400508649,-1.0417053699493408
54.698999999964144,0.34233802556991577,13.37700559577791,-1.0719566345214844
54.79899999999907,0.2901127338409424,13.37855478276474,-1.237485647201538
54.898999999975786,0.22854465246200562,13.380101573483037,-1.4760236740112305
54.9989999999525,0.2586081027984619,13.381645975334411,-1.352441430091858
55.09899999998743,0.22116506099700928,13.383187995686226,-1.5088459253311157
55.198999999964144,0.32299721240997314,13.38472764187182,-1.130111575126648
55.29899999999907,0.26295068860054016,13.386264921190707,-1.3357887268066406
55.398999999975786,0.18951047956943512,13.38779984090879,-1.6633110046386719
55.4989999999525,0.1766626238822937,13.389332408258568,-1.733513355255127
55.59899999998743,0.1703988015651703,13.390862630439337,-1.7696137428283691
55.698999999964144,0.20366138219833374,13.39239051461739,-1.5912965536117554
55.79899999999907,0.2184470295906067,13.393916067926225,-1.5212117433547974
55.898999999975786,0.1828000843524933,13.395439297466748,-1.6993621587753296
55.9989999999525,0.2786513864994049,13.396960210307455,-1.2777937650680542
56.09899999998743,0.2738807499408722,13.398478813484644,-1.29506254196167
56.198999999964144,0.3347320854663849,13.399995114002609,-1.094424843788147
56.29899999999907,0.32227838039398193,13.401509118833824,-1.132339596748352
56.398999999975786,0.3969018757343292,13.403020834919145,-0.9240661859512329
56.4989999999525,0.31883561611175537,13.404530269168,-1.1430796384811401
56.59899999998743,0.2994103729724884,13.406037428458571,-1.2059401273727417
56.698999999964144,0.3748140335083008,13.407542319637992,-0.9813252687454224
56.79899999999907,0.34738364815711975,13.409044949522526,-1.0573254823684692
56.898999999975786,0.35451242327690125,13.410545324897761,-1.0370118618011475
56.9989999999525,0.4214819371700287,13.412043452518782,-0.863978385925293
57.09899999998743,0.39989587664604187,13.413539339110365,-0.9165510535240173
57.198999999964144,0.3727230429649353,13.415032991367148,-0.986919641494751
57.29899999999907,0.37662720680236816,13.41652441595382,-0.9764994382858276
57.398999999975786,0.41606634855270386,13.418013619505286,-0.8769105672836304
57.4989999999525,0.5099499821662903,13.419500608626866,-0.6734426617622375
57.59899999998743,0.4422834515571594,13.420985389894444,-0.8158043026924133
57.698999999964144,0.4468905031681061,13.422467969854667,-0.805441677570343
57.79899999999907,0.4707702696323395,13.423948355025102,-0.753385066986084
57.898999999975786,0.49188292026519775,13.425426551894413,-0.7095145583152771
57.9989999999525,0.5756434202194214,13.426902566922532,-0.5522668957710266
58.09899999998743,0.6487100720405579,13.428376406540833,-0.43276938796043396
58.198999999964144,0.5990161895751953,13.42984807715229,-0.5124666690826416
58.29899999999907,0.5093953609466553,13.43131758513165,-0.6745308041572571
58.398999999975786,0.5067415833473206,13.432784936825598,-0.6797540783882141
58.4989999999525,0.5598484873771667,13.434250138552928,-0.5800890922546387
58.59899999998743,0.6197068095207214,13.435713196604688,-0.4785088300704956
58.698999999964144,0.4675268232822418,13.437174117244362,-0.7602985501289368
58.79899999999907,0.48438701033592224,13.438632906708023,-0.7248710989952087
58.898999999975786,0.42855721712112427,13.440089571204487,-0.8473310470581055
58.9989999999525,0.5004346370697021,13.44154411691548,-0.692278265953064
59.09899999998743,0.5059275031089783,13.442996549995796,-0.6813619136810303
59.198999999964144,0.40644681453704834,13.444446876573442,-0.9003021717071533
59.29899999999907,0.4021027982234955,13.445895102749807,-0.9110475182533264
59.398999999975786,0.4114799499511719,13.447341234599806,-0.8879950046539307
59.4989999999525,0.34433308243751526,13.448785278172041,-1.066145896911621
59.59899999998743,0.35011687874794006,13.450227239488942,-1.0494883060455322
59.698999999964144,0.3859698176383972,13.45166712454693,-0.9519960880279541
59.79899999999907,0.34104156494140625,13.453104939316557,-1.0757509469985962
59.898999999975786,0.2720180153846741,13.454540689742661,-1.301887035369873
59.9989999999525,0.2745826840400696,13.45597438174451,-1.2925028800964355
60.09899999998743,0.27143916487693787,13.457406021215947,-1.304017186164856
60.198999999964144,0.25958073139190674,13.458835614025542,-1.3486875295639038
60.29899999999907,0.18920104205608368,13.460263166016727,-1.664945125579834
60.398999999975786,0.2098282128572464,13.461688683007948,-1.561466097831726
60.4989999999525,0.2713620364665985,13.463112170792803,-1.304301381111145
60.59899999998743,0.23455868661403656,13.46453363514018,-1.4500495195388794
60.698999999964144,0.3050898611545563,13.465953081794405,-1.187148928642273
60.79899999999907,0.27115967869758606,13.467370516475379,-1.3050473928451538
60.898999999975786,0.30050045251846313,13.468785944878709,-1.2023060321807861
60.9989999999525,0.3450268805027008,13.470199372675857,-1.0641329288482666
61.09899999998743,0.2742542028427124,13.471610805514265,-1.293699860572815
61.198999999964144,0.23470532894134521,13.473020249017498,-1.4494245052337646
61.29899999999907,0.27222684025764465,13.474427708785377,-1.3011195659637451
61.398999999975786,0.2887304723262787,13.475833190394113,-1.2422616481781006
61.4989999999525,0.2894015908241272,13.477236699396434,-1.2399399280548096
61.59899999998743,0.3622906804084778,13.478638241321722,-1.0153083801269531
61.698999999964144,0.3451167941093445,13.480037821676145,-1.0638723373413086
61.79899999999907,0.3383266031742096,13.481435445942783,-1.0837435722351074
61.898999999975786,0.3838033378124237,13.482831119581757,-0.9576250314712524
61.9989999999525,0.36702385544776917,13.484224848030362,-1.0023283958435059
62.09899999998743,0.40960943698883057,13.485616636703183,-0.8925511837005615
62.198999999964144,0.4917261600494385,13.487006490992238,-0.7098333239555359
62.29899999999907,0.5725422501564026,13.488394416267086,-0.5576687455177307
62.398999999975786,0.5788518190383911,13.489780417874963,-0.5467087626457214
62.4989999999525,0.5673561096191406,13.491164501140902,-0.5667681097984314
62.59899999998743,0.4962814748287201,13.492546671367853,-0.7006120085716248
62.698999999964144,0.47974729537963867,13.493926933836812,-0.7344957590103149
62.79899999999907,0.40031060576438904,13.495305293806933,-0.9155145883560181
62.898999999975786,0.48121193051338196,13.496681756515656,-0.7314475178718567
62.9989999999525,0.4130633771419525,13.498056327178823,-0.8841542601585388
63.09899999998743,0.3985188901424408,13.499429010990795,-0.9200003743171692
63.198999999964144,0.4367329478263855,13.500799813124575,-0.8284333944320679
63.29899999999907,0.40796253085136414,13.502168738731916,-0.8965799808502197
63.398999999975786,0.33594822883605957,13.503535792943449,-1.0907981395721436
63.4989999999525,0.4394262433052063,13.504900980868788,-0.8222854137420654
63.59899999998743,0.4520089030265808,13.506264307596652,-0.7940534353256226
63.698999999964144,0.5379852056503296,13.507625778194974,-0.6199242472648621
63.79899999999907,0.5711128115653992,13.508985397711013,-0.5601685047149658
63.898999999975786,0.566303551197052,13.510343171171474,-0.5686250329017639
63.9989999999525,0.6779165267944336,13.51169910358261,-0.38873109221458435
64.09899999998743,0.558343231678009,13.513053199930338,-0.5827813744544983
64.19899999996414,0.614689826965332,13.514405465180353,-0.4866374731063843
64.29899999999907,0.544891357421875,13.515755904278224,-0.6071688532829285
64.39899999997579,0.4412704408168793,13.517104522149518,-0.8180973529815674
64.4989999999525,0.5167875289916992,13.518451323699896,-0.6601234674453735
64.59899999998743,0.5113263726234436,13.51979631381523,-0.6707472205162048
64.69899999996414,0.556344747543335,13.521139497361697,-0.586367130279541
64.79899999999907,0.5180994868278503,13.522480879185897,-0.657588005065918
64.89899999997579,0.42798078060150146,13.523820464114955,-0.8486769795417786
64.9989999999525,0.45989954471588135,13.525158256956614,-0.7767472267150879
65.09899999998743,0.4326592981815338,13.526494262499357,-0.8378047347068787
65.19899999996414,0.397800087928772,13.527828485512494,-0.9218056797981262
